     <"on" 2 8 1 3 329 381>
     <"charge" 2 800 1 3 385 390>
     <"on" 2 9 1 3 381 433>
     <"charge" 2 900 1 3 437 442>
     <"on" 2 10 1 3 433 485>
     <"charge" 2 1000 1 3 489 494>
     <"on" 2 11 1 3 485 537>
     <"charge" 2 1100 1 3 541 546>
     <"on" 2 12 1 3 537 589>
     <"charge" 2 1200 1 3 593 598>
     <"on" 2 13 1 3 589 641>
     <"charge" 2 1300 1 3 645 650>
     <"on" 2 14 1 3 641 693>
     <"charge" 2 1400 1 3 697 702>
     <"on" 2 15 1 3 693 745>
     <"charge" 2 1500 1 3 749 754>
     <"on" 2 16 1 3 745 797>
     <"charge" 2 1600 1 3 801 806>
     <"on" 2 17 1 3 797 849>
     <"charge" 2 1700 1 3 853 858>
     <"on" 2 18 1 3 849 901>
     <"charge" 2 1800 1 3 905 910>
     <"on" 2 19 1 3 901 953>
     <"charge" 2 1900 1 3 957 962>
     <"on" 2 20 1 3 953 1005>
     <"charge" 2 2000 1 3 1009 1014>
     <"on" 2 21 1 3 1005 1057>
     <"charge" 2 2100 1 3 1061 1066>
     <"on" 2 22 1 3 1057 1109>
     <"charge" 2 2200 1 3 1113 1118>
     <"on" 2 23 1 3 1109 1161>
     <"charge" 2 2300 1 3 1165 1170>
     <"on" 2 24 1 3 1161 1213>
     <"charge" 2 2400 1 3 1217 1222>
     <"on" 2 25 1 3 1213 1265>
     <"charge" 2 2500 1 3 1269 1274>
     <"on" 2 26 1 3 1265 1317>
     <"charge" 2 2600 1 3 1321 1326>
     <"on" 2 27 1 3 1317 1369>
     <"charge" 2 2700 1 3 1373 1378>
     <"on" 2 28 1 3 1369 1421>
     <"charge" 2 2800 1 3 1425 1430>
     <"on" 2 29 1 3 1421 1440>
     <"on" 3 1 9 4 0 33>
     <"charge" 3 100 9 4 37 42>
     <"on" 3 2 9 4 33 85>
     <"charge" 3 200 9 4 89 94>
     <"on" 3 3 9 4 85 137>
     <"charge" 3 300 9 4 141 146>
     <"on" 3 4 9 4 137 189>
     <"charge" 3 400 9 4 193 198>
     <"on" 3 5 9 4 189 241>
     <"charge" 3 500 9 4 245 250>
     <"on" 3 6 9 4 241 293>
     <"charge" 3 600 9 4 297 302>
     <"on" 3 7 9 4 293 345>
     <"charge" 3 700 9 4 349 354>
     <"on" 3 8 9 4 345 397>
     <"charge" 3 800 9 4 401 406>
     <"on" 3 9 9 4 397 449>
     <"charge" 3 900 9 4 453 458>
     <"on" 3 10 9 4 449 501>
     <"charge" 3 1000 9 4 505 510>
     <"on" 3 11 9 4 501 553>
     <"charge" 3 1100 9 4 557 562>
     <"on" 3 12 9 4 553 605>
     <"charge" 3 1200 9 4 609 614>
     <"on" 3 13 9 4 605 657>
     <"charge" 3 1300 9 4 661 666>
     <"on" 3 14 9 4 657 709>
     <"charge" 3 1400 9 4 713 718>
     <"on" 3 15 9 4 709 761>
     <"charge" 3 1500 9 4 765 770>
     <"on" 3 16 9 4 761 813>
     <"charge" 3 1600 9 4 817 822>
     <"on" 3 17 9 4 813 865>
     <"charge" 3 1700 9 4 869 874>
     <"on" 3 18 9 4 865 917>
     <"charge" 3 1800 9 4 921 926>
     <"on" 3 19 9 4 917 969>
     <"charge" 3 1900 9 4 973 978>
     <"on" 3 20 9 4 969 1021>
     <"charge" 3 2000 9 4 1025 1030>
     <"on" 3 21 9 4 1021 1073>
     <"charge" 3 2100 9 4 1077 1082>
     <"on" 3 22 9 4 1073 1125>
     <"charge" 3 2200 9 4 1129 1134>
     <"on" 3 23 9 4 1125 1177>
     <"charge" 3 2300 9 4 1181 1186>
     <"on" 3 24 9 4 1177 1229>
     <"charge" 3 2400 9 4 1233 1238>
     <"on" 3 25 9 4 1229 1281>
     <"charge" 3 2500 9 4 1285 1290>
     <"on" 3 26 9 4 1281 1333>
     <"charge" 3 2600 9 4 1337 1342>
     <"on" 3 27 9 4 1333 1385>
     <"charge" 3 2700 9 4 1389 1394>
     <"on" 3 28 9 4 1385 1437>
     <"on" 4 1 2 8 0 39>
     <"charge" 4 100 2 8 43 48>
     <"on" 4 2 2 8 39 91>
     <"charge" 4 200 2 8 95 100>
     <"on" 4 3 2 8 91 143>
     <"charge" 4 300 2 8 147 152>
     <"on" 4 4 2 8 143 195>
     <"charge" 4 400 2 8 199 204>
     <"on" 4 5 2 8 195 247>
     <"charge" 4 500 2 8 251 256>
     <"on" 4 6 2 8 247 299>
     <"charge" 4 600 2 8 303 308>
     <"on" 4 7 2 8 299 351>
     <"charge" 4 700 2 8 355 360>
     <"on" 4 8 2 8 351 403>
     <"charge" 4 800 2 8 407 412>
     <"on" 4 9 2 8 403 455>
     <"charge" 4 900 2 8 459 464>
     <"on" 4 10 2 8 455 507>
     <"charge" 4 1000 2 8 511 516>
     <"on" 4 11 2 8 507 559>
     <"charge" 4 1100 2 8 563 568>
     <"on" 4 12 2 8 559 611>
     <"charge" 4 1200 2 8 615 620>
     <"on" 4 13 2 8 611 663>
     <"charge" 4 1300 2 8 667 672>
     <"on" 4 14 2 8 663 715>
     <"charge" 4 1400 2 8 719 724>
     <"on" 4 15 2 8 715 767>
     <"charge" 4 1500 2 8 771 776>
     <"on" 4 16 2 8 767 819>
     <"charge" 4 1600 2 8 823 828>
     <"on" 4 17 2 8 819 871>
     <"charge" 4 1700 2 8 875 880>
     <"on" 4 18 2 8 871 923>
     <"charge" 4 1800 2 8 927 932>
     <"on" 4 19 2 8 923 975>
     <"charge" 4 1900 2 8 979 984>
     <"on" 4 20 2 8 975 1027>
     <"charge" 4 2000 2 8 1031 1036>
     <"on" 4 21 2 8 1027 1079>
     <"charge" 4 2100 2 8 1083 1088>
     <"on" 4 22 2 8 1079 1131>
     <"charge" 4 2200 2 8 1135 1140>
     <"on" 4 23 2 8 1131 1183>
     <"charge" 4 2300 2 8 1187 1192>
     <"on" 4 24 2 8 1183 1235>
     <"charge" 4 2400 2 8 1239 1244>
     <"on" 4 25 2 8 1235 1287>
     <"charge" 4 2500 2 8 1291 1296>
     <"on" 4 26 2 8 1287 1339>
     <"charge" 4 2600 2 8 1343 1348>
     <"on" 4 27 2 8 1339 1391>
     <"charge" 4 2700 2 8 1395 1400>
     <"on" 4 28 2 8 1391 1440>
     <"on" 5 1 4 5 0 19>
     <"charge" 5 100 4 5 20 25>
     <"on" 5 2 4 5 19 77>
     <"charge" 5 200 4 5 78 83>
     <"on" 5 3 4 5 77 135>
     <"charge" 5 300 4 5 136 141>
     <"on" 5 4 4 5 135 193>
     <"charge" 5 400 4 5 194 199>
     <"on" 5 5 4 5 193 251>
     <"charge" 5 500 4 5 252 257>
     <"on" 5 6 4 5 251 309>
     <"charge" 5 600 4 5 310 315>
     <"on" 5 7 4 5 309 367>
     <"charge" 5 700 4 5 368 373>
     <"on" 5 8 4 5 367 425>
     <"charge" 5 800 4 5 426 431>
     <"on" 5 9 4 5 425 483>
     <"charge" 5 900 4 5 484 489>
     <"on" 5 10 4 5 483 541>
     <"charge" 5 1000 4 5 542 547>
     <"on" 5 11 4 5 541 599>
     <"charge" 5 1100 4 5 600 605>
     <"on" 5 12 4 5 599 657>
     <"charge" 5 1200 4 5 658 663>
     <"on" 5 13 4 5 657 715>
     <"charge" 5 1300 4 5 716 721>
     <"on" 5 14 4 5 715 773>
     <"charge" 5 1400 4 5 774 779>
     <"on" 5 15 4 5 773 831>
     <"charge" 5 1500 4 5 832 837>
     <"on" 5 16 4 5 831 889>
     <"charge" 5 1600 4 5 890 895>
     <"on" 5 17 4 5 889 947>
     <"charge" 5 1700 4 5 948 953>
     <"on" 5 18 4 5 947 1005>
     <"charge" 5 1800 4 5 1006 1011>
     <"on" 5 19 4 5 1005 1063>
     <"charge" 5 1900 4 5 1064 1069>
     <"on" 5 20 4 5 1063 1121>
     <"charge" 5 2000 4 5 1122 1127>
     <"on" 5 21 4 5 1121 1179>
     <"charge" 5 2100 4 5 1180 1185>
     <"on" 5 22 4 5 1179 1237>
     <"charge" 5 2200 4 5 1238 1243>
     <"on" 5 23 4 5 1237 1295>
     <"charge" 5 2300 4 5 1296 1301>
     <"on" 5 24 4 5 1295 1353>
     <"charge" 5 2400 4 5 1354 1359>
     <"on" 5 25 4 5 1353 1411>
     <"charge" 5 2500 4 5 1412 1417>
     <"on" 5 26 4 5 1411 1440>
     <"on" 6 1 5 4 0 12>
     <"charge" 6 100 5 4 13 18>
     <"on" 6 2 5 4 12 70>
     <"charge" 6 200 5 4 71 76>
     <"on" 6 3 5 4 70 128>
     <"charge" 6 300 5 4 129 134>
     <"on" 6 4 5 4 128 186>
     <"charge" 6 400 5 4 187 192>
     <"on" 6 5 5 4 186 244>
     <"charge" 6 500 5 4 245 250>
     <"on" 6 6 5 4 244 302>
     <"charge" 6 600 5 4 303 308>
     <"on" 6 7 5 4 302 360>
     <"charge" 6 700 5 4 361 366>
     <"on" 6 8 5 4 360 418>
     <"charge" 6 800 5 4 419 424>
     <"on" 6 9 5 4 418 476>
     <"charge" 6 900 5 4 477 482>
     <"on" 6 10 5 4 476 534>
     <"charge" 6 1000 5 4 535 540>
     <"on" 6 11 5 4 534 592>
     <"charge" 6 1100 5 4 593 598>
     <"on" 6 12 5 4 592 650>
     <"charge" 6 1200 5 4 651 656>
     <"on" 6 13 5 4 650 708>
     <"charge" 6 1300 5 4 709 714>
     <"on" 6 14 5 4 708 766>
     <"charge" 6 1400 5 4 767 772>
     <"on" 6 15 5 4 766 824>
     <"charge" 6 1500 5 4 825 830>
     <"on" 6 16 5 4 824 882>
     <"charge" 6 1600 5 4 883 888>
     <"on" 6 17 5 4 882 940>
     <"charge" 6 1700 5 4 941 946>
     <"on" 6 18 5 4 940 998>
     <"charge" 6 1800 5 4 999 1004>
     <"on" 6 19 5 4 998 1056>
     <"charge" 6 1900 5 4 1057 1062>
     <"on" 6 20 5 4 1056 1114>
     <"charge" 6 2000 5 4 1115 1120>
     <"on" 6 21 5 4 1114 1172>
     <"charge" 6 2100 5 4 1173 1178>
     <"on" 6 22 5 4 1172 1230>
     <"charge" 6 2200 5 4 1231 1236>
     <"on" 6 23 5 4 1230 1288>
     <"charge" 6 2300 5 4 1289 1294>
     <"on" 6 24 5 4 1288 1346>
     <"charge" 6 2400 5 4 1347 1352>
     <"on" 6 25 5 4 1346 1404>
     <"charge" 6 2500 5 4 1405 1410>
     <"on" 6 26 5 4 1404 1440>
     <"on" 7 1 2 0 0 27>
     <"charge" 7 100 2 0 33 38>
     <"on" 7 2 2 0 27 75>
     <"charge" 7 200 2 0 81 86>
     <"on" 7 3 2 0 75 123>
     <"charge" 7 300 2 0 129 134>
     <"on" 7 4 2 0 123 171>
     <"charge" 7 400 2 0 177 182>
     <"on" 7 5 2 0 171 219>
     <"charge" 7 500 2 0 225 230>
     <"on" 7 6 2 0 219 267>
     <"charge" 7 600 2 0 273 278>
     <"on" 7 7 2 0 267 315>
     <"charge" 7 700 2 0 321 326>
     <"on" 7 8 2 0 315 363>
     <"charge" 7 800 2 0 369 374>
     <"on" 7 9 2 0 363 411>
     <"charge" 7 900 2 0 417 422>
     <"on" 7 10 2 0 411 459>
     <"charge" 7 1000 2 0 465 470>
     <"on" 7 11 2 0 459 507>
     <"charge" 7 1100 2 0 513 518>
     <"on" 7 12 2 0 507 555>
     <"charge" 7 1200 2 0 561 566>
     <"on" 7 13 2 0 555 603>
     <"charge" 7 1300 2 0 609 614>
     <"on" 7 14 2 0 603 651>
     <"charge" 7 1400 2 0 657 662>
     <"on" 7 15 2 0 651 699>
     <"charge" 7 1500 2 0 705 710>
     <"on" 7 16 2 0 699 747>
     <"charge" 7 1600 2 0 753 758>
     <"on" 7 17 2 0 747 795>
     <"charge" 7 1700 2 0 801 806>
     <"on" 7 18 2 0 795 843>
     <"charge" 7 1800 2 0 849 854>
     <"on" 7 19 2 0 843 891>
     <"charge" 7 1900 2 0 897 902>
     <"on" 7 20 2 0 891 939>
     <"charge" 7 2000 2 0 945 950>
     <"on" 7 21 2 0 939 987>
     <"charge" 7 2100 2 0 993 998>
     <"on" 7 22 2 0 987 1035>
     <"charge" 7 2200 2 0 1041 1046>
     <"on" 7 23 2 0 1035 1083>
     <"charge" 7 2300 2 0 1089 1094>
     <"on" 7 24 2 0 1083 1131>
     <"charge" 7 2400 2 0 1137 1142>
     <"on" 7 25 2 0 1131 1179>
     <"charge" 7 2500 2 0 1185 1190>
     <"on" 7 26 2 0 1179 1227>
     <"charge" 7 2600 2 0 1233 1238>
     <"on" 7 27 2 0 1227 1275>
     <"charge" 7 2700 2 0 1281 1286>
     <"on" 7 28 2 0 1275 1323>
     <"charge" 7 2800 2 0 1329 1334>
     <"on" 7 29 2 0 1323 1371>
     <"charge" 7 2900 2 0 1377 1382>
     <"on" 7 30 2 0 1371 1419>
     <"charge" 7 3000 2 0 1425 1430>
     <"on" 7 31 2 0 1419 1440>
     <"on" 8 1 7 1 0 47>
     <"charge" 8 100 7 1 51 56>
     <"on" 8 2 7 1 47 99>
     <"charge" 8 200 7 1 103 108>
     <"on" 8 3 7 1 99 151>
     <"charge" 8 300 7 1 155 160>
     <"on" 8 4 7 1 151 203>
     <"charge" 8 400 7 1 207 212>
     <"on" 8 5 7 1 203 255>
     <"charge" 8 500 7 1 259 264>
     <"on" 8 6 7 1 255 307>
     <"charge" 8 600 7 1 311 316>
     <"on" 8 7 7 1 307 359>
     <"charge" 8 700 7 1 363 368>
     <"on" 8 8 7 1 359 411>
     <"charge" 8 800 7 1 415 420>
     <"on" 8 9 7 1 411 463>
     <"charge" 8 900 7 1 467 472>
     <"on" 8 10 7 1 463 515>
     <"charge" 8 1000 7 1 519 524>
     <"on" 8 11 7 1 515 567>
     <"charge" 8 1100 7 1 571 576>
     <"on" 8 12 7 1 567 619>
     <"charge" 8 1200 7 1 623 628>
     <"on" 8 13 7 1 619 671>
     <"charge" 8 1300 7 1 675 680>
     <"on" 8 14 7 1 671 723>
     <"charge" 8 1400 7 1 727 732>
     <"on" 8 15 7 1 723 775>
     <"charge" 8 1500 7 1 779 784>
     <"on" 8 16 7 1 775 827>
     <"charge" 8 1600 7 1 831 836>
     <"on" 8 17 7 1 827 879>
     <"charge" 8 1700 7 1 883 888>
     <"on" 8 18 7 1 879 931>
     <"charge" 8 1800 7 1 935 940>
     <"on" 8 19 7 1 931 983>
     <"charge" 8 1900 7 1 987 992>
     <"on" 8 20 7 1 983 1035>
     <"charge" 8 2000 7 1 1039 1044>
     <"on" 8 21 7 1 1035 1087>
     <"charge" 8 2100 7 1 1091 1096>
     <"on" 8 22 7 1 1087 1139>
     <"charge" 8 2200 7 1 1143 1148>
     <"on" 8 23 7 1 1139 1191>
     <"charge" 8 2300 7 1 1195 1200>
     <"on" 8 24 7 1 1191 1243>
     <"charge" 8 2400 7 1 1247 1252>
     <"on" 8 25 7 1 1243 1295>
     <"charge" 8 2500 7 1 1299 1304>
     <"on" 8 26 7 1 1295 1347>
     <"charge" 8 2600 7 1 1351 1356>
     <"on" 8 27 7 1 1347 1399>
     <"charge" 8 2700 7 1 1403 1408>
     <"on" 8 28 7 1 1399 1440>
     <"on" 9 1 5 3 0 26>
     <"charge" 9 100 5 3 28 33>
     <"on" 9 2 5 3 26 82>
     <"charge" 9 200 5 3 84 89>
     <"on" 9 3 5 3 82 138>
     <"charge" 9 300 5 3 140 145>
     <"on" 9 4 5 3 138 194>
     <"charge" 9 400 5 3 196 201>
     <"on" 9 5 5 3 194 250>
     <"charge" 9 500 5 3 252 257>
     <"on" 9 6 5 3 250 306>
     <"charge" 9 600 5 3 308 313>
     <"on" 9 7 5 3 306 362>
     <"charge" 9 700 5 3 364 369>
     <"on" 9 8 5 3 362 418>
     <"charge" 9 800 5 3 420 425>
     <"on" 9 9 5 3 418 474>
     <"charge" 9 900 5 3 476 481>
     <"on" 9 10 5 3 474 530>
     <"charge" 9 1000 5 3 532 537>
     <"on" 9 11 5 3 530 586>
     <"charge" 9 1100 5 3 588 593>
     <"on" 9 12 5 3 586 642>
     <"charge" 9 1200 5 3 644 649>
     <"on" 9 13 5 3 642 698>
     <"charge" 9 1300 5 3 700 705>
     <"on" 9 14 5 3 698 754>
     <"charge" 9 1400 5 3 756 761>
     <"on" 9 15 5 3 754 810>
     <"charge" 9 1500 5 3 812 817>
     <"on" 9 16 5 3 810 866>
     <"charge" 9 1600 5 3 868 873>
     <"on" 9 17 5 3 866 922>
     <"charge" 9 1700 5 3 924 929>
     <"on" 9 18 5 3 922 978>
     <"charge" 9 1800 5 3 980 985>
     <"on" 9 19 5 3 978 1034>
     <"charge" 9 1900 5 3 1036 1041>
     <"on" 9 20 5 3 1034 1090>
     <"charge" 9 2000 5 3 1092 1097>
     <"on" 9 21 5 3 1090 1146>
     <"charge" 9 2100 5 3 1148 1153>
     <"on" 9 22 5 3 1146 1202>
     <"charge" 9 2200 5 3 1204 1209>
     <"on" 9 23 5 3 1202 1258>
     <"charge" 9 2300 5 3 1260 1265>
     <"on" 9 24 5 3 1258 1314>
     <"charge" 9 2400 5 3 1316 1321>
     <"on" 9 25 5 3 1314 1370>
     <"charge" 9 2500 5 3 1372 1377>
     <"on" 9 26 5 3 1370 1426>
     <"charge" 9 2600 5 3 1428 1433>
     <"on" 9 27 5 3 1426 1440>
     <"on" 10 1 9 9 0 6>
     <"charge" 10 100 9 9 12 17>
     <"on" 10 2 9 9 6 54>
     <"charge" 10 200 9 9 60 65>
     <"on" 10 3 9 9 54 102>
     <"charge" 10 300 9 9 108 113>
     <"on" 10 4 9 9 102 150>
     <"charge" 10 400 9 9 156 161>
     <"on" 10 5 9 9 150 198>
     <"charge" 10 500 9 9 204 209>
     <"on" 10 6 9 9 198 246>
     <"charge" 10 600 9 9 252 257>
     <"on" 10 7 9 9 246 294>
     <"charge" 10 700 9 9 300 305>
     <"on" 10 8 9 9 294 342>
     <"charge" 10 800 9 9 348 353>
     <"on" 10 9 9 9 342 390>
     <"charge" 10 900 9 9 396 401>
     <"on" 10 10 9 9 390 438>
     <"charge" 10 1000 9 9 444 449>
     <"on" 10 11 9 9 438 486>
     <"charge" 10 1100 9 9 492 497>
     <"on" 10 12 9 9 486 534>
     <"charge" 10 1200 9 9 540 545>
     <"on" 10 13 9 9 534 582>
     <"charge" 10 1300 9 9 588 593>
     <"on" 10 14 9 9 582 630>
     <"charge" 10 1400 9 9 636 641>
     <"on" 10 15 9 9 630 678>
     <"charge" 10 1500 9 9 684 689>
     <"on" 10 16 9 9 678 726>
     <"charge" 10 1600 9 9 732 737>
     <"on" 10 17 9 9 726 774>
     <"charge" 10 1700 9 9 780 785>
     <"on" 10 18 9 9 774 822>
     <"charge" 10 1800 9 9 828 833>
     <"on" 10 19 9 9 822 870>
     <"charge" 10 1900 9 9 876 881>
     <"on" 10 20 9 9 870 918>
     <"charge" 10 2000 9 9 924 929>
     <"on" 10 21 9 9 918 966>
     <"charge" 10 2100 9 9 972 977>
     <"on" 10 22 9 9 966 1014>
     <"charge" 10 2200 9 9 1020 1025>
     <"on" 10 23 9 9 1014 1062>
     <"charge" 10 2300 9 9 1068 1073>
     <"on" 10 24 9 9 1062 1110>
     <"charge" 10 2400 9 9 1116 1121>
     <"on" 10 25 9 9 1110 1158>
     <"charge" 10 2500 9 9 1164 1169>
     <"on" 10 26 9 9 1158 1206>
     <"charge" 10 2600 9 9 1212 1217>
     <"on" 10 27 9 9 1206 1254>
     <"charge" 10 2700 9 9 1260 1265>
     <"on" 10 28 9 9 1254 1302>
     <"charge" 10 2800 9 9 1308 1313>
     <"on" 10 29 9 9 1302 1350>
     <"charge" 10 2900 9 9 1356 1361>
     <"on" 10 30 9 9 1350 1398>
     <"charge" 10 3000 9 9 1404 1409>
     <"on" 10 31 9 9 1398 1440>
     <"on" 11 1 3 5 0 22>
     <"charge" 11 100 3 5 24 29>
     <"on" 11 2 3 5 22 78>
     <"charge" 11 200 3 5 80 85>
     <"on" 11 3 3 5 78 134>
     <"charge" 11 300 3 5 136 141>
     <"on" 11 4 3 5 134 190>
     <"charge" 11 400 3 5 192 197>
     <"on" 11 5 3 5 190 246>
     <"charge" 11 500 3 5 248 253>
     <"on" 11 6 3 5 246 302>
     <"charge" 11 600 3 5 304 309>
     <"on" 11 7 3 5 302 358>
     <"charge" 11 700 3 5 360 365>
     <"on" 11 8 3 5 358 414>
     <"charge" 11 800 3 5 416 421>
     <"on" 11 9 3 5 414 470>
     <"charge" 11 900 3 5 472 477>
     <"on" 11 10 3 5 470 526>
     <"charge" 11 1000 3 5 528 533>
     <"on" 11 11 3 5 526 582>
     <"charge" 11 1100 3 5 584 589>
     <"on" 11 12 3 5 582 638>
     <"charge" 11 1200 3 5 640 645>
     <"on" 11 13 3 5 638 694>
     <"charge" 11 1300 3 5 696 701>
     <"on" 11 14 3 5 694 750>
     <"charge" 11 1400 3 5 752 757>
     <"on" 11 15 3 5 750 806>
     <"charge" 11 1500 3 5 808 813>
     <"on" 11 16 3 5 806 862>
     <"charge" 11 1600 3 5 864 869>
     <"on" 11 17 3 5 862 918>
     <"charge" 11 1700 3 5 920 925>
     <"on" 11 18 3 5 918 974>
     <"charge" 11 1800 3 5 976 981>
     <"on" 11 19 3 5 974 1030>
     <"charge" 11 1900 3 5 1032 1037>
     <"on" 11 20 3 5 1030 1086>
     <"charge" 11 2000 3 5 1088 1093>
     <"on" 11 21 3 5 1086 1142>
     <"charge" 11 2100 3 5 1144 1149>
     <"on" 11 22 3 5 1142 1198>
     <"charge" 11 2200 3 5 1200 1205>
     <"on" 11 23 3 5 1198 1254>
     <"charge" 11 2300 3 5 1256 1261>
     <"on" 11 24 3 5 1254 1310>
     <"charge" 11 2400 3 5 1312 1317>
     <"on" 11 25 3 5 1310 1366>
     <"charge" 11 2500 3 5 1368 1373>
     <"on" 11 26 3 5 1366 1422>
     <"charge" 11 2600 3 5 1424 1429>
     <"on" 11 27 3 5 1422 1440>
     <"on" 12 1 2 8 0 16>
     <"charge" 12 100 2 8 20 25>
     <"on" 12 2 2 8 16 68>
     <"charge" 12 200 2 8 72 77>
     <"on" 12 3 2 8 68 120>
     <"charge" 12 300 2 8 124 129>
     <"on" 12 4 2 8 120 172>
     <"charge" 12 400 2 8 176 181>
     <"on" 12 5 2 8 172 224>
     <"charge" 12 500 2 8 228 233>
     <"on" 12 6 2 8 224 276>
     <"charge" 12 600 2 8 280 285>
     <"on" 12 7 2 8 276 328>
     <"charge" 12 700 2 8 332 337>
     <"on" 12 8 2 8 328 380>
     <"charge" 12 800 2 8 384 389>
     <"on" 12 9 2 8 380 432>
     <"charge" 12 900 2 8 436 441>
     <"on" 12 10 2 8 432 484>
     <"charge" 12 1000 2 8 488 493>
     <"on" 12 11 2 8 484 536>
     <"charge" 12 1100 2 8 540 545>
     <"on" 12 12 2 8 536 588>
     <"charge" 12 1200 2 8 592 597>
     <"on" 12 13 2 8 588 640>
     <"charge" 12 1300 2 8 644 649>
     <"on" 12 14 2 8 640 692>
     <"charge" 12 1400 2 8 696 701>
     <"on" 12 15 2 8 692 744>
     <"charge" 12 1500 2 8 748 753>
     <"on" 12 16 2 8 744 796>
     <"charge" 12 1600 2 8 800 805>
     <"on" 12 17 2 8 796 848>
     <"charge" 12 1700 2 8 852 857>
     <"on" 12 18 2 8 848 900>
     <"charge" 12 1800 2 8 904 909>
     <"on" 12 19 2 8 900 952>
     <"charge" 12 1900 2 8 956 961>
     <"on" 12 20 2 8 952 1004>
     <"charge" 12 2000 2 8 1008 1013>
     <"on" 12 21 2 8 1004 1056>
     <"charge" 12 2100 2 8 1060 1065>
     <"on" 12 22 2 8 1056 1108>
     <"charge" 12 2200 2 8 1112 1117>
     <"on" 12 23 2 8 1108 1160>
     <"charge" 12 2300 2 8 1164 1169>
     <"on" 12 24 2 8 1160 1212>
     <"charge" 12 2400 2 8 1216 1221>
     <"on" 12 25 2 8 1212 1264>
     <"charge" 12 2500 2 8 1268 1273>
     <"on" 12 26 2 8 1264 1316>
     <"charge" 12 2600 2 8 1320 1325>
     <"on" 12 27 2 8 1316 1368>
     <"charge" 12 2700 2 8 1372 1377>
     <"on" 12 28 2 8 1368 1420>
     <"charge" 12 2800 2 8 1424 1429>
     <"on" 12 29 2 8 1420 1440>
     <"on" 13 1 3 7 0 10>
     <"charge" 13 100 3 7 13 18>
