     <"charge" 2 2400 1 6 1222 1227>
     <"on" 2 25 1 6 1218 1270>
     <"charge" 2 2500 1 6 1274 1279>
     <"on" 2 26 1 6 1270 1322>
     <"charge" 2 2600 1 6 1326 1331>
     <"on" 2 27 1 6 1322 1374>
     <"charge" 2 2700 1 6 1378 1383>
     <"on" 2 28 1 6 1374 1426>
     <"charge" 2 2800 1 6 1430 1435>
     <"on" 2 29 1 6 1426 1440>
     <"on" 3 1 8 6 0 16>
     <"charge" 3 100 8 6 19 24>
     <"on" 3 2 8 6 16 70>
     <"charge" 3 200 8 6 73 78>
     <"on" 3 3 8 6 70 124>
     <"charge" 3 300 8 6 127 132>
     <"on" 3 4 8 6 124 178>
     <"charge" 3 400 8 6 181 186>
     <"on" 3 5 8 6 178 232>
     <"charge" 3 500 8 6 235 240>
     <"on" 3 6 8 6 232 286>
     <"charge" 3 600 8 6 289 294>
     <"on" 3 7 8 6 286 340>
     <"charge" 3 700 8 6 343 348>
     <"on" 3 8 8 6 340 394>
     <"charge" 3 800 8 6 397 402>
     <"on" 3 9 8 6 394 448>
     <"charge" 3 900 8 6 451 456>
     <"on" 3 10 8 6 448 502>
     <"charge" 3 1000 8 6 505 510>
     <"on" 3 11 8 6 502 556>
     <"charge" 3 1100 8 6 559 564>
     <"on" 3 12 8 6 556 610>
     <"charge" 3 1200 8 6 613 618>
     <"on" 3 13 8 6 610 664>
     <"charge" 3 1300 8 6 667 672>
     <"on" 3 14 8 6 664 718>
     <"charge" 3 1400 8 6 721 726>
     <"on" 3 15 8 6 718 772>
     <"charge" 3 1500 8 6 775 780>
     <"on" 3 16 8 6 772 826>
     <"charge" 3 1600 8 6 829 834>
     <"on" 3 17 8 6 826 880>
     <"charge" 3 1700 8 6 883 888>
     <"on" 3 18 8 6 880 934>
     <"charge" 3 1800 8 6 937 942>
     <"on" 3 19 8 6 934 988>
     <"charge" 3 1900 8 6 991 996>
     <"on" 3 20 8 6 988 1042>
     <"charge" 3 2000 8 6 1045 1050>
     <"on" 3 21 8 6 1042 1096>
     <"charge" 3 2100 8 6 1099 1104>
     <"on" 3 22 8 6 1096 1150>
     <"charge" 3 2200 8 6 1153 1158>
     <"on" 3 23 8 6 1150 1204>
     <"charge" 3 2300 8 6 1207 1212>
     <"on" 3 24 8 6 1204 1258>
     <"charge" 3 2400 8 6 1261 1266>
     <"on" 3 25 8 6 1258 1312>
     <"charge" 3 2500 8 6 1315 1320>
     <"on" 3 26 8 6 1312 1366>
     <"charge" 3 2600 8 6 1369 1374>
     <"on" 3 27 8 6 1366 1420>
     <"charge" 3 2700 8 6 1423 1428>
     <"on" 3 28 8 6 1420 1440>
     <"on" 4 1 5 7 0 39>
     <"charge" 4 100 5 7 41 46>
     <"on" 4 2 5 7 39 95>
     <"charge" 4 200 5 7 97 102>
     <"on" 4 3 5 7 95 151>
     <"charge" 4 300 5 7 153 158>
     <"on" 4 4 5 7 151 207>
     <"charge" 4 400 5 7 209 214>
     <"on" 4 5 5 7 207 263>
     <"charge" 4 500 5 7 265 270>
     <"on" 4 6 5 7 263 319>
     <"charge" 4 600 5 7 321 326>
     <"on" 4 7 5 7 319 375>
     <"charge" 4 700 5 7 377 382>
     <"on" 4 8 5 7 375 431>
     <"charge" 4 800 5 7 433 438>
     <"on" 4 9 5 7 431 487>
     <"charge" 4 900 5 7 489 494>
     <"on" 4 10 5 7 487 543>
     <"charge" 4 1000 5 7 545 550>
     <"on" 4 11 5 7 543 599>
     <"charge" 4 1100 5 7 601 606>
     <"on" 4 12 5 7 599 655>
     <"charge" 4 1200 5 7 657 662>
     <"on" 4 13 5 7 655 711>
     <"charge" 4 1300 5 7 713 718>
     <"on" 4 14 5 7 711 767>
     <"charge" 4 1400 5 7 769 774>
     <"on" 4 15 5 7 767 823>
     <"charge" 4 1500 5 7 825 830>
     <"on" 4 16 5 7 823 879>
     <"charge" 4 1600 5 7 881 886>
     <"on" 4 17 5 7 879 935>
     <"charge" 4 1700 5 7 937 942>
     <"on" 4 18 5 7 935 991>
     <"charge" 4 1800 5 7 993 998>
     <"on" 4 19 5 7 991 1047>
     <"charge" 4 1900 5 7 1049 1054>
     <"on" 4 20 5 7 1047 1103>
     <"charge" 4 2000 5 7 1105 1110>
     <"on" 4 21 5 7 1103 1159>
     <"charge" 4 2100 5 7 1161 1166>
     <"on" 4 22 5 7 1159 1215>
     <"charge" 4 2200 5 7 1217 1222>
     <"on" 4 23 5 7 1215 1271>
     <"charge" 4 2300 5 7 1273 1278>
     <"on" 4 24 5 7 1271 1327>
     <"charge" 4 2400 5 7 1329 1334>
     <"on" 4 25 5 7 1327 1383>
     <"charge" 4 2500 5 7 1385 1390>
     <"on" 4 26 5 7 1383 1439>
     <"on" 5 1 1 7 0 35>
     <"charge" 5 100 1 7 39 44>
     <"on" 5 2 1 7 35 87>
     <"charge" 5 200 1 7 91 96>
     <"on" 5 3 1 7 87 139>
     <"charge" 5 300 1 7 143 148>
     <"on" 5 4 1 7 139 191>
     <"charge" 5 400 1 7 195 200>
     <"on" 5 5 1 7 191 243>
     <"charge" 5 500 1 7 247 252>
     <"on" 5 6 1 7 243 295>
     <"charge" 5 600 1 7 299 304>
     <"on" 5 7 1 7 295 347>
     <"charge" 5 700 1 7 351 356>
     <"on" 5 8 1 7 347 399>
     <"charge" 5 800 1 7 403 408>
     <"on" 5 9 1 7 399 451>
     <"charge" 5 900 1 7 455 460>
     <"on" 5 10 1 7 451 503>
     <"charge" 5 1000 1 7 507 512>
     <"on" 5 11 1 7 503 555>
     <"charge" 5 1100 1 7 559 564>
     <"on" 5 12 1 7 555 607>
     <"charge" 5 1200 1 7 611 616>
     <"on" 5 13 1 7 607 659>
     <"charge" 5 1300 1 7 663 668>
     <"on" 5 14 1 7 659 711>
     <"charge" 5 1400 1 7 715 720>
     <"on" 5 15 1 7 711 763>
     <"charge" 5 1500 1 7 767 772>
     <"on" 5 16 1 7 763 815>
     <"charge" 5 1600 1 7 819 824>
     <"on" 5 17 1 7 815 867>
     <"charge" 5 1700 1 7 871 876>
     <"on" 5 18 1 7 867 919>
     <"charge" 5 1800 1 7 923 928>
     <"on" 5 19 1 7 919 971>
     <"charge" 5 1900 1 7 975 980>
     <"on" 5 20 1 7 971 1023>
     <"charge" 5 2000 1 7 1027 1032>
     <"on" 5 21 1 7 1023 1075>
     <"charge" 5 2100 1 7 1079 1084>
     <"on" 5 22 1 7 1075 1127>
     <"charge" 5 2200 1 7 1131 1136>
     <"on" 5 23 1 7 1127 1179>
     <"charge" 5 2300 1 7 1183 1188>
     <"on" 5 24 1 7 1179 1231>
     <"charge" 5 2400 1 7 1235 1240>
     <"on" 5 25 1 7 1231 1283>
     <"charge" 5 2500 1 7 1287 1292>
     <"on" 5 26 1 7 1283 1335>
     <"charge" 5 2600 1 7 1339 1344>
     <"on" 5 27 1 7 1335 1387>
     <"charge" 5 2700 1 7 1391 1396>
     <"on" 5 28 1 7 1387 1439>
     <"on" 6 1 4 5 0 31>
     <"charge" 6 100 4 5 32 37>
     <"on" 6 2 4 5 31 89>
     <"charge" 6 200 4 5 90 95>
     <"on" 6 3 4 5 89 147>
     <"charge" 6 300 4 5 148 153>
     <"on" 6 4 4 5 147 205>
     <"charge" 6 400 4 5 206 211>
     <"on" 6 5 4 5 205 263>
     <"charge" 6 500 4 5 264 269>
     <"on" 6 6 4 5 263 321>
     <"charge" 6 600 4 5 322 327>
     <"on" 6 7 4 5 321 379>
     <"charge" 6 700 4 5 380 385>
     <"on" 6 8 4 5 379 437>
     <"charge" 6 800 4 5 438 443>
     <"on" 6 9 4 5 437 495>
     <"charge" 6 900 4 5 496 501>
     <"on" 6 10 4 5 495 553>
     <"charge" 6 1000 4 5 554 559>
     <"on" 6 11 4 5 553 611>
     <"charge" 6 1100 4 5 612 617>
     <"on" 6 12 4 5 611 669>
     <"charge" 6 1200 4 5 670 675>
     <"on" 6 13 4 5 669 727>
     <"charge" 6 1300 4 5 728 733>
     <"on" 6 14 4 5 727 785>
     <"charge" 6 1400 4 5 786 791>
     <"on" 6 15 4 5 785 843>
     <"charge" 6 1500 4 5 844 849>
     <"on" 6 16 4 5 843 901>
     <"charge" 6 1600 4 5 902 907>
     <"on" 6 17 4 5 901 959>
     <"charge" 6 1700 4 5 960 965>
     <"on" 6 18 4 5 959 1017>
     <"charge" 6 1800 4 5 1018 1023>
     <"on" 6 19 4 5 1017 1075>
     <"charge" 6 1900 4 5 1076 1081>
     <"on" 6 20 4 5 1075 1133>
     <"charge" 6 2000 4 5 1134 1139>
     <"on" 6 21 4 5 1133 1191>
     <"charge" 6 2100 4 5 1192 1197>
     <"on" 6 22 4 5 1191 1249>
     <"charge" 6 2200 4 5 1250 1255>
     <"on" 6 23 4 5 1249 1307>
     <"charge" 6 2300 4 5 1308 1313>
     <"on" 6 24 4 5 1307 1365>
     <"charge" 6 2400 4 5 1366 1371>
     <"on" 6 25 4 5 1365 1423>
     <"charge" 6 2500 4 5 1424 1429>
     <"on" 6 26 4 5 1423 1440>
     <"on" 7 1 7 5 0 32>
     <"charge" 7 100 7 5 34 39>
     <"on" 7 2 7 5 32 88>
     <"charge" 7 200 7 5 90 95>
     <"on" 7 3 7 5 88 144>
     <"charge" 7 300 7 5 146 151>
     <"on" 7 4 7 5 144 200>
     <"charge" 7 400 7 5 202 207>
     <"on" 7 5 7 5 200 256>
     <"charge" 7 500 7 5 258 263>
     <"on" 7 6 7 5 256 312>
     <"charge" 7 600 7 5 314 319>
     <"on" 7 7 7 5 312 368>
     <"charge" 7 700 7 5 370 375>
     <"on" 7 8 7 5 368 424>
     <"charge" 7 800 7 5 426 431>
     <"on" 7 9 7 5 424 480>
     <"charge" 7 900 7 5 482 487>
     <"on" 7 10 7 5 480 536>
     <"charge" 7 1000 7 5 538 543>
     <"on" 7 11 7 5 536 592>
     <"charge" 7 1100 7 5 594 599>
     <"on" 7 12 7 5 592 648>
     <"charge" 7 1200 7 5 650 655>
     <"on" 7 13 7 5 648 704>
     <"charge" 7 1300 7 5 706 711>
     <"on" 7 14 7 5 704 760>
     <"charge" 7 1400 7 5 762 767>
     <"on" 7 15 7 5 760 816>
     <"charge" 7 1500 7 5 818 823>
     <"on" 7 16 7 5 816 872>
     <"charge" 7 1600 7 5 874 879>
     <"on" 7 17 7 5 872 928>
     <"charge" 7 1700 7 5 930 935>
     <"on" 7 18 7 5 928 984>
     <"charge" 7 1800 7 5 986 991>
     <"on" 7 19 7 5 984 1040>
     <"charge" 7 1900 7 5 1042 1047>
     <"on" 7 20 7 5 1040 1096>
     <"charge" 7 2000 7 5 1098 1103>
     <"on" 7 21 7 5 1096 1152>
     <"charge" 7 2100 7 5 1154 1159>
     <"on" 7 22 7 5 1152 1208>
     <"charge" 7 2200 7 5 1210 1215>
     <"on" 7 23 7 5 1208 1264>
     <"charge" 7 2300 7 5 1266 1271>
     <"on" 7 24 7 5 1264 1320>
     <"charge" 7 2400 7 5 1322 1327>
     <"on" 7 25 7 5 1320 1376>
     <"charge" 7 2500 7 5 1378 1383>
     <"on" 7 26 7 5 1376 1432>
     <"charge" 7 2600 7 5 1434 1439>
     <"on" 7 27 7 5 1432 1440>
     <"on" 8 1 1 6 0 11>
     <"charge" 8 100 1 6 15 20>
     <"on" 8 2 1 6 11 63>
     <"charge" 8 200 1 6 67 72>
     <"on" 8 3 1 6 63 115>
     <"charge" 8 300 1 6 119 124>
     <"on" 8 4 1 6 115 167>
     <"charge" 8 400 1 6 171 176>
     <"on" 8 5 1 6 167 219>
     <"charge" 8 500 1 6 223 228>
     <"on" 8 6 1 6 219 271>
     <"charge" 8 600 1 6 275 280>
     <"on" 8 7 1 6 271 323>
     <"charge" 8 700 1 6 327 332>
     <"on" 8 8 1 6 323 375>
     <"charge" 8 800 1 6 379 384>
     <"on" 8 9 1 6 375 427>
     <"charge" 8 900 1 6 431 436>
     <"on" 8 10 1 6 427 479>
     <"charge" 8 1000 1 6 483 488>
     <"on" 8 11 1 6 479 531>
     <"charge" 8 1100 1 6 535 540>
     <"on" 8 12 1 6 531 583>
     <"charge" 8 1200 1 6 587 592>
     <"on" 8 13 1 6 583 635>
     <"charge" 8 1300 1 6 639 644>
     <"on" 8 14 1 6 635 687>
     <"charge" 8 1400 1 6 691 696>
     <"on" 8 15 1 6 687 739>
     <"charge" 8 1500 1 6 743 748>
     <"on" 8 16 1 6 739 791>
     <"charge" 8 1600 1 6 795 800>
     <"on" 8 17 1 6 791 843>
     <"charge" 8 1700 1 6 847 852>
     <"on" 8 18 1 6 843 895>
     <"charge" 8 1800 1 6 899 904>
     <"on" 8 19 1 6 895 947>
     <"charge" 8 1900 1 6 951 956>
     <"on" 8 20 1 6 947 999>
     <"charge" 8 2000 1 6 1003 1008>
     <"on" 8 21 1 6 999 1051>
     <"charge" 8 2100 1 6 1055 1060>
     <"on" 8 22 1 6 1051 1103>
     <"charge" 8 2200 1 6 1107 1112>
     <"on" 8 23 1 6 1103 1155>
     <"charge" 8 2300 1 6 1159 1164>
     <"on" 8 24 1 6 1155 1207>
     <"charge" 8 2400 1 6 1211 1216>
     <"on" 8 25 1 6 1207 1259>
     <"charge" 8 2500 1 6 1263 1268>
     <"on" 8 26 1 6 1259 1311>
     <"charge" 8 2600 1 6 1315 1320>
     <"on" 8 27 1 6 1311 1363>
     <"charge" 8 2700 1 6 1367 1372>
     <"on" 8 28 1 6 1363 1415>
     <"charge" 8 2800 1 6 1419 1424>
     <"on" 8 29 1 6 1415 1440>};
Travel =  {<0 0 0> <0 1 4> <0 2 4> <0 3 3> <0 4 2> <0 5 4> <0 6 1>
     <0 7 2> <0 8 4> <1 0 4> <1 1 0> <1 2 8> <1 3 1>
     <1 4 4> <1 5 8> <1 6 5> <1 7 3> <1 8 8> <2 0 4>
     <2 1 8> <2 2 0> <2 3 7> <2 4 4> <2 5 1> <2 6 3>
     <2 7 6> <2 8 0> <3 0 3> <3 1 1> <3 2 7> <3 3 0>
     <3 4 3> <3 5 7> <3 6 4> <3 7 1> <3 8 7> <4 0 2>
     <4 1 4> <4 2 4> <4 3 3> <4 4 0> <4 5 4> <4 6 2>
     <4 7 3> <4 8 4> <5 0 4> <5 1 8> <5 2 1> <5 3 7>
     <5 4 4> <5 5 0> <5 6 4> <5 7 6> <5 8 1> <6 0 1>
     <6 1 5> <6 2 3> <6 3 4> <6 4 2> <6 5 4> <6 6 0>
     <6 7 3> <6 8 3> <7 0 2> <7 1 3> <7 2 6> <7 3 1>
     <7 4 3> <7 5 6> <7 6 3> <7 7 0> <7 8 6> <8 0 4>
     <8 1 8> <8 2 0> <8 3 7> <8 4 4> <8 5 1> <8 6 3>
     <8 7 6> <8 8 0>};
Nodes =  {<0 5 5> <1 9 7> <2 1 6> <3 8 6> <4 5 7> <5 1 7> <6 4 5>
     <7 7 5> <8 1 6>};
