     <"charge" 4 1600 3 5 859 864>
     <"on" 4 17 3 5 857 913>
     <"charge" 4 1700 3 5 915 920>
     <"on" 4 18 3 5 913 969>
     <"charge" 4 1800 3 5 971 976>
     <"on" 4 19 3 5 969 1025>
     <"charge" 4 1900 3 5 1027 1032>
     <"on" 4 20 3 5 1025 1081>
     <"charge" 4 2000 3 5 1083 1088>
     <"on" 4 21 3 5 1081 1137>
     <"charge" 4 2100 3 5 1139 1144>
     <"on" 4 22 3 5 1137 1193>
     <"charge" 4 2200 3 5 1195 1200>
     <"on" 4 23 3 5 1193 1249>
     <"charge" 4 2300 3 5 1251 1256>
     <"on" 4 24 3 5 1249 1305>
     <"charge" 4 2400 3 5 1307 1312>
     <"on" 4 25 3 5 1305 1361>
     <"charge" 4 2500 3 5 1363 1368>
     <"on" 4 26 3 5 1361 1417>
     <"charge" 4 2600 3 5 1419 1424>
     <"on" 4 27 3 5 1417 1440>
     <"on" 5 1 0 5 0 32>
     <"charge" 5 100 0 5 37 42>
     <"on" 5 2 0 5 32 82>
     <"charge" 5 200 0 5 87 92>
     <"on" 5 3 0 5 82 132>
     <"charge" 5 300 0 5 137 142>
     <"on" 5 4 0 5 132 182>
     <"charge" 5 400 0 5 187 192>
     <"on" 5 5 0 5 182 232>
     <"charge" 5 500 0 5 237 242>
     <"on" 5 6 0 5 232 282>
     <"charge" 5 600 0 5 287 292>
     <"on" 5 7 0 5 282 332>
     <"charge" 5 700 0 5 337 342>
     <"on" 5 8 0 5 332 382>
     <"charge" 5 800 0 5 387 392>
     <"on" 5 9 0 5 382 432>
     <"charge" 5 900 0 5 437 442>
     <"on" 5 10 0 5 432 482>
     <"charge" 5 1000 0 5 487 492>
     <"on" 5 11 0 5 482 532>
     <"charge" 5 1100 0 5 537 542>
     <"on" 5 12 0 5 532 582>
     <"charge" 5 1200 0 5 587 592>
     <"on" 5 13 0 5 582 632>
     <"charge" 5 1300 0 5 637 642>
     <"on" 5 14 0 5 632 682>
     <"charge" 5 1400 0 5 687 692>
     <"on" 5 15 0 5 682 732>
     <"charge" 5 1500 0 5 737 742>
     <"on" 5 16 0 5 732 782>
     <"charge" 5 1600 0 5 787 792>
     <"on" 5 17 0 5 782 832>
     <"charge" 5 1700 0 5 837 842>
     <"on" 5 18 0 5 832 882>
     <"charge" 5 1800 0 5 887 892>
     <"on" 5 19 0 5 882 932>
     <"charge" 5 1900 0 5 937 942>
     <"on" 5 20 0 5 932 982>
     <"charge" 5 2000 0 5 987 992>
     <"on" 5 21 0 5 982 1032>
     <"charge" 5 2100 0 5 1037 1042>
     <"on" 5 22 0 5 1032 1082>
     <"charge" 5 2200 0 5 1087 1092>
     <"on" 5 23 0 5 1082 1132>
     <"charge" 5 2300 0 5 1137 1142>
     <"on" 5 24 0 5 1132 1182>
     <"charge" 5 2400 0 5 1187 1192>
     <"on" 5 25 0 5 1182 1232>
     <"charge" 5 2500 0 5 1237 1242>
     <"on" 5 26 0 5 1232 1282>
     <"charge" 5 2600 0 5 1287 1292>
     <"on" 5 27 0 5 1282 1332>
     <"charge" 5 2700 0 5 1337 1342>
     <"on" 5 28 0 5 1332 1382>
     <"charge" 5 2800 0 5 1387 1392>
     <"on" 5 29 0 5 1382 1432>
     <"charge" 5 2900 0 5 1437 1440>
     <"on" 5 30 0 5 1432 1440>
     <"on" 6 1 1 9 0 40>
     <"charge" 6 100 1 9 46 51>
     <"on" 6 2 1 9 40 88>
     <"charge" 6 200 1 9 94 99>
     <"on" 6 3 1 9 88 136>
     <"charge" 6 300 1 9 142 147>
     <"on" 6 4 1 9 136 184>
     <"charge" 6 400 1 9 190 195>
     <"on" 6 5 1 9 184 232>
     <"charge" 6 500 1 9 238 243>
     <"on" 6 6 1 9 232 280>
     <"charge" 6 600 1 9 286 291>
     <"on" 6 7 1 9 280 328>
     <"charge" 6 700 1 9 334 339>
     <"on" 6 8 1 9 328 376>
     <"charge" 6 800 1 9 382 387>
     <"on" 6 9 1 9 376 424>
     <"charge" 6 900 1 9 430 435>
     <"on" 6 10 1 9 424 472>
     <"charge" 6 1000 1 9 478 483>
     <"on" 6 11 1 9 472 520>
     <"charge" 6 1100 1 9 526 531>
     <"on" 6 12 1 9 520 568>
     <"charge" 6 1200 1 9 574 579>
     <"on" 6 13 1 9 568 616>
     <"charge" 6 1300 1 9 622 627>
     <"on" 6 14 1 9 616 664>
     <"charge" 6 1400 1 9 670 675>
     <"on" 6 15 1 9 664 712>
     <"charge" 6 1500 1 9 718 723>
     <"on" 6 16 1 9 712 760>
     <"charge" 6 1600 1 9 766 771>
     <"on" 6 17 1 9 760 808>
     <"charge" 6 1700 1 9 814 819>
     <"on" 6 18 1 9 808 856>
     <"charge" 6 1800 1 9 862 867>
     <"on" 6 19 1 9 856 904>
     <"charge" 6 1900 1 9 910 915>
     <"on" 6 20 1 9 904 952>
     <"charge" 6 2000 1 9 958 963>
     <"on" 6 21 1 9 952 1000>
     <"charge" 6 2100 1 9 1006 1011>
     <"on" 6 22 1 9 1000 1048>
     <"charge" 6 2200 1 9 1054 1059>
     <"on" 6 23 1 9 1048 1096>
     <"charge" 6 2300 1 9 1102 1107>
     <"on" 6 24 1 9 1096 1144>
     <"charge" 6 2400 1 9 1150 1155>
     <"on" 6 25 1 9 1144 1192>
     <"charge" 6 2500 1 9 1198 1203>
     <"on" 6 26 1 9 1192 1240>
     <"charge" 6 2600 1 9 1246 1251>
     <"on" 6 27 1 9 1240 1288>
     <"charge" 6 2700 1 9 1294 1299>
     <"on" 6 28 1 9 1288 1336>
     <"charge" 6 2800 1 9 1342 1347>
     <"on" 6 29 1 9 1336 1384>
     <"charge" 6 2900 1 9 1390 1395>
     <"on" 6 30 1 9 1384 1432>
     <"charge" 6 3000 1 9 1438 1440>
     <"on" 6 31 1 9 1432 1440>
     <"on" 7 1 7 0 0 24>
     <"charge" 7 100 7 0 29 34>
     <"on" 7 2 7 0 24 74>
     <"charge" 7 200 7 0 79 84>
     <"on" 7 3 7 0 74 124>
     <"charge" 7 300 7 0 129 134>
     <"on" 7 4 7 0 124 174>
     <"charge" 7 400 7 0 179 184>
     <"on" 7 5 7 0 174 224>
     <"charge" 7 500 7 0 229 234>
     <"on" 7 6 7 0 224 274>
     <"charge" 7 600 7 0 279 284>
     <"on" 7 7 7 0 274 324>
     <"charge" 7 700 7 0 329 334>
     <"on" 7 8 7 0 324 374>
     <"charge" 7 800 7 0 379 384>
     <"on" 7 9 7 0 374 424>
     <"charge" 7 900 7 0 429 434>
     <"on" 7 10 7 0 424 474>
     <"charge" 7 1000 7 0 479 484>
     <"on" 7 11 7 0 474 524>
     <"charge" 7 1100 7 0 529 534>
     <"on" 7 12 7 0 524 574>
     <"charge" 7 1200 7 0 579 584>
     <"on" 7 13 7 0 574 624>
     <"charge" 7 1300 7 0 629 634>
     <"on" 7 14 7 0 624 674>
     <"charge" 7 1400 7 0 679 684>
     <"on" 7 15 7 0 674 724>
     <"charge" 7 1500 7 0 729 734>
     <"on" 7 16 7 0 724 774>
     <"charge" 7 1600 7 0 779 784>
     <"on" 7 17 7 0 774 824>
     <"charge" 7 1700 7 0 829 834>
     <"on" 7 18 7 0 824 874>
     <"charge" 7 1800 7 0 879 884>
     <"on" 7 19 7 0 874 924>
     <"charge" 7 1900 7 0 929 934>
     <"on" 7 20 7 0 924 974>
     <"charge" 7 2000 7 0 979 984>
     <"on" 7 21 7 0 974 1024>
     <"charge" 7 2100 7 0 1029 1034>
     <"on" 7 22 7 0 1024 1074>
     <"charge" 7 2200 7 0 1079 1084>
     <"on" 7 23 7 0 1074 1124>
     <"charge" 7 2300 7 0 1129 1134>
     <"on" 7 24 7 0 1124 1174>
     <"charge" 7 2400 7 0 1179 1184>
     <"on" 7 25 7 0 1174 1224>
     <"charge" 7 2500 7 0 1229 1234>
     <"on" 7 26 7 0 1224 1274>
     <"charge" 7 2600 7 0 1279 1284>
     <"on" 7 27 7 0 1274 1324>
     <"charge" 7 2700 7 0 1329 1334>
     <"on" 7 28 7 0 1324 1374>
     <"charge" 7 2800 7 0 1379 1384>
     <"on" 7 29 7 0 1374 1424>
     <"charge" 7 2900 7 0 1429 1434>
     <"on" 7 30 7 0 1424 1440>
     <"on" 8 1 0 3 0 14>
     <"charge" 8 100 0 3 19 24>
     <"on" 8 2 0 3 14 64>
     <"charge" 8 200 0 3 69 74>
     <"on" 8 3 0 3 64 114>
     <"charge" 8 300 0 3 119 124>
     <"on" 8 4 0 3 114 164>
     <"charge" 8 400 0 3 169 174>
     <"on" 8 5 0 3 164 214>
     <"charge" 8 500 0 3 219 224>
     <"on" 8 6 0 3 214 264>
     <"charge" 8 600 0 3 269 274>
     <"on" 8 7 0 3 264 314>
     <"charge" 8 700 0 3 319 324>
     <"on" 8 8 0 3 314 364>
     <"charge" 8 800 0 3 369 374>
     <"on" 8 9 0 3 364 414>
     <"charge" 8 900 0 3 419 424>
     <"on" 8 10 0 3 414 464>
     <"charge" 8 1000 0 3 469 474>
     <"on" 8 11 0 3 464 514>
     <"charge" 8 1100 0 3 519 524>
     <"on" 8 12 0 3 514 564>
     <"charge" 8 1200 0 3 569 574>
     <"on" 8 13 0 3 564 614>
     <"charge" 8 1300 0 3 619 624>
     <"on" 8 14 0 3 614 664>
     <"charge" 8 1400 0 3 669 674>
     <"on" 8 15 0 3 664 714>
     <"charge" 8 1500 0 3 719 724>
     <"on" 8 16 0 3 714 764>
     <"charge" 8 1600 0 3 769 774>
     <"on" 8 17 0 3 764 814>
     <"charge" 8 1700 0 3 819 824>
     <"on" 8 18 0 3 814 864>
     <"charge" 8 1800 0 3 869 874>
     <"on" 8 19 0 3 864 914>
     <"charge" 8 1900 0 3 919 924>
     <"on" 8 20 0 3 914 964>
     <"charge" 8 2000 0 3 969 974>
     <"on" 8 21 0 3 964 1014>
     <"charge" 8 2100 0 3 1019 1024>
     <"on" 8 22 0 3 1014 1064>
     <"charge" 8 2200 0 3 1069 1074>
     <"on" 8 23 0 3 1064 1114>
     <"charge" 8 2300 0 3 1119 1124>
     <"on" 8 24 0 3 1114 1164>
     <"charge" 8 2400 0 3 1169 1174>
     <"on" 8 25 0 3 1164 1214>
     <"charge" 8 2500 0 3 1219 1224>
     <"on" 8 26 0 3 1214 1264>
     <"charge" 8 2600 0 3 1269 1274>
     <"on" 8 27 0 3 1264 1314>
     <"charge" 8 2700 0 3 1319 1324>
     <"on" 8 28 0 3 1314 1364>
     <"charge" 8 2800 0 3 1369 1374>
     <"on" 8 29 0 3 1364 1414>
     <"charge" 8 2900 0 3 1419 1424>
     <"on" 8 30 0 3 1414 1440>
     <"on" 9 1 6 7 0 18>
     <"charge" 9 100 6 7 20 25>
     <"on" 9 2 6 7 18 74>
     <"charge" 9 200 6 7 76 81>
     <"on" 9 3 6 7 74 130>
     <"charge" 9 300 6 7 132 137>
     <"on" 9 4 6 7 130 186>
     <"charge" 9 400 6 7 188 193>
     <"on" 9 5 6 7 186 242>
     <"charge" 9 500 6 7 244 249>
     <"on" 9 6 6 7 242 298>
     <"charge" 9 600 6 7 300 305>
     <"on" 9 7 6 7 298 354>
     <"charge" 9 700 6 7 356 361>
     <"on" 9 8 6 7 354 410>
     <"charge" 9 800 6 7 412 417>
     <"on" 9 9 6 7 410 466>
     <"charge" 9 900 6 7 468 473>
     <"on" 9 10 6 7 466 522>
     <"charge" 9 1000 6 7 524 529>
     <"on" 9 11 6 7 522 578>
     <"charge" 9 1100 6 7 580 585>
     <"on" 9 12 6 7 578 634>
     <"charge" 9 1200 6 7 636 641>
     <"on" 9 13 6 7 634 690>
     <"charge" 9 1300 6 7 692 697>
     <"on" 9 14 6 7 690 746>
     <"charge" 9 1400 6 7 748 753>
     <"on" 9 15 6 7 746 802>
     <"charge" 9 1500 6 7 804 809>
     <"on" 9 16 6 7 802 858>
     <"charge" 9 1600 6 7 860 865>
     <"on" 9 17 6 7 858 914>
     <"charge" 9 1700 6 7 916 921>
     <"on" 9 18 6 7 914 970>
     <"charge" 9 1800 6 7 972 977>
     <"on" 9 19 6 7 970 1026>
     <"charge" 9 1900 6 7 1028 1033>
     <"on" 9 20 6 7 1026 1082>
     <"charge" 9 2000 6 7 1084 1089>
     <"on" 9 21 6 7 1082 1138>
     <"charge" 9 2100 6 7 1140 1145>
     <"on" 9 22 6 7 1138 1194>
     <"charge" 9 2200 6 7 1196 1201>
     <"on" 9 23 6 7 1194 1250>
     <"charge" 9 2300 6 7 1252 1257>
     <"on" 9 24 6 7 1250 1306>
     <"charge" 9 2400 6 7 1308 1313>
     <"on" 9 25 6 7 1306 1362>
     <"charge" 9 2500 6 7 1364 1369>
     <"on" 9 26 6 7 1362 1418>
     <"charge" 9 2600 6 7 1420 1425>
     <"on" 9 27 6 7 1418 1440>
     <"on" 10 1 0 6 0 45>
     <"charge" 10 100 0 6 50 55>
     <"on" 10 2 0 6 45 95>
     <"charge" 10 200 0 6 100 105>
     <"on" 10 3 0 6 95 145>
     <"charge" 10 300 0 6 150 155>
     <"on" 10 4 0 6 145 195>
     <"charge" 10 400 0 6 200 205>
     <"on" 10 5 0 6 195 245>
     <"charge" 10 500 0 6 250 255>
     <"on" 10 6 0 6 245 295>
     <"charge" 10 600 0 6 300 305>
     <"on" 10 7 0 6 295 345>
     <"charge" 10 700 0 6 350 355>
     <"on" 10 8 0 6 345 395>
     <"charge" 10 800 0 6 400 405>
     <"on" 10 9 0 6 395 445>
     <"charge" 10 900 0 6 450 455>
     <"on" 10 10 0 6 445 495>
     <"charge" 10 1000 0 6 500 505>
     <"on" 10 11 0 6 495 545>
     <"charge" 10 1100 0 6 550 555>
     <"on" 10 12 0 6 545 595>
     <"charge" 10 1200 0 6 600 605>
     <"on" 10 13 0 6 595 645>
     <"charge" 10 1300 0 6 650 655>
     <"on" 10 14 0 6 645 695>
     <"charge" 10 1400 0 6 700 705>
     <"on" 10 15 0 6 695 745>
     <"charge" 10 1500 0 6 750 755>
     <"on" 10 16 0 6 745 795>
     <"charge" 10 1600 0 6 800 805>
     <"on" 10 17 0 6 795 845>
     <"charge" 10 1700 0 6 850 855>
     <"on" 10 18 0 6 845 895>
     <"charge" 10 1800 0 6 900 905>
     <"on" 10 19 0 6 895 945>
     <"charge" 10 1900 0 6 950 955>
     <"on" 10 20 0 6 945 995>
     <"charge" 10 2000 0 6 1000 1005>
     <"on" 10 21 0 6 995 1045>
     <"charge" 10 2100 0 6 1050 1055>
     <"on" 10 22 0 6 1045 1095>
     <"charge" 10 2200 0 6 1100 1105>
     <"on" 10 23 0 6 1095 1145>
     <"charge" 10 2300 0 6 1150 1155>
     <"on" 10 24 0 6 1145 1195>
     <"charge" 10 2400 0 6 1200 1205>
     <"on" 10 25 0 6 1195 1245>
     <"charge" 10 2500 0 6 1250 1255>
     <"on" 10 26 0 6 1245 1295>
     <"charge" 10 2600 0 6 1300 1305>
     <"on" 10 27 0 6 1295 1345>
     <"charge" 10 2700 0 6 1350 1355>
     <"on" 10 28 0 6 1345 1395>
     <"charge" 10 2800 0 6 1400 1405>
     <"on" 10 29 0 6 1395 1440>};
Travel =  {<0 0 0> <0 1 3> <0 2 1> <0 3 3> <0 4 2> <0 5 5> <0 6 6>
     <0 7 5> <0 8 5> <0 9 2> <0 10 5> <1 0 3> <1 1 0>
     <1 2 1> <1 3 5> <1 4 2> <1 5 4> <1 6 6> <1 7 5>
     <1 8 3> <1 9 5> <1 10 4> <2 0 1> <2 1 1> <2 2 0>
     <2 3 4> <2 4 1> <2 5 4> <2 6 6> <2 7 5> <2 8 4>
     <2 9 4> <2 10 4> <3 0 3> <3 1 5> <3 2 4> <3 3 0>
     <3 4 3> <3 5 5> <3 6 3> <3 7 9> <3 8 6> <3 9 2>
     <3 10 4> <4 0 2> <4 1 2> <4 2 1> <4 3 3> <4 4 0>
     <4 5 3> <4 6 4> <4 7 6> <4 8 4> <4 9 4> <4 10 3>
     <5 0 5> <5 1 4> <5 2 4> <5 3 5> <5 4 3> <5 5 0>
     <5 6 4> <5 7 9> <5 8 2> <5 9 6> <5 10 1> <6 0 6>
     <6 1 6> <6 2 6> <6 3 3> <6 4 4> <6 5 4> <6 6 0>
     <6 7 11> <6 8 6> <6 9 5> <6 10 3> <7 0 5> <7 1 5>
     <7 2 5> <7 3 9> <7 4 6> <7 5 9> <7 6 11> <7 7 0>
     <7 8 8> <7 9 7> <7 10 9> <8 0 5> <8 1 3> <8 2 4>
     <8 3 6> <8 4 4> <8 5 2> <8 6 6> <8 7 8> <8 8 0>
     <8 9 7> <8 10 3> <9 0 2> <9 1 5> <9 2 4> <9 3 2>
     <9 4 4> <9 5 6> <9 6 5> <9 7 7> <9 8 7> <9 9 0>
     <9 10 6> <10 0 5> <10 1 4> <10 2 4> <10 3 4> <10 4 3>
     <10 5 1> <10 6 3> <10 7 9> <10 8 3> <10 9 6> <10 10 0>};
Nodes =  {<0 5 5> <1 3 3> <2 4 4> <3 4 8> <4 3 5> <5 0 5> <6 1 9>
     <7 7 0> <8 0 3> <9 6 7> <10 0 6>};
