     <"charge" 5 1800 2 6 954 959>
     <"on" 5 19 2 6 951 1005>
     <"charge" 5 1900 2 6 1008 1013>
     <"on" 5 20 2 6 1005 1059>
     <"charge" 5 2000 2 6 1062 1067>
     <"on" 5 21 2 6 1059 1113>
     <"charge" 5 2100 2 6 1116 1121>
     <"on" 5 22 2 6 1113 1167>
     <"charge" 5 2200 2 6 1170 1175>
     <"on" 5 23 2 6 1167 1221>
     <"charge" 5 2300 2 6 1224 1229>
     <"on" 5 24 2 6 1221 1275>
     <"charge" 5 2400 2 6 1278 1283>
     <"on" 5 25 2 6 1275 1329>
     <"charge" 5 2500 2 6 1332 1337>
     <"on" 5 26 2 6 1329 1383>
     <"charge" 5 2600 2 6 1386 1391>
     <"on" 5 27 2 6 1383 1437>
     <"on" 6 1 8 8 0 26>
     <"charge" 6 100 8 8 30 35>
     <"on" 6 2 8 8 26 78>
     <"charge" 6 200 8 8 82 87>
     <"on" 6 3 8 8 78 130>
     <"charge" 6 300 8 8 134 139>
     <"on" 6 4 8 8 130 182>
     <"charge" 6 400 8 8 186 191>
     <"on" 6 5 8 8 182 234>
     <"charge" 6 500 8 8 238 243>
     <"on" 6 6 8 8 234 286>
     <"charge" 6 600 8 8 290 295>
     <"on" 6 7 8 8 286 338>
     <"charge" 6 700 8 8 342 347>
     <"on" 6 8 8 8 338 390>
     <"charge" 6 800 8 8 394 399>
     <"on" 6 9 8 8 390 442>
     <"charge" 6 900 8 8 446 451>
     <"on" 6 10 8 8 442 494>
     <"charge" 6 1000 8 8 498 503>
     <"on" 6 11 8 8 494 546>
     <"charge" 6 1100 8 8 550 555>
     <"on" 6 12 8 8 546 598>
     <"charge" 6 1200 8 8 602 607>
     <"on" 6 13 8 8 598 650>
     <"charge" 6 1300 8 8 654 659>
     <"on" 6 14 8 8 650 702>
     <"charge" 6 1400 8 8 706 711>
     <"on" 6 15 8 8 702 754>
     <"charge" 6 1500 8 8 758 763>
     <"on" 6 16 8 8 754 806>
     <"charge" 6 1600 8 8 810 815>
     <"on" 6 17 8 8 806 858>
     <"charge" 6 1700 8 8 862 867>
     <"on" 6 18 8 8 858 910>
     <"charge" 6 1800 8 8 914 919>
     <"on" 6 19 8 8 910 962>
     <"charge" 6 1900 8 8 966 971>
     <"on" 6 20 8 8 962 1014>
     <"charge" 6 2000 8 8 1018 1023>
     <"on" 6 21 8 8 1014 1066>
     <"charge" 6 2100 8 8 1070 1075>
     <"on" 6 22 8 8 1066 1118>
     <"charge" 6 2200 8 8 1122 1127>
     <"on" 6 23 8 8 1118 1170>
     <"charge" 6 2300 8 8 1174 1179>
     <"on" 6 24 8 8 1170 1222>
     <"charge" 6 2400 8 8 1226 1231>
     <"on" 6 25 8 8 1222 1274>
     <"charge" 6 2500 8 8 1278 1283>
     <"on" 6 26 8 8 1274 1326>
     <"charge" 6 2600 8 8 1330 1335>
     <"on" 6 27 8 8 1326 1378>
     <"charge" 6 2700 8 8 1382 1387>
     <"on" 6 28 8 8 1378 1430>
     <"charge" 6 2800 8 8 1434 1439>
     <"on" 6 29 8 8 1430 1440>
     <"on" 7 1 4 8 0 23>
     <"charge" 7 100 4 8 26 31>
     <"on" 7 2 4 8 23 77>
     <"charge" 7 200 4 8 80 85>
     <"on" 7 3 4 8 77 131>
     <"charge" 7 300 4 8 134 139>
     <"on" 7 4 4 8 131 185>
     <"charge" 7 400 4 8 188 193>
     <"on" 7 5 4 8 185 239>
     <"charge" 7 500 4 8 242 247>
     <"on" 7 6 4 8 239 293>
     <"charge" 7 600 4 8 296 301>
     <"on" 7 7 4 8 293 347>
     <"charge" 7 700 4 8 350 355>
     <"on" 7 8 4 8 347 401>
     <"charge" 7 800 4 8 404 409>
     <"on" 7 9 4 8 401 455>
     <"charge" 7 900 4 8 458 463>
     <"on" 7 10 4 8 455 509>
     <"charge" 7 1000 4 8 512 517>
     <"on" 7 11 4 8 509 563>
     <"charge" 7 1100 4 8 566 571>
     <"on" 7 12 4 8 563 617>
     <"charge" 7 1200 4 8 620 625>
     <"on" 7 13 4 8 617 671>
     <"charge" 7 1300 4 8 674 679>
     <"on" 7 14 4 8 671 725>
     <"charge" 7 1400 4 8 728 733>
     <"on" 7 15 4 8 725 779>
     <"charge" 7 1500 4 8 782 787>
     <"on" 7 16 4 8 779 833>
     <"charge" 7 1600 4 8 836 841>
     <"on" 7 17 4 8 833 887>
     <"charge" 7 1700 4 8 890 895>
     <"on" 7 18 4 8 887 941>
     <"charge" 7 1800 4 8 944 949>
     <"on" 7 19 4 8 941 995>
     <"charge" 7 1900 4 8 998 1003>
     <"on" 7 20 4 8 995 1049>
     <"charge" 7 2000 4 8 1052 1057>
     <"on" 7 21 4 8 1049 1103>
     <"charge" 7 2100 4 8 1106 1111>
     <"on" 7 22 4 8 1103 1157>
     <"charge" 7 2200 4 8 1160 1165>
     <"on" 7 23 4 8 1157 1211>
     <"charge" 7 2300 4 8 1214 1219>
     <"on" 7 24 4 8 1211 1265>
     <"charge" 7 2400 4 8 1268 1273>
     <"on" 7 25 4 8 1265 1319>
     <"charge" 7 2500 4 8 1322 1327>
     <"on" 7 26 4 8 1319 1373>
     <"charge" 7 2600 4 8 1376 1381>
     <"on" 7 27 4 8 1373 1427>
     <"charge" 7 2700 4 8 1430 1435>
     <"on" 7 28 4 8 1427 1440>
     <"on" 8 1 7 5 0 9>
     <"charge" 8 100 7 5 11 16>
     <"on" 8 2 7 5 9 65>
     <"charge" 8 200 7 5 67 72>
     <"on" 8 3 7 5 65 121>
     <"charge" 8 300 7 5 123 128>
     <"on" 8 4 7 5 121 177>
     <"charge" 8 400 7 5 179 184>
     <"on" 8 5 7 5 177 233>
     <"charge" 8 500 7 5 235 240>
     <"on" 8 6 7 5 233 289>
     <"charge" 8 600 7 5 291 296>
     <"on" 8 7 7 5 289 345>
     <"charge" 8 700 7 5 347 352>
     <"on" 8 8 7 5 345 401>
     <"charge" 8 800 7 5 403 408>
     <"on" 8 9 7 5 401 457>
     <"charge" 8 900 7 5 459 464>
     <"on" 8 10 7 5 457 513>
     <"charge" 8 1000 7 5 515 520>
     <"on" 8 11 7 5 513 569>
     <"charge" 8 1100 7 5 571 576>
     <"on" 8 12 7 5 569 625>
     <"charge" 8 1200 7 5 627 632>
     <"on" 8 13 7 5 625 681>
     <"charge" 8 1300 7 5 683 688>
     <"on" 8 14 7 5 681 737>
     <"charge" 8 1400 7 5 739 744>
     <"on" 8 15 7 5 737 793>
     <"charge" 8 1500 7 5 795 800>
     <"on" 8 16 7 5 793 849>
     <"charge" 8 1600 7 5 851 856>
     <"on" 8 17 7 5 849 905>
     <"charge" 8 1700 7 5 907 912>
     <"on" 8 18 7 5 905 961>
     <"charge" 8 1800 7 5 963 968>
     <"on" 8 19 7 5 961 1017>
     <"charge" 8 1900 7 5 1019 1024>
     <"on" 8 20 7 5 1017 1073>
     <"charge" 8 2000 7 5 1075 1080>
     <"on" 8 21 7 5 1073 1129>
     <"charge" 8 2100 7 5 1131 1136>
     <"on" 8 22 7 5 1129 1185>
     <"charge" 8 2200 7 5 1187 1192>
     <"on" 8 23 7 5 1185 1241>
     <"charge" 8 2300 7 5 1243 1248>
     <"on" 8 24 7 5 1241 1297>
     <"charge" 8 2400 7 5 1299 1304>
     <"on" 8 25 7 5 1297 1353>
     <"charge" 8 2500 7 5 1355 1360>
     <"on" 8 26 7 5 1353 1409>
     <"charge" 8 2600 7 5 1411 1416>
     <"on" 8 27 7 5 1409 1440>
     <"on" 9 1 4 4 0 24>
     <"charge" 9 100 4 4 25 30>
     <"on" 9 2 4 4 24 82>
     <"charge" 9 200 4 4 83 88>
     <"on" 9 3 4 4 82 140>
     <"charge" 9 300 4 4 141 146>
     <"on" 9 4 4 4 140 198>
     <"charge" 9 400 4 4 199 204>
     <"on" 9 5 4 4 198 256>
     <"charge" 9 500 4 4 257 262>
     <"on" 9 6 4 4 256 314>
     <"charge" 9 600 4 4 315 320>
     <"on" 9 7 4 4 314 372>
     <"charge" 9 700 4 4 373 378>
     <"on" 9 8 4 4 372 430>
     <"charge" 9 800 4 4 431 436>
     <"on" 9 9 4 4 430 488>
     <"charge" 9 900 4 4 489 494>
     <"on" 9 10 4 4 488 546>
     <"charge" 9 1000 4 4 547 552>
     <"on" 9 11 4 4 546 604>
     <"charge" 9 1100 4 4 605 610>
     <"on" 9 12 4 4 604 662>
     <"charge" 9 1200 4 4 663 668>
     <"on" 9 13 4 4 662 720>
     <"charge" 9 1300 4 4 721 726>
     <"on" 9 14 4 4 720 778>
     <"charge" 9 1400 4 4 779 784>
     <"on" 9 15 4 4 778 836>
     <"charge" 9 1500 4 4 837 842>
     <"on" 9 16 4 4 836 894>
     <"charge" 9 1600 4 4 895 900>
     <"on" 9 17 4 4 894 952>
     <"charge" 9 1700 4 4 953 958>
     <"on" 9 18 4 4 952 1010>
     <"charge" 9 1800 4 4 1011 1016>
     <"on" 9 19 4 4 1010 1068>
     <"charge" 9 1900 4 4 1069 1074>
     <"on" 9 20 4 4 1068 1126>
     <"charge" 9 2000 4 4 1127 1132>
     <"on" 9 21 4 4 1126 1184>
     <"charge" 9 2100 4 4 1185 1190>
     <"on" 9 22 4 4 1184 1242>
     <"charge" 9 2200 4 4 1243 1248>
     <"on" 9 23 4 4 1242 1300>
     <"charge" 9 2300 4 4 1301 1306>
     <"on" 9 24 4 4 1300 1358>
     <"charge" 9 2400 4 4 1359 1364>
     <"on" 9 25 4 4 1358 1416>
     <"charge" 9 2500 4 4 1417 1422>
     <"on" 9 26 4 4 1416 1440>
     <"on" 10 1 7 2 0 30>
     <"charge" 10 100 7 2 34 39>
     <"on" 10 2 7 2 30 82>
     <"charge" 10 200 7 2 86 91>
     <"on" 10 3 7 2 82 134>
     <"charge" 10 300 7 2 138 143>
     <"on" 10 4 7 2 134 186>
     <"charge" 10 400 7 2 190 195>
     <"on" 10 5 7 2 186 238>
     <"charge" 10 500 7 2 242 247>
     <"on" 10 6 7 2 238 290>
     <"charge" 10 600 7 2 294 299>
     <"on" 10 7 7 2 290 342>
     <"charge" 10 700 7 2 346 351>
     <"on" 10 8 7 2 342 394>
     <"charge" 10 800 7 2 398 403>
     <"on" 10 9 7 2 394 446>
     <"charge" 10 900 7 2 450 455>
     <"on" 10 10 7 2 446 498>
     <"charge" 10 1000 7 2 502 507>
     <"on" 10 11 7 2 498 550>
     <"charge" 10 1100 7 2 554 559>
     <"on" 10 12 7 2 550 602>
     <"charge" 10 1200 7 2 606 611>
     <"on" 10 13 7 2 602 654>
     <"charge" 10 1300 7 2 658 663>
     <"on" 10 14 7 2 654 706>
     <"charge" 10 1400 7 2 710 715>
     <"on" 10 15 7 2 706 758>
     <"charge" 10 1500 7 2 762 767>
     <"on" 10 16 7 2 758 810>
     <"charge" 10 1600 7 2 814 819>
     <"on" 10 17 7 2 810 862>
     <"charge" 10 1700 7 2 866 871>
     <"on" 10 18 7 2 862 914>
     <"charge" 10 1800 7 2 918 923>
     <"on" 10 19 7 2 914 966>
     <"charge" 10 1900 7 2 970 975>
     <"on" 10 20 7 2 966 1018>
     <"charge" 10 2000 7 2 1022 1027>
     <"on" 10 21 7 2 1018 1070>
     <"charge" 10 2100 7 2 1074 1079>
     <"on" 10 22 7 2 1070 1122>
     <"charge" 10 2200 7 2 1126 1131>
     <"on" 10 23 7 2 1122 1174>
     <"charge" 10 2300 7 2 1178 1183>
     <"on" 10 24 7 2 1174 1226>
     <"charge" 10 2400 7 2 1230 1235>
     <"on" 10 25 7 2 1226 1278>
     <"charge" 10 2500 7 2 1282 1287>
     <"on" 10 26 7 2 1278 1330>
     <"charge" 10 2600 7 2 1334 1339>
     <"on" 10 27 7 2 1330 1382>
     <"charge" 10 2700 7 2 1386 1391>
     <"on" 10 28 7 2 1382 1434>
     <"charge" 10 2800 7 2 1438 1440>
     <"on" 10 29 7 2 1434 1440>
     <"on" 11 1 4 7 0 36>
     <"charge" 11 100 4 7 38 43>
     <"on" 11 2 4 7 36 92>
     <"charge" 11 200 4 7 94 99>
     <"on" 11 3 4 7 92 148>
     <"charge" 11 300 4 7 150 155>
     <"on" 11 4 4 7 148 204>
     <"charge" 11 400 4 7 206 211>
     <"on" 11 5 4 7 204 260>
     <"charge" 11 500 4 7 262 267>
     <"on" 11 6 4 7 260 316>
     <"charge" 11 600 4 7 318 323>
     <"on" 11 7 4 7 316 372>
     <"charge" 11 700 4 7 374 379>
     <"on" 11 8 4 7 372 428>
     <"charge" 11 800 4 7 430 435>
     <"on" 11 9 4 7 428 484>
     <"charge" 11 900 4 7 486 491>
     <"on" 11 10 4 7 484 540>
     <"charge" 11 1000 4 7 542 547>
     <"on" 11 11 4 7 540 596>
     <"charge" 11 1100 4 7 598 603>
     <"on" 11 12 4 7 596 652>
     <"charge" 11 1200 4 7 654 659>
     <"on" 11 13 4 7 652 708>
     <"charge" 11 1300 4 7 710 715>
     <"on" 11 14 4 7 708 764>
     <"charge" 11 1400 4 7 766 771>
     <"on" 11 15 4 7 764 820>
     <"charge" 11 1500 4 7 822 827>
     <"on" 11 16 4 7 820 876>
     <"charge" 11 1600 4 7 878 883>
     <"on" 11 17 4 7 876 932>
     <"charge" 11 1700 4 7 934 939>
     <"on" 11 18 4 7 932 988>
     <"charge" 11 1800 4 7 990 995>
     <"on" 11 19 4 7 988 1044>
     <"charge" 11 1900 4 7 1046 1051>
     <"on" 11 20 4 7 1044 1100>
     <"charge" 11 2000 4 7 1102 1107>
     <"on" 11 21 4 7 1100 1156>
     <"charge" 11 2100 4 7 1158 1163>
     <"on" 11 22 4 7 1156 1212>
     <"charge" 11 2200 4 7 1214 1219>
     <"on" 11 23 4 7 1212 1268>
     <"charge" 11 2300 4 7 1270 1275>
     <"on" 11 24 4 7 1268 1324>
     <"charge" 11 2400 4 7 1326 1331>
     <"on" 11 25 4 7 1324 1380>
     <"charge" 11 2500 4 7 1382 1387>
     <"on" 11 26 4 7 1380 1436>
     <"charge" 11 2600 4 7 1438 1440>
     <"on" 11 27 4 7 1436 1440>
     <"on" 12 1 5 4 0 53>
     <"charge" 12 100 5 4 54 59>
     <"on" 12 2 5 4 53 111>
     <"charge" 12 200 5 4 112 117>
     <"on" 12 3 5 4 111 169>
     <"charge" 12 300 5 4 170 175>
     <"on" 12 4 5 4 169 227>
     <"charge" 12 400 5 4 228 233>
     <"on" 12 5 5 4 227 285>
     <"charge" 12 500 5 4 286 291>
     <"on" 12 6 5 4 285 343>
     <"charge" 12 600 5 4 344 349>
     <"on" 12 7 5 4 343 401>
     <"charge" 12 700 5 4 402 407>
     <"on" 12 8 5 4 401 459>
     <"charge" 12 800 5 4 460 465>
     <"on" 12 9 5 4 459 517>
     <"charge" 12 900 5 4 518 523>
     <"on" 12 10 5 4 517 575>
     <"charge" 12 1000 5 4 576 581>
     <"on" 12 11 5 4 575 633>
     <"charge" 12 1100 5 4 634 639>
     <"on" 12 12 5 4 633 691>
     <"charge" 12 1200 5 4 692 697>
     <"on" 12 13 5 4 691 749>
     <"charge" 12 1300 5 4 750 755>
     <"on" 12 14 5 4 749 807>
     <"charge" 12 1400 5 4 808 813>
     <"on" 12 15 5 4 807 865>
     <"charge" 12 1500 5 4 866 871>
     <"on" 12 16 5 4 865 923>
     <"charge" 12 1600 5 4 924 929>
     <"on" 12 17 5 4 923 981>
     <"charge" 12 1700 5 4 982 987>
     <"on" 12 18 5 4 981 1039>
     <"charge" 12 1800 5 4 1040 1045>
     <"on" 12 19 5 4 1039 1097>
     <"charge" 12 1900 5 4 1098 1103>
     <"on" 12 20 5 4 1097 1155>
     <"charge" 12 2000 5 4 1156 1161>
     <"on" 12 21 5 4 1155 1213>
     <"charge" 12 2100 5 4 1214 1219>
     <"on" 12 22 5 4 1213 1271>
     <"charge" 12 2200 5 4 1272 1277>
     <"on" 12 23 5 4 1271 1329>
     <"charge" 12 2300 5 4 1330 1335>
     <"on" 12 24 5 4 1329 1387>
     <"charge" 12 2400 5 4 1388 1393>
     <"on" 12 25 5 4 1387 1440>
     <"on" 13 1 3 1 0 7>
     <"charge" 13 100 3 1 11 16>
     <"on" 13 2 3 1 7 59>
     <"charge" 13 200 3 1 63 68>
     <"on" 13 3 3 1 59 111>
     <"charge" 13 300 3 1 115 120>
     <"on" 13 4 3 1 111 163>
     <"charge" 13 400 3 1 167 172>
     <"on" 13 5 3 1 163 215>
     <"charge" 13 500 3 1 219 224>
     <"on" 13 6 3 1 215 267>
     <"charge" 13 600 3 1 271 276>
     <"on" 13 7 3 1 267 319>
     <"charge" 13 700 3 1 323 328>
     <"on" 13 8 3 1 319 371>
     <"charge" 13 800 3 1 375 380>
     <"on" 13 9 3 1 371 423>
     <"charge" 13 900 3 1 427 432>
     <"on" 13 10 3 1 423 475>
     <"charge" 13 1000 3 1 479 484>
     <"on" 13 11 3 1 475 527>
