     <"on" 5 19 6 4 1000 1058>
     <"charge" 5 1900 6 4 1059 1064>
     <"on" 5 20 6 4 1058 1116>
     <"charge" 5 2000 6 4 1117 1122>
     <"on" 5 21 6 4 1116 1174>
     <"charge" 5 2100 6 4 1175 1180>
     <"on" 5 22 6 4 1174 1232>
     <"charge" 5 2200 6 4 1233 1238>
     <"on" 5 23 6 4 1232 1290>
     <"charge" 5 2300 6 4 1291 1296>
     <"on" 5 24 6 4 1290 1348>
     <"charge" 5 2400 6 4 1349 1354>
     <"on" 5 25 6 4 1348 1406>
     <"charge" 5 2500 6 4 1407 1412>
     <"on" 5 26 6 4 1406 1440>
     <"on" 6 1 6 2 0 20>
     <"charge" 6 100 6 2 23 28>
     <"on" 6 2 6 2 20 74>
     <"charge" 6 200 6 2 77 82>
     <"on" 6 3 6 2 74 128>
     <"charge" 6 300 6 2 131 136>
     <"on" 6 4 6 2 128 182>
     <"charge" 6 400 6 2 185 190>
     <"on" 6 5 6 2 182 236>
     <"charge" 6 500 6 2 239 244>
     <"on" 6 6 6 2 236 290>
     <"charge" 6 600 6 2 293 298>
     <"on" 6 7 6 2 290 344>
     <"charge" 6 700 6 2 347 352>
     <"on" 6 8 6 2 344 398>
     <"charge" 6 800 6 2 401 406>
     <"on" 6 9 6 2 398 452>
     <"charge" 6 900 6 2 455 460>
     <"on" 6 10 6 2 452 506>
     <"charge" 6 1000 6 2 509 514>
     <"on" 6 11 6 2 506 560>
     <"charge" 6 1100 6 2 563 568>
     <"on" 6 12 6 2 560 614>
     <"charge" 6 1200 6 2 617 622>
     <"on" 6 13 6 2 614 668>
     <"charge" 6 1300 6 2 671 676>
     <"on" 6 14 6 2 668 722>
     <"charge" 6 1400 6 2 725 730>
     <"on" 6 15 6 2 722 776>
     <"charge" 6 1500 6 2 779 784>
     <"on" 6 16 6 2 776 830>
     <"charge" 6 1600 6 2 833 838>
     <"on" 6 17 6 2 830 884>
     <"charge" 6 1700 6 2 887 892>
     <"on" 6 18 6 2 884 938>
     <"charge" 6 1800 6 2 941 946>
     <"on" 6 19 6 2 938 992>
     <"charge" 6 1900 6 2 995 1000>
     <"on" 6 20 6 2 992 1046>
     <"charge" 6 2000 6 2 1049 1054>
     <"on" 6 21 6 2 1046 1100>
     <"charge" 6 2100 6 2 1103 1108>
     <"on" 6 22 6 2 1100 1154>
     <"charge" 6 2200 6 2 1157 1162>
     <"on" 6 23 6 2 1154 1208>
     <"charge" 6 2300 6 2 1211 1216>
     <"on" 6 24 6 2 1208 1262>
     <"charge" 6 2400 6 2 1265 1270>
     <"on" 6 25 6 2 1262 1316>
     <"charge" 6 2500 6 2 1319 1324>
     <"on" 6 26 6 2 1316 1370>
     <"charge" 6 2600 6 2 1373 1378>
     <"on" 6 27 6 2 1370 1424>
     <"charge" 6 2700 6 2 1427 1432>
     <"on" 6 28 6 2 1424 1440>
     <"on" 7 1 5 5 0 33>
     <"charge" 7 100 5 5 33 38>
     <"on" 7 2 5 5 33 93>
     <"charge" 7 200 5 5 93 98>
     <"on" 7 3 5 5 93 153>
     <"charge" 7 300 5 5 153 158>
     <"on" 7 4 5 5 153 213>
     <"charge" 7 400 5 5 213 218>
     <"on" 7 5 5 5 213 273>
     <"charge" 7 500 5 5 273 278>
     <"on" 7 6 5 5 273 333>
     <"charge" 7 600 5 5 333 338>
     <"on" 7 7 5 5 333 393>
     <"charge" 7 700 5 5 393 398>
     <"on" 7 8 5 5 393 453>
     <"charge" 7 800 5 5 453 458>
     <"on" 7 9 5 5 453 513>
     <"charge" 7 900 5 5 513 518>
     <"on" 7 10 5 5 513 573>
     <"charge" 7 1000 5 5 573 578>
     <"on" 7 11 5 5 573 633>
     <"charge" 7 1100 5 5 633 638>
     <"on" 7 12 5 5 633 693>
     <"charge" 7 1200 5 5 693 698>
     <"on" 7 13 5 5 693 753>
     <"charge" 7 1300 5 5 753 758>
     <"on" 7 14 5 5 753 813>
     <"charge" 7 1400 5 5 813 818>
     <"on" 7 15 5 5 813 873>
     <"charge" 7 1500 5 5 873 878>
     <"on" 7 16 5 5 873 933>
     <"charge" 7 1600 5 5 933 938>
     <"on" 7 17 5 5 933 993>
     <"charge" 7 1700 5 5 993 998>
     <"on" 7 18 5 5 993 1053>
     <"charge" 7 1800 5 5 1053 1058>
     <"on" 7 19 5 5 1053 1113>
     <"charge" 7 1900 5 5 1113 1118>
     <"on" 7 20 5 5 1113 1173>
     <"charge" 7 2000 5 5 1173 1178>
     <"on" 7 21 5 5 1173 1233>
     <"charge" 7 2100 5 5 1233 1238>
     <"on" 7 22 5 5 1233 1293>
     <"charge" 7 2200 5 5 1293 1298>
     <"on" 7 23 5 5 1293 1353>
     <"charge" 7 2300 5 5 1353 1358>
     <"on" 7 24 5 5 1353 1413>
     <"charge" 7 2400 5 5 1413 1418>
     <"on" 7 25 5 5 1413 1440>
     <"on" 8 1 0 5 0 17>
     <"charge" 8 100 0 5 22 27>
     <"on" 8 2 0 5 17 67>
     <"charge" 8 200 0 5 72 77>
     <"on" 8 3 0 5 67 117>
     <"charge" 8 300 0 5 122 127>
     <"on" 8 4 0 5 117 167>
     <"charge" 8 400 0 5 172 177>
     <"on" 8 5 0 5 167 217>
     <"charge" 8 500 0 5 222 227>
     <"on" 8 6 0 5 217 267>
     <"charge" 8 600 0 5 272 277>
     <"on" 8 7 0 5 267 317>
     <"charge" 8 700 0 5 322 327>
     <"on" 8 8 0 5 317 367>
     <"charge" 8 800 0 5 372 377>
     <"on" 8 9 0 5 367 417>
     <"charge" 8 900 0 5 422 427>
     <"on" 8 10 0 5 417 467>
     <"charge" 8 1000 0 5 472 477>
     <"on" 8 11 0 5 467 517>
     <"charge" 8 1100 0 5 522 527>
     <"on" 8 12 0 5 517 567>
     <"charge" 8 1200 0 5 572 577>
     <"on" 8 13 0 5 567 617>
     <"charge" 8 1300 0 5 622 627>
     <"on" 8 14 0 5 617 667>
     <"charge" 8 1400 0 5 672 677>
     <"on" 8 15 0 5 667 717>
     <"charge" 8 1500 0 5 722 727>
     <"on" 8 16 0 5 717 767>
     <"charge" 8 1600 0 5 772 777>
     <"on" 8 17 0 5 767 817>
     <"charge" 8 1700 0 5 822 827>
     <"on" 8 18 0 5 817 867>
     <"charge" 8 1800 0 5 872 877>
     <"on" 8 19 0 5 867 917>
     <"charge" 8 1900 0 5 922 927>
     <"on" 8 20 0 5 917 967>
     <"charge" 8 2000 0 5 972 977>
     <"on" 8 21 0 5 967 1017>
     <"charge" 8 2100 0 5 1022 1027>
     <"on" 8 22 0 5 1017 1067>
     <"charge" 8 2200 0 5 1072 1077>
     <"on" 8 23 0 5 1067 1117>
     <"charge" 8 2300 0 5 1122 1127>
     <"on" 8 24 0 5 1117 1167>
     <"charge" 8 2400 0 5 1172 1177>
     <"on" 8 25 0 5 1167 1217>
     <"charge" 8 2500 0 5 1222 1227>
     <"on" 8 26 0 5 1217 1267>
     <"charge" 8 2600 0 5 1272 1277>
     <"on" 8 27 0 5 1267 1317>
     <"charge" 8 2700 0 5 1322 1327>
     <"on" 8 28 0 5 1317 1367>
     <"charge" 8 2800 0 5 1372 1377>
     <"on" 8 29 0 5 1367 1417>
     <"charge" 8 2900 0 5 1422 1427>
     <"on" 8 30 0 5 1417 1440>
     <"on" 9 1 9 6 0 28>
     <"charge" 9 100 9 6 32 37>
     <"on" 9 2 9 6 28 80>
     <"charge" 9 200 9 6 84 89>
     <"on" 9 3 9 6 80 132>
     <"charge" 9 300 9 6 136 141>
     <"on" 9 4 9 6 132 184>
     <"charge" 9 400 9 6 188 193>
     <"on" 9 5 9 6 184 236>
     <"charge" 9 500 9 6 240 245>
     <"on" 9 6 9 6 236 288>
     <"charge" 9 600 9 6 292 297>
     <"on" 9 7 9 6 288 340>
     <"charge" 9 700 9 6 344 349>
     <"on" 9 8 9 6 340 392>
     <"charge" 9 800 9 6 396 401>
     <"on" 9 9 9 6 392 444>
     <"charge" 9 900 9 6 448 453>
     <"on" 9 10 9 6 444 496>
     <"charge" 9 1000 9 6 500 505>
     <"on" 9 11 9 6 496 548>
     <"charge" 9 1100 9 6 552 557>
     <"on" 9 12 9 6 548 600>
     <"charge" 9 1200 9 6 604 609>
     <"on" 9 13 9 6 600 652>
     <"charge" 9 1300 9 6 656 661>
     <"on" 9 14 9 6 652 704>
     <"charge" 9 1400 9 6 708 713>
     <"on" 9 15 9 6 704 756>
     <"charge" 9 1500 9 6 760 765>
     <"on" 9 16 9 6 756 808>
     <"charge" 9 1600 9 6 812 817>
     <"on" 9 17 9 6 808 860>
     <"charge" 9 1700 9 6 864 869>
     <"on" 9 18 9 6 860 912>
     <"charge" 9 1800 9 6 916 921>
     <"on" 9 19 9 6 912 964>
     <"charge" 9 1900 9 6 968 973>
     <"on" 9 20 9 6 964 1016>
     <"charge" 9 2000 9 6 1020 1025>
     <"on" 9 21 9 6 1016 1068>
     <"charge" 9 2100 9 6 1072 1077>
     <"on" 9 22 9 6 1068 1120>
     <"charge" 9 2200 9 6 1124 1129>
     <"on" 9 23 9 6 1120 1172>
     <"charge" 9 2300 9 6 1176 1181>
     <"on" 9 24 9 6 1172 1224>
     <"charge" 9 2400 9 6 1228 1233>
     <"on" 9 25 9 6 1224 1276>
     <"charge" 9 2500 9 6 1280 1285>
     <"on" 9 26 9 6 1276 1328>
     <"charge" 9 2600 9 6 1332 1337>
     <"on" 9 27 9 6 1328 1380>
     <"charge" 9 2700 9 6 1384 1389>
     <"on" 9 28 9 6 1380 1432>
     <"charge" 9 2800 9 6 1436 1440>
     <"on" 9 29 9 6 1432 1440>
     <"on" 10 1 4 1 0 40>
     <"charge" 10 100 4 1 44 49>
     <"on" 10 2 4 1 40 92>
     <"charge" 10 200 4 1 96 101>
     <"on" 10 3 4 1 92 144>
     <"charge" 10 300 4 1 148 153>
     <"on" 10 4 4 1 144 196>
     <"charge" 10 400 4 1 200 205>
     <"on" 10 5 4 1 196 248>
     <"charge" 10 500 4 1 252 257>
     <"on" 10 6 4 1 248 300>
     <"charge" 10 600 4 1 304 309>
     <"on" 10 7 4 1 300 352>
     <"charge" 10 700 4 1 356 361>
     <"on" 10 8 4 1 352 404>
     <"charge" 10 800 4 1 408 413>
     <"on" 10 9 4 1 404 456>
     <"charge" 10 900 4 1 460 465>
     <"on" 10 10 4 1 456 508>
     <"charge" 10 1000 4 1 512 517>
     <"on" 10 11 4 1 508 560>
     <"charge" 10 1100 4 1 564 569>
     <"on" 10 12 4 1 560 612>
     <"charge" 10 1200 4 1 616 621>
     <"on" 10 13 4 1 612 664>
     <"charge" 10 1300 4 1 668 673>
     <"on" 10 14 4 1 664 716>
     <"charge" 10 1400 4 1 720 725>
     <"on" 10 15 4 1 716 768>
     <"charge" 10 1500 4 1 772 777>
     <"on" 10 16 4 1 768 820>
     <"charge" 10 1600 4 1 824 829>
     <"on" 10 17 4 1 820 872>
     <"charge" 10 1700 4 1 876 881>
     <"on" 10 18 4 1 872 924>
     <"charge" 10 1800 4 1 928 933>
     <"on" 10 19 4 1 924 976>
     <"charge" 10 1900 4 1 980 985>
     <"on" 10 20 4 1 976 1028>
     <"charge" 10 2000 4 1 1032 1037>
     <"on" 10 21 4 1 1028 1080>
     <"charge" 10 2100 4 1 1084 1089>
     <"on" 10 22 4 1 1080 1132>
     <"charge" 10 2200 4 1 1136 1141>
     <"on" 10 23 4 1 1132 1184>
     <"charge" 10 2300 4 1 1188 1193>
     <"on" 10 24 4 1 1184 1236>
     <"charge" 10 2400 4 1 1240 1245>
     <"on" 10 25 4 1 1236 1288>
     <"charge" 10 2500 4 1 1292 1297>
     <"on" 10 26 4 1 1288 1340>
     <"charge" 10 2600 4 1 1344 1349>
     <"on" 10 27 4 1 1340 1392>
     <"charge" 10 2700 4 1 1396 1401>
     <"on" 10 28 4 1 1392 1440>
     <"on" 11 1 4 4 0 27>
     <"charge" 11 100 4 4 28 33>
     <"on" 11 2 4 4 27 85>
     <"charge" 11 200 4 4 86 91>
     <"on" 11 3 4 4 85 143>
     <"charge" 11 300 4 4 144 149>
     <"on" 11 4 4 4 143 201>
     <"charge" 11 400 4 4 202 207>
     <"on" 11 5 4 4 201 259>
     <"charge" 11 500 4 4 260 265>
     <"on" 11 6 4 4 259 317>
     <"charge" 11 600 4 4 318 323>
     <"on" 11 7 4 4 317 375>
     <"charge" 11 700 4 4 376 381>
     <"on" 11 8 4 4 375 433>
     <"charge" 11 800 4 4 434 439>
     <"on" 11 9 4 4 433 491>
     <"charge" 11 900 4 4 492 497>
     <"on" 11 10 4 4 491 549>
     <"charge" 11 1000 4 4 550 555>
     <"on" 11 11 4 4 549 607>
     <"charge" 11 1100 4 4 608 613>
     <"on" 11 12 4 4 607 665>
     <"charge" 11 1200 4 4 666 671>
     <"on" 11 13 4 4 665 723>
     <"charge" 11 1300 4 4 724 729>
     <"on" 11 14 4 4 723 781>
     <"charge" 11 1400 4 4 782 787>
     <"on" 11 15 4 4 781 839>
     <"charge" 11 1500 4 4 840 845>
     <"on" 11 16 4 4 839 897>
     <"charge" 11 1600 4 4 898 903>
     <"on" 11 17 4 4 897 955>
     <"charge" 11 1700 4 4 956 961>
     <"on" 11 18 4 4 955 1013>
     <"charge" 11 1800 4 4 1014 1019>
     <"on" 11 19 4 4 1013 1071>
     <"charge" 11 1900 4 4 1072 1077>
     <"on" 11 20 4 4 1071 1129>
     <"charge" 11 2000 4 4 1130 1135>
     <"on" 11 21 4 4 1129 1187>
     <"charge" 11 2100 4 4 1188 1193>
     <"on" 11 22 4 4 1187 1245>
     <"charge" 11 2200 4 4 1246 1251>
     <"on" 11 23 4 4 1245 1303>
     <"charge" 11 2300 4 4 1304 1309>
     <"on" 11 24 4 4 1303 1361>
     <"charge" 11 2400 4 4 1362 1367>
     <"on" 11 25 4 4 1361 1419>
     <"charge" 11 2500 4 4 1420 1425>
     <"on" 11 26 4 4 1419 1440>
     <"on" 12 1 7 1 0 35>
     <"charge" 12 100 7 1 39 44>
     <"on" 12 2 7 1 35 87>
     <"charge" 12 200 7 1 91 96>
     <"on" 12 3 7 1 87 139>
     <"charge" 12 300 7 1 143 148>
     <"on" 12 4 7 1 139 191>
     <"charge" 12 400 7 1 195 200>
     <"on" 12 5 7 1 191 243>
     <"charge" 12 500 7 1 247 252>
     <"on" 12 6 7 1 243 295>
     <"charge" 12 600 7 1 299 304>
     <"on" 12 7 7 1 295 347>
     <"charge" 12 700 7 1 351 356>
     <"on" 12 8 7 1 347 399>
     <"charge" 12 800 7 1 403 408>
     <"on" 12 9 7 1 399 451>
     <"charge" 12 900 7 1 455 460>
     <"on" 12 10 7 1 451 503>
     <"charge" 12 1000 7 1 507 512>
     <"on" 12 11 7 1 503 555>
     <"charge" 12 1100 7 1 559 564>
     <"on" 12 12 7 1 555 607>
     <"charge" 12 1200 7 1 611 616>
     <"on" 12 13 7 1 607 659>
     <"charge" 12 1300 7 1 663 668>
     <"on" 12 14 7 1 659 711>
     <"charge" 12 1400 7 1 715 720>
     <"on" 12 15 7 1 711 763>
     <"charge" 12 1500 7 1 767 772>
     <"on" 12 16 7 1 763 815>
     <"charge" 12 1600 7 1 819 824>
     <"on" 12 17 7 1 815 867>
     <"charge" 12 1700 7 1 871 876>
     <"on" 12 18 7 1 867 919>
     <"charge" 12 1800 7 1 923 928>
     <"on" 12 19 7 1 919 971>
     <"charge" 12 1900 7 1 975 980>
     <"on" 12 20 7 1 971 1023>
     <"charge" 12 2000 7 1 1027 1032>
     <"on" 12 21 7 1 1023 1075>
     <"charge" 12 2100 7 1 1079 1084>
     <"on" 12 22 7 1 1075 1127>
     <"charge" 12 2200 7 1 1131 1136>
     <"on" 12 23 7 1 1127 1179>
     <"charge" 12 2300 7 1 1183 1188>
     <"on" 12 24 7 1 1179 1231>
     <"charge" 12 2400 7 1 1235 1240>
     <"on" 12 25 7 1 1231 1283>
     <"charge" 12 2500 7 1 1287 1292>
     <"on" 12 26 7 1 1283 1335>
     <"charge" 12 2600 7 1 1339 1344>
     <"on" 12 27 7 1 1335 1387>
     <"charge" 12 2700 7 1 1391 1396>
     <"on" 12 28 7 1 1387 1439>
     <"on" 13 1 7 1 0 38>
     <"charge" 13 100 7 1 42 47>
     <"on" 13 2 7 1 38 90>
     <"charge" 13 200 7 1 94 99>
     <"on" 13 3 7 1 90 142>
     <"charge" 13 300 7 1 146 151>
     <"on" 13 4 7 1 142 194>
     <"charge" 13 400 7 1 198 203>
     <"on" 13 5 7 1 194 246>
