nLocation = 5;
AreaWidth = 10;
Horizen = 1440;
MaxAirTime = 60;
ChargingTime = 5;
VehicleLocation =  [1 2 3 4 5 0 0 0 0 0];
InitialMissionCompleteTime =  [27 4 9 16 18];
     <"charge" 3 1500 5 8 768 773>
     <"on" 3 16 5 8 765 819>
     <"charge" 3 1600 5 8 822 827>
     <"on" 3 17 5 8 819 873>
     <"charge" 3 1700 5 8 876 881>
     <"on" 3 18 5 8 873 927>
     <"charge" 3 1800 5 8 930 935>
     <"on" 3 19 5 8 927 981>
     <"charge" 3 1900 5 8 984 989>
     <"on" 3 20 5 8 981 1035>
     <"charge" 3 2000 5 8 1038 1043>
     <"on" 3 21 5 8 1035 1089>
     <"charge" 3 2100 5 8 1092 1097>
     <"on" 3 22 5 8 1089 1143>
     <"charge" 3 2200 5 8 1146 1151>
     <"on" 3 23 5 8 1143 1197>
     <"charge" 3 2300 5 8 1200 1205>
     <"on" 3 24 5 8 1197 1251>
     <"charge" 3 2400 5 8 1254 1259>
     <"on" 3 25 5 8 1251 1305>
     <"charge" 3 2500 5 8 1308 1313>
     <"on" 3 26 5 8 1305 1359>
     <"charge" 3 2600 5 8 1362 1367>
     <"on" 3 27 5 8 1359 1413>
     <"charge" 3 2700 5 8 1416 1421>
     <"on" 3 28 5 8 1413 1440>
     <"on" 4 1 2 4 0 16>
     <"charge" 4 100 2 4 19 24>
     <"on" 4 2 2 4 16 70>
     <"charge" 4 200 2 4 73 78>
     <"on" 4 3 2 4 70 124>
     <"charge" 4 300 2 4 127 132>
     <"on" 4 4 2 4 124 178>
     <"charge" 4 400 2 4 181 186>
     <"on" 4 5 2 4 178 232>
     <"charge" 4 500 2 4 235 240>
     <"on" 4 6 2 4 232 286>
     <"charge" 4 600 2 4 289 294>
     <"on" 4 7 2 4 286 340>
     <"charge" 4 700 2 4 343 348>
     <"on" 4 8 2 4 340 394>
     <"charge" 4 800 2 4 397 402>
     <"on" 4 9 2 4 394 448>
     <"charge" 4 900 2 4 451 456>
     <"on" 4 10 2 4 448 502>
     <"charge" 4 1000 2 4 505 510>
     <"on" 4 11 2 4 502 556>
     <"charge" 4 1100 2 4 559 564>
     <"on" 4 12 2 4 556 610>
     <"charge" 4 1200 2 4 613 618>
     <"on" 4 13 2 4 610 664>
     <"charge" 4 1300 2 4 667 672>
     <"on" 4 14 2 4 664 718>
     <"charge" 4 1400 2 4 721 726>
     <"on" 4 15 2 4 718 772>
     <"charge" 4 1500 2 4 775 780>
     <"on" 4 16 2 4 772 826>
     <"charge" 4 1600 2 4 829 834>
     <"on" 4 17 2 4 826 880>
     <"charge" 4 1700 2 4 883 888>
     <"on" 4 18 2 4 880 934>
     <"charge" 4 1800 2 4 937 942>
     <"on" 4 19 2 4 934 988>
     <"charge" 4 1900 2 4 991 996>
     <"on" 4 20 2 4 988 1042>
     <"charge" 4 2000 2 4 1045 1050>
     <"on" 4 21 2 4 1042 1096>
     <"charge" 4 2100 2 4 1099 1104>
     <"on" 4 22 2 4 1096 1150>
     <"charge" 4 2200 2 4 1153 1158>
     <"on" 4 23 2 4 1150 1204>
     <"charge" 4 2300 2 4 1207 1212>
     <"on" 4 24 2 4 1204 1258>
     <"charge" 4 2400 2 4 1261 1266>
     <"on" 4 25 2 4 1258 1312>
     <"charge" 4 2500 2 4 1315 1320>
     <"on" 4 26 2 4 1312 1366>
     <"charge" 4 2600 2 4 1369 1374>
     <"on" 4 27 2 4 1366 1420>
     <"charge" 4 2700 2 4 1423 1428>
     <"on" 4 28 2 4 1420 1440>
     <"on" 5 1 8 5 0 18>
     <"charge" 5 100 8 5 21 26>
     <"on" 5 2 8 5 18 72>
     <"charge" 5 200 8 5 75 80>
     <"on" 5 3 8 5 72 126>
     <"charge" 5 300 8 5 129 134>
     <"on" 5 4 8 5 126 180>
     <"charge" 5 400 8 5 183 188>
     <"on" 5 5 8 5 180 234>
     <"charge" 5 500 8 5 237 242>
     <"on" 5 6 8 5 234 288>
     <"charge" 5 600 8 5 291 296>
     <"on" 5 7 8 5 288 342>
     <"charge" 5 700 8 5 345 350>
     <"on" 5 8 8 5 342 396>
     <"charge" 5 800 8 5 399 404>
     <"on" 5 9 8 5 396 450>
     <"charge" 5 900 8 5 453 458>
     <"on" 5 10 8 5 450 504>
     <"charge" 5 1000 8 5 507 512>
     <"on" 5 11 8 5 504 558>
     <"charge" 5 1100 8 5 561 566>
     <"on" 5 12 8 5 558 612>
     <"charge" 5 1200 8 5 615 620>
     <"on" 5 13 8 5 612 666>
     <"charge" 5 1300 8 5 669 674>
     <"on" 5 14 8 5 666 720>
     <"charge" 5 1400 8 5 723 728>
     <"on" 5 15 8 5 720 774>
     <"charge" 5 1500 8 5 777 782>
     <"on" 5 16 8 5 774 828>
     <"charge" 5 1600 8 5 831 836>
     <"on" 5 17 8 5 828 882>
     <"charge" 5 1700 8 5 885 890>
     <"on" 5 18 8 5 882 936>
     <"charge" 5 1800 8 5 939 944>
     <"on" 5 19 8 5 936 990>
     <"charge" 5 1900 8 5 993 998>
     <"on" 5 20 8 5 990 1044>
     <"charge" 5 2000 8 5 1047 1052>
     <"on" 5 21 8 5 1044 1098>
     <"charge" 5 2100 8 5 1101 1106>
     <"on" 5 22 8 5 1098 1152>
     <"charge" 5 2200 8 5 1155 1160>
     <"on" 5 23 8 5 1152 1206>
     <"charge" 5 2300 8 5 1209 1214>
     <"on" 5 24 8 5 1206 1260>
     <"charge" 5 2400 8 5 1263 1268>
     <"on" 5 25 8 5 1260 1314>
     <"charge" 5 2500 8 5 1317 1322>
     <"on" 5 26 8 5 1314 1368>
     <"charge" 5 2600 8 5 1371 1376>
     <"on" 5 27 8 5 1368 1422>
     <"charge" 5 2700 8 5 1425 1430>
     <"on" 5 28 8 5 1422 1440>};
Travel =  {<0 0 0> <0 1 4> <0 2 4> <0 3 3> <0 4 3> <0 5 3> <1 0 4>
     <1 1 0> <1 2 5> <1 3 3> <1 4 3> <1 5 6> <2 0 4>
     <2 1 5> <2 2 0> <2 3 2> <2 4 7> <2 5 4> <3 0 3>
     <3 1 3> <3 2 2> <3 3 0> <3 4 5> <3 5 4> <4 0 3>
     <4 1 3> <4 2 7> <4 3 5> <4 4 0> <4 5 6> <5 0 3>
     <5 1 6> <5 2 4> <5 3 4> <5 4 6> <5 5 0>};
Nodes =  {<0 5 5> <1 2 7> <2 7 9> <3 5 8> <4 2 4> <5 8 5>};
