     <"on" 3 12 7 6 1190 1306>
     <"charge" 3 1200 7 6 1308 1313>
     <"on" 3 13 7 6 1306 1422>
     <"charge" 3 1300 7 6 1424 1429>
     <"on" 3 14 7 6 1422 1440>
     <"on" 4 1 1 6 0 27>
     <"charge" 4 100 1 6 31 36>
     <"on" 4 2 1 6 27 139>
     <"charge" 4 200 1 6 143 148>
     <"on" 4 3 1 6 139 251>
     <"charge" 4 300 1 6 255 260>
     <"on" 4 4 1 6 251 363>
     <"charge" 4 400 1 6 367 372>
     <"on" 4 5 1 6 363 475>
     <"charge" 4 500 1 6 479 484>
     <"on" 4 6 1 6 475 587>
     <"charge" 4 600 1 6 591 596>
     <"on" 4 7 1 6 587 699>
     <"charge" 4 700 1 6 703 708>
     <"on" 4 8 1 6 699 811>
     <"charge" 4 800 1 6 815 820>
     <"on" 4 9 1 6 811 923>
     <"charge" 4 900 1 6 927 932>
     <"on" 4 10 1 6 923 1035>
     <"charge" 4 1000 1 6 1039 1044>
     <"on" 4 11 1 6 1035 1147>
     <"charge" 4 1100 1 6 1151 1156>
     <"on" 4 12 1 6 1147 1259>
     <"charge" 4 1200 1 6 1263 1268>
     <"on" 4 13 1 6 1259 1371>
     <"charge" 4 1300 1 6 1375 1380>
     <"on" 4 14 1 6 1371 1440>
     <"on" 5 1 6 4 0 104>
     <"charge" 5 100 6 4 105 110>
     <"on" 5 2 6 4 104 222>
     <"charge" 5 200 6 4 223 228>
     <"on" 5 3 6 4 222 340>
     <"charge" 5 300 6 4 341 346>
     <"on" 5 4 6 4 340 458>
     <"charge" 5 400 6 4 459 464>
     <"on" 5 5 6 4 458 576>
     <"charge" 5 500 6 4 577 582>
     <"on" 5 6 6 4 576 694>
     <"charge" 5 600 6 4 695 700>
     <"on" 5 7 6 4 694 812>
     <"charge" 5 700 6 4 813 818>
     <"on" 5 8 6 4 812 930>
     <"charge" 5 800 6 4 931 936>
     <"on" 5 9 6 4 930 1048>
     <"charge" 5 900 6 4 1049 1054>
     <"on" 5 10 6 4 1048 1166>
     <"charge" 5 1000 6 4 1167 1172>
     <"on" 5 11 6 4 1166 1284>
     <"charge" 5 1100 6 4 1285 1290>
     <"on" 5 12 6 4 1284 1402>
     <"charge" 5 1200 6 4 1403 1408>
     <"on" 5 13 6 4 1402 1440>
     <"on" 6 1 5 4 0 86>
     <"charge" 6 100 5 4 87 92>
     <"on" 6 2 5 4 86 204>
     <"charge" 6 200 5 4 205 210>
     <"on" 6 3 5 4 204 322>
     <"charge" 6 300 5 4 323 328>
     <"on" 6 4 5 4 322 440>
     <"charge" 6 400 5 4 441 446>
     <"on" 6 5 5 4 440 558>
     <"charge" 6 500 5 4 559 564>
     <"on" 6 6 5 4 558 676>
     <"charge" 6 600 5 4 677 682>
     <"on" 6 7 5 4 676 794>
     <"charge" 6 700 5 4 795 800>
     <"on" 6 8 5 4 794 912>
     <"charge" 6 800 5 4 913 918>
     <"on" 6 9 5 4 912 1030>
     <"charge" 6 900 5 4 1031 1036>
     <"on" 6 10 5 4 1030 1148>
     <"charge" 6 1000 5 4 1149 1154>
     <"on" 6 11 5 4 1148 1266>
     <"charge" 6 1100 5 4 1267 1272>
     <"on" 6 12 5 4 1266 1384>
     <"charge" 6 1200 5 4 1385 1390>
     <"on" 6 13 5 4 1384 1440>
     <"on" 7 1 7 6 0 58>
     <"charge" 7 100 7 6 60 65>
     <"on" 7 2 7 6 58 174>
     <"charge" 7 200 7 6 176 181>
     <"on" 7 3 7 6 174 290>
     <"charge" 7 300 7 6 292 297>
     <"on" 7 4 7 6 290 406>
     <"charge" 7 400 7 6 408 413>
     <"on" 7 5 7 6 406 522>
     <"charge" 7 500 7 6 524 529>
     <"on" 7 6 7 6 522 638>
     <"charge" 7 600 7 6 640 645>
     <"on" 7 7 7 6 638 754>
     <"charge" 7 700 7 6 756 761>
     <"on" 7 8 7 6 754 870>
     <"charge" 7 800 7 6 872 877>
     <"on" 7 9 7 6 870 986>
     <"charge" 7 900 7 6 988 993>
     <"on" 7 10 7 6 986 1102>
     <"charge" 7 1000 7 6 1104 1109>
     <"on" 7 11 7 6 1102 1218>
     <"charge" 7 1100 7 6 1220 1225>
     <"on" 7 12 7 6 1218 1334>
     <"charge" 7 1200 7 6 1336 1341>
     <"on" 7 13 7 6 1334 1440>
     <"on" 8 1 6 3 0 99>
     <"charge" 8 100 6 3 101 106>
     <"on" 8 2 6 3 99 215>
     <"charge" 8 200 6 3 217 222>
     <"on" 8 3 6 3 215 331>
     <"charge" 8 300 6 3 333 338>
     <"on" 8 4 6 3 331 447>
     <"charge" 8 400 6 3 449 454>
     <"on" 8 5 6 3 447 563>
     <"charge" 8 500 6 3 565 570>
     <"on" 8 6 6 3 563 679>
     <"charge" 8 600 6 3 681 686>
     <"on" 8 7 6 3 679 795>
     <"charge" 8 700 6 3 797 802>
     <"on" 8 8 6 3 795 911>
     <"charge" 8 800 6 3 913 918>
     <"on" 8 9 6 3 911 1027>
     <"charge" 8 900 6 3 1029 1034>
     <"on" 8 10 6 3 1027 1143>
     <"charge" 8 1000 6 3 1145 1150>
     <"on" 8 11 6 3 1143 1259>
     <"charge" 8 1100 6 3 1261 1266>
     <"on" 8 12 6 3 1259 1375>
     <"charge" 8 1200 6 3 1377 1382>
     <"on" 8 13 6 3 1375 1440>
     <"on" 9 1 8 0 0 98>
     <"charge" 9 100 8 0 104 109>
     <"on" 9 2 8 0 98 206>
     <"charge" 9 200 8 0 212 217>
     <"on" 9 3 8 0 206 314>
     <"charge" 9 300 8 0 320 325>
     <"on" 9 4 8 0 314 422>
     <"charge" 9 400 8 0 428 433>
     <"on" 9 5 8 0 422 530>
     <"charge" 9 500 8 0 536 541>
     <"on" 9 6 8 0 530 638>
     <"charge" 9 600 8 0 644 649>
     <"on" 9 7 8 0 638 746>
     <"charge" 9 700 8 0 752 757>
     <"on" 9 8 8 0 746 854>
     <"charge" 9 800 8 0 860 865>
     <"on" 9 9 8 0 854 962>
     <"charge" 9 900 8 0 968 973>
     <"on" 9 10 8 0 962 1070>
     <"charge" 9 1000 8 0 1076 1081>
     <"on" 9 11 8 0 1070 1178>
     <"charge" 9 1100 8 0 1184 1189>
     <"on" 9 12 8 0 1178 1286>
     <"charge" 9 1200 8 0 1292 1297>
     <"on" 9 13 8 0 1286 1394>
     <"charge" 9 1300 8 0 1400 1405>
     <"on" 9 14 8 0 1394 1440>
     <"on" 10 1 4 8 0 64>
     <"charge" 10 100 4 8 67 72>
     <"on" 10 2 4 8 64 178>
     <"charge" 10 200 4 8 181 186>
     <"on" 10 3 4 8 178 292>
     <"charge" 10 300 4 8 295 300>
     <"on" 10 4 4 8 292 406>
     <"charge" 10 400 4 8 409 414>
     <"on" 10 5 4 8 406 520>
     <"charge" 10 500 4 8 523 528>
     <"on" 10 6 4 8 520 634>
     <"charge" 10 600 4 8 637 642>
     <"on" 10 7 4 8 634 748>
     <"charge" 10 700 4 8 751 756>
     <"on" 10 8 4 8 748 862>
     <"charge" 10 800 4 8 865 870>
     <"on" 10 9 4 8 862 976>
     <"charge" 10 900 4 8 979 984>
     <"on" 10 10 4 8 976 1090>
     <"charge" 10 1000 4 8 1093 1098>
     <"on" 10 11 4 8 1090 1204>
     <"charge" 10 1100 4 8 1207 1212>
     <"on" 10 12 4 8 1204 1318>
     <"charge" 10 1200 4 8 1321 1326>
     <"on" 10 13 4 8 1318 1432>
     <"charge" 10 1300 4 8 1435 1440>
     <"on" 10 14 4 8 1432 1440>
     <"on" 11 1 4 9 0 9>
     <"charge" 11 100 4 9 13 18>
     <"on" 11 2 4 9 9 121>
     <"charge" 11 200 4 9 125 130>
     <"on" 11 3 4 9 121 233>
     <"charge" 11 300 4 9 237 242>
     <"on" 11 4 4 9 233 345>
     <"charge" 11 400 4 9 349 354>
     <"on" 11 5 4 9 345 457>
     <"charge" 11 500 4 9 461 466>
     <"on" 11 6 4 9 457 569>
     <"charge" 11 600 4 9 573 578>
     <"on" 11 7 4 9 569 681>
     <"charge" 11 700 4 9 685 690>
     <"on" 11 8 4 9 681 793>
     <"charge" 11 800 4 9 797 802>
     <"on" 11 9 4 9 793 905>
     <"charge" 11 900 4 9 909 914>
     <"on" 11 10 4 9 905 1017>
     <"charge" 11 1000 4 9 1021 1026>
     <"on" 11 11 4 9 1017 1129>
     <"charge" 11 1100 4 9 1133 1138>
     <"on" 11 12 4 9 1129 1241>
     <"charge" 11 1200 4 9 1245 1250>
     <"on" 11 13 4 9 1241 1353>
     <"charge" 11 1300 4 9 1357 1362>
     <"on" 11 14 4 9 1353 1440>
     <"on" 12 1 7 4 0 24>
     <"charge" 12 100 7 4 26 31>
     <"on" 12 2 7 4 24 140>
     <"charge" 12 200 7 4 142 147>
     <"on" 12 3 7 4 140 256>
     <"charge" 12 300 7 4 258 263>
     <"on" 12 4 7 4 256 372>
     <"charge" 12 400 7 4 374 379>
     <"on" 12 5 7 4 372 488>
     <"charge" 12 500 7 4 490 495>
     <"on" 12 6 7 4 488 604>
     <"charge" 12 600 7 4 606 611>
     <"on" 12 7 7 4 604 720>
     <"charge" 12 700 7 4 722 727>
     <"on" 12 8 7 4 720 836>
     <"charge" 12 800 7 4 838 843>
     <"on" 12 9 7 4 836 952>
     <"charge" 12 900 7 4 954 959>
     <"on" 12 10 7 4 952 1068>
     <"charge" 12 1000 7 4 1070 1075>
     <"on" 12 11 7 4 1068 1184>
     <"charge" 12 1100 7 4 1186 1191>
     <"on" 12 12 7 4 1184 1300>
     <"charge" 12 1200 7 4 1302 1307>
     <"on" 12 13 7 4 1300 1416>
     <"charge" 12 1300 7 4 1418 1423>
     <"on" 12 14 7 4 1416 1440>
     <"on" 13 1 1 8 0 87>
     <"charge" 13 100 1 8 92 97>
     <"on" 13 2 1 8 87 197>
     <"charge" 13 200 1 8 202 207>
     <"on" 13 3 1 8 197 307>
     <"charge" 13 300 1 8 312 317>
     <"on" 13 4 1 8 307 417>
     <"charge" 13 400 1 8 422 427>
     <"on" 13 5 1 8 417 527>
     <"charge" 13 500 1 8 532 537>
     <"on" 13 6 1 8 527 637>
     <"charge" 13 600 1 8 642 647>
     <"on" 13 7 1 8 637 747>
     <"charge" 13 700 1 8 752 757>
     <"on" 13 8 1 8 747 857>
     <"charge" 13 800 1 8 862 867>
     <"on" 13 9 1 8 857 967>
     <"charge" 13 900 1 8 972 977>
     <"on" 13 10 1 8 967 1077>
     <"charge" 13 1000 1 8 1082 1087>
     <"on" 13 11 1 8 1077 1187>
     <"charge" 13 1100 1 8 1192 1197>
     <"on" 13 12 1 8 1187 1297>
     <"charge" 13 1200 1 8 1302 1307>
     <"on" 13 13 1 8 1297 1407>
     <"charge" 13 1300 1 8 1412 1417>
     <"on" 13 14 1 8 1407 1440>
     <"on" 14 1 6 4 0 15>
     <"charge" 14 100 6 4 16 21>
     <"on" 14 2 6 4 15 133>
     <"charge" 14 200 6 4 134 139>
     <"on" 14 3 6 4 133 251>
     <"charge" 14 300 6 4 252 257>
     <"on" 14 4 6 4 251 369>
     <"charge" 14 400 6 4 370 375>
     <"on" 14 5 6 4 369 487>
     <"charge" 14 500 6 4 488 493>
     <"on" 14 6 6 4 487 605>
     <"charge" 14 600 6 4 606 611>
     <"on" 14 7 6 4 605 723>
     <"charge" 14 700 6 4 724 729>
     <"on" 14 8 6 4 723 841>
     <"charge" 14 800 6 4 842 847>
     <"on" 14 9 6 4 841 959>
     <"charge" 14 900 6 4 960 965>
     <"on" 14 10 6 4 959 1077>
     <"charge" 14 1000 6 4 1078 1083>
     <"on" 14 11 6 4 1077 1195>
     <"charge" 14 1100 6 4 1196 1201>
     <"on" 14 12 6 4 1195 1313>
     <"charge" 14 1200 6 4 1314 1319>
     <"on" 14 13 6 4 1313 1431>
     <"charge" 14 1300 6 4 1432 1437>
     <"on" 14 14 6 4 1431 1440>
     <"on" 15 1 3 7 0 75>
     <"charge" 15 100 3 7 78 83>
     <"on" 15 2 3 7 75 189>
     <"charge" 15 200 3 7 192 197>
     <"on" 15 3 3 7 189 303>
     <"charge" 15 300 3 7 306 311>
     <"on" 15 4 3 7 303 417>
     <"charge" 15 400 3 7 420 425>
     <"on" 15 5 3 7 417 531>
     <"charge" 15 500 3 7 534 539>
     <"on" 15 6 3 7 531 645>
     <"charge" 15 600 3 7 648 653>
     <"on" 15 7 3 7 645 759>
     <"charge" 15 700 3 7 762 767>
     <"on" 15 8 3 7 759 873>
     <"charge" 15 800 3 7 876 881>
     <"on" 15 9 3 7 873 987>
     <"charge" 15 900 3 7 990 995>
     <"on" 15 10 3 7 987 1101>
     <"charge" 15 1000 3 7 1104 1109>
     <"on" 15 11 3 7 1101 1215>
     <"charge" 15 1100 3 7 1218 1223>
     <"on" 15 12 3 7 1215 1329>
     <"charge" 15 1200 3 7 1332 1337>
     <"on" 15 13 3 7 1329 1440>
     <"on" 16 1 4 7 0 108>
     <"charge" 16 100 4 7 110 115>
     <"on" 16 2 4 7 108 224>
     <"charge" 16 200 4 7 226 231>
     <"on" 16 3 4 7 224 340>
     <"charge" 16 300 4 7 342 347>
     <"on" 16 4 4 7 340 456>
     <"charge" 16 400 4 7 458 463>
     <"on" 16 5 4 7 456 572>
     <"charge" 16 500 4 7 574 579>
     <"on" 16 6 4 7 572 688>
     <"charge" 16 600 4 7 690 695>
     <"on" 16 7 4 7 688 804>
     <"charge" 16 700 4 7 806 811>
     <"on" 16 8 4 7 804 920>
     <"charge" 16 800 4 7 922 927>
     <"on" 16 9 4 7 920 1036>
     <"charge" 16 900 4 7 1038 1043>
     <"on" 16 10 4 7 1036 1152>
     <"charge" 16 1000 4 7 1154 1159>
     <"on" 16 11 4 7 1152 1268>
     <"charge" 16 1100 4 7 1270 1275>
     <"on" 16 12 4 7 1268 1384>
     <"charge" 16 1200 4 7 1386 1391>
     <"on" 16 13 4 7 1384 1440>
     <"on" 17 1 4 4 0 29>
     <"charge" 17 100 4 4 30 35>
     <"on" 17 2 4 4 29 147>
     <"charge" 17 200 4 4 148 153>
     <"on" 17 3 4 4 147 265>
     <"charge" 17 300 4 4 266 271>
     <"on" 17 4 4 4 265 383>
     <"charge" 17 400 4 4 384 389>
     <"on" 17 5 4 4 383 501>
     <"charge" 17 500 4 4 502 507>
     <"on" 17 6 4 4 501 619>
     <"charge" 17 600 4 4 620 625>
     <"on" 17 7 4 4 619 737>
     <"charge" 17 700 4 4 738 743>
     <"on" 17 8 4 4 737 855>
     <"charge" 17 800 4 4 856 861>
     <"on" 17 9 4 4 855 973>
     <"charge" 17 900 4 4 974 979>
     <"on" 17 10 4 4 973 1091>
     <"charge" 17 1000 4 4 1092 1097>
     <"on" 17 11 4 4 1091 1209>
     <"charge" 17 1100 4 4 1210 1215>
     <"on" 17 12 4 4 1209 1327>
     <"charge" 17 1200 4 4 1328 1333>
     <"on" 17 13 4 4 1327 1440>
     <"on" 18 1 2 9 0 17>
     <"charge" 18 100 2 9 22 27>
     <"on" 18 2 2 9 17 127>
     <"charge" 18 200 2 9 132 137>
     <"on" 18 3 2 9 127 237>
     <"charge" 18 300 2 9 242 247>
     <"on" 18 4 2 9 237 347>
     <"charge" 18 400 2 9 352 357>
     <"on" 18 5 2 9 347 457>
     <"charge" 18 500 2 9 462 467>
     <"on" 18 6 2 9 457 567>
     <"charge" 18 600 2 9 572 577>
     <"on" 18 7 2 9 567 677>
     <"charge" 18 700 2 9 682 687>
     <"on" 18 8 2 9 677 787>
     <"charge" 18 800 2 9 792 797>
     <"on" 18 9 2 9 787 897>
     <"charge" 18 900 2 9 902 907>
     <"on" 18 10 2 9 897 1007>
     <"charge" 18 1000 2 9 1012 1017>
     <"on" 18 11 2 9 1007 1117>
     <"charge" 18 1100 2 9 1122 1127>
     <"on" 18 12 2 9 1117 1227>
     <"charge" 18 1200 2 9 1232 1237>
     <"on" 18 13 2 9 1227 1337>
     <"charge" 18 1300 2 9 1342 1347>
     <"on" 18 14 2 9 1337 1440>
     <"on" 19 1 2 0 0 27>
     <"charge" 19 100 2 0 33 38>
     <"on" 19 2 2 0 27 135>
     <"charge" 19 200 2 0 141 146>
     <"on" 19 3 2 0 135 243>
     <"charge" 19 300 2 0 249 254>
     <"on" 19 4 2 0 243 351>
     <"charge" 19 400 2 0 357 362>
     <"on" 19 5 2 0 351 459>
     <"charge" 19 500 2 0 465 470>
     <"on" 19 6 2 0 459 567>
     <"charge" 19 600 2 0 573 578>
     <"on" 19 7 2 0 567 675>
     <"charge" 19 700 2 0 681 686>
     <"on" 19 8 2 0 675 783>
     <"charge" 19 800 2 0 789 794>
     <"on" 19 9 2 0 783 891>
     <"charge" 19 900 2 0 897 902>
     <"on" 19 10 2 0 891 999>
     <"charge" 19 1000 2 0 1005 1010>
     <"on" 19 11 2 0 999 1107>
     <"charge" 19 1100 2 0 1113 1118>
     <"on" 19 12 2 0 1107 1215>
     <"charge" 19 1200 2 0 1221 1226>
     <"on" 19 13 2 0 1215 1323>
     <"charge" 19 1300 2 0 1329 1334>
     <"on" 19 14 2 0 1323 1431>
     <"charge" 19 1400 2 0 1437 1440>
     <"on" 19 15 2 0 1431 1440>
     <"on" 20 1 4 0 0 34>
     <"charge" 20 100 4 0 39 44>
     <"on" 20 2 4 0 34 144>
     <"charge" 20 200 4 0 149 154>
     <"on" 20 3 4 0 144 254>
     <"charge" 20 300 4 0 259 264>
     <"on" 20 4 4 0 254 364>
     <"charge" 20 400 4 0 369 374>
     <"on" 20 5 4 0 364 474>
     <"charge" 20 500 4 0 479 484>
     <"on" 20 6 4 0 474 584>
     <"charge" 20 600 4 0 589 594>
     <"on" 20 7 4 0 584 694>
     <"charge" 20 700 4 0 699 704>
     <"on" 20 8 4 0 694 804>
     <"charge" 20 800 4 0 809 814>
     <"on" 20 9 4 0 804 914>
     <"charge" 20 900 4 0 919 924>
     <"on" 20 10 4 0 914 1024>
     <"charge" 20 1000 4 0 1029 1034>
     <"on" 20 11 4 0 1024 1134>
     <"charge" 20 1100 4 0 1139 1144>
     <"on" 20 12 4 0 1134 1244>
     <"charge" 20 1200 4 0 1249 1254>
     <"on" 20 13 4 0 1244 1354>
     <"charge" 20 1300 4 0 1359 1364>
     <"on" 20 14 4 0 1354 1440>
     <"on" 21 1 3 6 0 78>
     <"charge" 21 100 3 6 80 85>
     <"on" 21 2 3 6 78 194>
     <"charge" 21 200 3 6 196 201>
     <"on" 21 3 3 6 194 310>
     <"charge" 21 300 3 6 312 317>
     <"on" 21 4 3 6 310 426>
     <"charge" 21 400 3 6 428 433>
     <"on" 21 5 3 6 426 542>
     <"charge" 21 500 3 6 544 549>
     <"on" 21 6 3 6 542 658>
     <"charge" 21 600 3 6 660 665>
     <"on" 21 7 3 6 658 774>
     <"charge" 21 700 3 6 776 781>
     <"on" 21 8 3 6 774 890>
     <"charge" 21 800 3 6 892 897>
     <"on" 21 9 3 6 890 1006>
     <"charge" 21 900 3 6 1008 1013>
     <"on" 21 10 3 6 1006 1122>
     <"charge" 21 1000 3 6 1124 1129>
     <"on" 21 11 3 6 1122 1238>
     <"charge" 21 1100 3 6 1240 1245>
     <"on" 21 12 3 6 1238 1354>
     <"charge" 21 1200 3 6 1356 1361>
     <"on" 21 13 3 6 1354 1440>
     <"on" 22 1 5 8 0 105>
     <"charge" 22 100 5 8 108 113>
     <"on" 22 2 5 8 105 219>
     <"charge" 22 200 5 8 222 227>
     <"on" 22 3 5 8 219 333>
     <"charge" 22 300 5 8 336 341>
     <"on" 22 4 5 8 333 447>
     <"charge" 22 400 5 8 450 455>
     <"on" 22 5 5 8 447 561>
     <"charge" 22 500 5 8 564 569>
     <"on" 22 6 5 8 561 675>
     <"charge" 22 600 5 8 678 683>
     <"on" 22 7 5 8 675 789>
     <"charge" 22 700 5 8 792 797>
     <"on" 22 8 5 8 789 903>
     <"charge" 22 800 5 8 906 911>
     <"on" 22 9 5 8 903 1017>
     <"charge" 22 900 5 8 1020 1025>
     <"on" 22 10 5 8 1017 1131>
     <"charge" 22 1000 5 8 1134 1139>
     <"on" 22 11 5 8 1131 1245>
     <"charge" 22 1100 5 8 1248 1253>
     <"on" 22 12 5 8 1245 1359>
     <"charge" 22 1200 5 8 1362 1367>
     <"on" 22 13 5 8 1359 1440>
     <"on" 23 1 5 7 0 80>
     <"charge" 23 100 5 7 82 87>
     <"on" 23 2 5 7 80 196>
     <"charge" 23 200 5 7 198 203>
     <"on" 23 3 5 7 196 312>
     <"charge" 23 300 5 7 314 319>
     <"on" 23 4 5 7 312 428>
     <"charge" 23 400 5 7 430 435>
     <"on" 23 5 5 7 428 544>
     <"charge" 23 500 5 7 546 551>
     <"on" 23 6 5 7 544 660>
     <"charge" 23 600 5 7 662 667>
     <"on" 23 7 5 7 660 776>
     <"charge" 23 700 5 7 778 783>
     <"on" 23 8 5 7 776 892>
     <"charge" 23 800 5 7 894 899>
     <"on" 23 9 5 7 892 1008>
     <"charge" 23 900 5 7 1010 1015>
     <"on" 23 10 5 7 1008 1124>
     <"charge" 23 1000 5 7 1126 1131>
     <"on" 23 11 5 7 1124 1240>
     <"charge" 23 1100 5 7 1242 1247>
     <"on" 23 12 5 7 1240 1356>
     <"charge" 23 1200 5 7 1358 1363>
     <"on" 23 13 5 7 1356 1440>
     <"on" 24 1 7 6 0 91>
     <"charge" 24 100 7 6 93 98>
     <"on" 24 2 7 6 91 207>
     <"charge" 24 200 7 6 209 214>
     <"on" 24 3 7 6 207 323>
     <"charge" 24 300 7 6 325 330>
     <"on" 24 4 7 6 323 439>
     <"charge" 24 400 7 6 441 446>
     <"on" 24 5 7 6 439 555>
     <"charge" 24 500 7 6 557 562>
     <"on" 24 6 7 6 555 671>
     <"charge" 24 600 7 6 673 678>
     <"on" 24 7 7 6 671 787>
     <"charge" 24 700 7 6 789 794>
     <"on" 24 8 7 6 787 903>
     <"charge" 24 800 7 6 905 910>
     <"on" 24 9 7 6 903 1019>
     <"charge" 24 900 7 6 1021 1026>
     <"on" 24 10 7 6 1019 1135>
     <"charge" 24 1000 7 6 1137 1142>
     <"on" 24 11 7 6 1135 1251>
     <"charge" 24 1100 7 6 1253 1258>
     <"on" 24 12 7 6 1251 1367>
     <"charge" 24 1200 7 6 1369 1374>
     <"on" 24 13 7 6 1367 1440>
     <"on" 25 1 4 9 0 33>
     <"charge" 25 100 4 9 37 42>
     <"on" 25 2 4 9 33 145>
     <"charge" 25 200 4 9 149 154>
     <"on" 25 3 4 9 145 257>
     <"charge" 25 300 4 9 261 266>
     <"on" 25 4 4 9 257 369>
     <"charge" 25 400 4 9 373 378>
     <"on" 25 5 4 9 369 481>
     <"charge" 25 500 4 9 485 490>
     <"on" 25 6 4 9 481 593>
     <"charge" 25 600 4 9 597 602>
     <"on" 25 7 4 9 593 705>
     <"charge" 25 700 4 9 709 714>
     <"on" 25 8 4 9 705 817>
     <"charge" 25 800 4 9 821 826>
     <"on" 25 9 4 9 817 929>
     <"charge" 25 900 4 9 933 938>
     <"on" 25 10 4 9 929 1041>
     <"charge" 25 1000 4 9 1045 1050>
     <"on" 25 11 4 9 1041 1153>
     <"charge" 25 1100 4 9 1157 1162>
     <"on" 25 12 4 9 1153 1265>
     <"charge" 25 1200 4 9 1269 1274>
     <"on" 25 13 4 9 1265 1377>
     <"charge" 25 1300 4 9 1381 1386>
     <"on" 25 14 4 9 1377 1440>
     <"on" 26 1 6 6 0 26>
     <"charge" 26 100 6 6 27 32>
     <"on" 26 2 6 6 26 144>
     <"charge" 26 200 6 6 145 150>
     <"on" 26 3 6 6 144 262>
     <"charge" 26 300 6 6 263 268>
     <"on" 26 4 6 6 262 380>
     <"charge" 26 400 6 6 381 386>
     <"on" 26 5 6 6 380 498>
     <"charge" 26 500 6 6 499 504>
     <"on" 26 6 6 6 498 616>
     <"charge" 26 600 6 6 617 622>
     <"on" 26 7 6 6 616 734>
     <"charge" 26 700 6 6 735 740>
     <"on" 26 8 6 6 734 852>
     <"charge" 26 800 6 6 853 858>
     <"on" 26 9 6 6 852 970>
     <"charge" 26 900 6 6 971 976>
     <"on" 26 10 6 6 970 1088>
     <"charge" 26 1000 6 6 1089 1094>
