     <"on" 3 6 1 5 250 302>
     <"charge" 3 600 1 5 306 311>
     <"on" 3 7 1 5 302 354>
     <"charge" 3 700 1 5 358 363>
     <"on" 3 8 1 5 354 406>
     <"charge" 3 800 1 5 410 415>
     <"on" 3 9 1 5 406 458>
     <"charge" 3 900 1 5 462 467>
     <"on" 3 10 1 5 458 510>
     <"charge" 3 1000 1 5 514 519>
     <"on" 3 11 1 5 510 562>
     <"charge" 3 1100 1 5 566 571>
     <"on" 3 12 1 5 562 614>
     <"charge" 3 1200 1 5 618 623>
     <"on" 3 13 1 5 614 666>
     <"charge" 3 1300 1 5 670 675>
     <"on" 3 14 1 5 666 718>
     <"charge" 3 1400 1 5 722 727>
     <"on" 3 15 1 5 718 770>
     <"charge" 3 1500 1 5 774 779>
     <"on" 3 16 1 5 770 822>
     <"charge" 3 1600 1 5 826 831>
     <"on" 3 17 1 5 822 874>
     <"charge" 3 1700 1 5 878 883>
     <"on" 3 18 1 5 874 926>
     <"charge" 3 1800 1 5 930 935>
     <"on" 3 19 1 5 926 978>
     <"charge" 3 1900 1 5 982 987>
     <"on" 3 20 1 5 978 1030>
     <"charge" 3 2000 1 5 1034 1039>
     <"on" 3 21 1 5 1030 1082>
     <"charge" 3 2100 1 5 1086 1091>
     <"on" 3 22 1 5 1082 1134>
     <"charge" 3 2200 1 5 1138 1143>
     <"on" 3 23 1 5 1134 1186>
     <"charge" 3 2300 1 5 1190 1195>
     <"on" 3 24 1 5 1186 1238>
     <"charge" 3 2400 1 5 1242 1247>
     <"on" 3 25 1 5 1238 1290>
     <"charge" 3 2500 1 5 1294 1299>
     <"on" 3 26 1 5 1290 1342>
     <"charge" 3 2600 1 5 1346 1351>
     <"on" 3 27 1 5 1342 1394>
     <"charge" 3 2700 1 5 1398 1403>
     <"on" 3 28 1 5 1394 1440>
     <"on" 4 1 2 8 0 19>
     <"charge" 4 100 2 8 23 28>
     <"on" 4 2 2 8 19 71>
     <"charge" 4 200 2 8 75 80>
     <"on" 4 3 2 8 71 123>
     <"charge" 4 300 2 8 127 132>
     <"on" 4 4 2 8 123 175>
     <"charge" 4 400 2 8 179 184>
     <"on" 4 5 2 8 175 227>
     <"charge" 4 500 2 8 231 236>
     <"on" 4 6 2 8 227 279>
     <"charge" 4 600 2 8 283 288>
     <"on" 4 7 2 8 279 331>
     <"charge" 4 700 2 8 335 340>
     <"on" 4 8 2 8 331 383>
     <"charge" 4 800 2 8 387 392>
     <"on" 4 9 2 8 383 435>
     <"charge" 4 900 2 8 439 444>
     <"on" 4 10 2 8 435 487>
     <"charge" 4 1000 2 8 491 496>
     <"on" 4 11 2 8 487 539>
     <"charge" 4 1100 2 8 543 548>
     <"on" 4 12 2 8 539 591>
     <"charge" 4 1200 2 8 595 600>
     <"on" 4 13 2 8 591 643>
     <"charge" 4 1300 2 8 647 652>
     <"on" 4 14 2 8 643 695>
     <"charge" 4 1400 2 8 699 704>
     <"on" 4 15 2 8 695 747>
     <"charge" 4 1500 2 8 751 756>
     <"on" 4 16 2 8 747 799>
     <"charge" 4 1600 2 8 803 808>
     <"on" 4 17 2 8 799 851>
     <"charge" 4 1700 2 8 855 860>
     <"on" 4 18 2 8 851 903>
     <"charge" 4 1800 2 8 907 912>
     <"on" 4 19 2 8 903 955>
     <"charge" 4 1900 2 8 959 964>
     <"on" 4 20 2 8 955 1007>
     <"charge" 4 2000 2 8 1011 1016>
     <"on" 4 21 2 8 1007 1059>
     <"charge" 4 2100 2 8 1063 1068>
     <"on" 4 22 2 8 1059 1111>
     <"charge" 4 2200 2 8 1115 1120>
     <"on" 4 23 2 8 1111 1163>
     <"charge" 4 2300 2 8 1167 1172>
     <"on" 4 24 2 8 1163 1215>
     <"charge" 4 2400 2 8 1219 1224>
     <"on" 4 25 2 8 1215 1267>
     <"charge" 4 2500 2 8 1271 1276>
     <"on" 4 26 2 8 1267 1319>
     <"charge" 4 2600 2 8 1323 1328>
     <"on" 4 27 2 8 1319 1371>
     <"charge" 4 2700 2 8 1375 1380>
     <"on" 4 28 2 8 1371 1423>
     <"charge" 4 2800 2 8 1427 1432>
     <"on" 4 29 2 8 1423 1440>
     <"on" 5 1 3 5 0 33>
     <"charge" 5 100 3 5 35 40>
     <"on" 5 2 3 5 33 89>
     <"charge" 5 200 3 5 91 96>
     <"on" 5 3 3 5 89 145>
     <"charge" 5 300 3 5 147 152>
     <"on" 5 4 3 5 145 201>
     <"charge" 5 400 3 5 203 208>
     <"on" 5 5 3 5 201 257>
     <"charge" 5 500 3 5 259 264>
     <"on" 5 6 3 5 257 313>
     <"charge" 5 600 3 5 315 320>
     <"on" 5 7 3 5 313 369>
     <"charge" 5 700 3 5 371 376>
     <"on" 5 8 3 5 369 425>
     <"charge" 5 800 3 5 427 432>
     <"on" 5 9 3 5 425 481>
     <"charge" 5 900 3 5 483 488>
     <"on" 5 10 3 5 481 537>
     <"charge" 5 1000 3 5 539 544>
     <"on" 5 11 3 5 537 593>
     <"charge" 5 1100 3 5 595 600>
     <"on" 5 12 3 5 593 649>
     <"charge" 5 1200 3 5 651 656>
     <"on" 5 13 3 5 649 705>
     <"charge" 5 1300 3 5 707 712>
     <"on" 5 14 3 5 705 761>
     <"charge" 5 1400 3 5 763 768>
     <"on" 5 15 3 5 761 817>
     <"charge" 5 1500 3 5 819 824>
     <"on" 5 16 3 5 817 873>
     <"charge" 5 1600 3 5 875 880>
     <"on" 5 17 3 5 873 929>
     <"charge" 5 1700 3 5 931 936>
     <"on" 5 18 3 5 929 985>
     <"charge" 5 1800 3 5 987 992>
     <"on" 5 19 3 5 985 1041>
     <"charge" 5 1900 3 5 1043 1048>
     <"on" 5 20 3 5 1041 1097>
     <"charge" 5 2000 3 5 1099 1104>
     <"on" 5 21 3 5 1097 1153>
     <"charge" 5 2100 3 5 1155 1160>
     <"on" 5 22 3 5 1153 1209>
     <"charge" 5 2200 3 5 1211 1216>
     <"on" 5 23 3 5 1209 1265>
     <"charge" 5 2300 3 5 1267 1272>
     <"on" 5 24 3 5 1265 1321>
     <"charge" 5 2400 3 5 1323 1328>
     <"on" 5 25 3 5 1321 1377>
     <"charge" 5 2500 3 5 1379 1384>
     <"on" 5 26 3 5 1377 1433>
     <"charge" 5 2600 3 5 1435 1440>
     <"on" 5 27 3 5 1433 1440>
     <"on" 6 1 9 5 0 36>
     <"charge" 6 100 9 5 40 45>
     <"on" 6 2 9 5 36 88>
     <"charge" 6 200 9 5 92 97>
     <"on" 6 3 9 5 88 140>
     <"charge" 6 300 9 5 144 149>
     <"on" 6 4 9 5 140 192>
     <"charge" 6 400 9 5 196 201>
     <"on" 6 5 9 5 192 244>
     <"charge" 6 500 9 5 248 253>
     <"on" 6 6 9 5 244 296>
     <"charge" 6 600 9 5 300 305>
     <"on" 6 7 9 5 296 348>
     <"charge" 6 700 9 5 352 357>
     <"on" 6 8 9 5 348 400>
     <"charge" 6 800 9 5 404 409>
     <"on" 6 9 9 5 400 452>
     <"charge" 6 900 9 5 456 461>
     <"on" 6 10 9 5 452 504>
     <"charge" 6 1000 9 5 508 513>
     <"on" 6 11 9 5 504 556>
     <"charge" 6 1100 9 5 560 565>
     <"on" 6 12 9 5 556 608>
     <"charge" 6 1200 9 5 612 617>
     <"on" 6 13 9 5 608 660>
     <"charge" 6 1300 9 5 664 669>
     <"on" 6 14 9 5 660 712>
     <"charge" 6 1400 9 5 716 721>
     <"on" 6 15 9 5 712 764>
     <"charge" 6 1500 9 5 768 773>
     <"on" 6 16 9 5 764 816>
     <"charge" 6 1600 9 5 820 825>
     <"on" 6 17 9 5 816 868>
     <"charge" 6 1700 9 5 872 877>
     <"on" 6 18 9 5 868 920>
     <"charge" 6 1800 9 5 924 929>
     <"on" 6 19 9 5 920 972>
     <"charge" 6 1900 9 5 976 981>
     <"on" 6 20 9 5 972 1024>
     <"charge" 6 2000 9 5 1028 1033>
     <"on" 6 21 9 5 1024 1076>
     <"charge" 6 2100 9 5 1080 1085>
     <"on" 6 22 9 5 1076 1128>
     <"charge" 6 2200 9 5 1132 1137>
     <"on" 6 23 9 5 1128 1180>
     <"charge" 6 2300 9 5 1184 1189>
     <"on" 6 24 9 5 1180 1232>
     <"charge" 6 2400 9 5 1236 1241>
     <"on" 6 25 9 5 1232 1284>
     <"charge" 6 2500 9 5 1288 1293>
     <"on" 6 26 9 5 1284 1336>
     <"charge" 6 2600 9 5 1340 1345>
     <"on" 6 27 9 5 1336 1388>
     <"charge" 6 2700 9 5 1392 1397>
     <"on" 6 28 9 5 1388 1440>
     <"on" 7 1 6 2 0 19>
     <"charge" 7 100 6 2 22 27>
     <"on" 7 2 6 2 19 73>
     <"charge" 7 200 6 2 76 81>
     <"on" 7 3 6 2 73 127>
     <"charge" 7 300 6 2 130 135>
     <"on" 7 4 6 2 127 181>
     <"charge" 7 400 6 2 184 189>
     <"on" 7 5 6 2 181 235>
     <"charge" 7 500 6 2 238 243>
     <"on" 7 6 6 2 235 289>
     <"charge" 7 600 6 2 292 297>
     <"on" 7 7 6 2 289 343>
     <"charge" 7 700 6 2 346 351>
     <"on" 7 8 6 2 343 397>
     <"charge" 7 800 6 2 400 405>
     <"on" 7 9 6 2 397 451>
     <"charge" 7 900 6 2 454 459>
     <"on" 7 10 6 2 451 505>
     <"charge" 7 1000 6 2 508 513>
     <"on" 7 11 6 2 505 559>
     <"charge" 7 1100 6 2 562 567>
     <"on" 7 12 6 2 559 613>
     <"charge" 7 1200 6 2 616 621>
     <"on" 7 13 6 2 613 667>
     <"charge" 7 1300 6 2 670 675>
     <"on" 7 14 6 2 667 721>
     <"charge" 7 1400 6 2 724 729>
     <"on" 7 15 6 2 721 775>
     <"charge" 7 1500 6 2 778 783>
     <"on" 7 16 6 2 775 829>
     <"charge" 7 1600 6 2 832 837>
     <"on" 7 17 6 2 829 883>
     <"charge" 7 1700 6 2 886 891>
     <"on" 7 18 6 2 883 937>
     <"charge" 7 1800 6 2 940 945>
     <"on" 7 19 6 2 937 991>
     <"charge" 7 1900 6 2 994 999>
     <"on" 7 20 6 2 991 1045>
     <"charge" 7 2000 6 2 1048 1053>
     <"on" 7 21 6 2 1045 1099>
     <"charge" 7 2100 6 2 1102 1107>
     <"on" 7 22 6 2 1099 1153>
     <"charge" 7 2200 6 2 1156 1161>
     <"on" 7 23 6 2 1153 1207>
     <"charge" 7 2300 6 2 1210 1215>
     <"on" 7 24 6 2 1207 1261>
     <"charge" 7 2400 6 2 1264 1269>
     <"on" 7 25 6 2 1261 1315>
     <"charge" 7 2500 6 2 1318 1323>
     <"on" 7 26 6 2 1315 1369>
     <"charge" 7 2600 6 2 1372 1377>
     <"on" 7 27 6 2 1369 1423>
     <"charge" 7 2700 6 2 1426 1431>
     <"on" 7 28 6 2 1423 1440>
     <"on" 8 1 0 9 0 21>
     <"charge" 8 100 0 9 27 32>
     <"on" 8 2 0 9 21 69>
     <"charge" 8 200 0 9 75 80>
     <"on" 8 3 0 9 69 117>
     <"charge" 8 300 0 9 123 128>
     <"on" 8 4 0 9 117 165>
     <"charge" 8 400 0 9 171 176>
     <"on" 8 5 0 9 165 213>
     <"charge" 8 500 0 9 219 224>
     <"on" 8 6 0 9 213 261>
     <"charge" 8 600 0 9 267 272>
     <"on" 8 7 0 9 261 309>
     <"charge" 8 700 0 9 315 320>
     <"on" 8 8 0 9 309 357>
     <"charge" 8 800 0 9 363 368>
     <"on" 8 9 0 9 357 405>
     <"charge" 8 900 0 9 411 416>
     <"on" 8 10 0 9 405 453>
     <"charge" 8 1000 0 9 459 464>
     <"on" 8 11 0 9 453 501>
     <"charge" 8 1100 0 9 507 512>
     <"on" 8 12 0 9 501 549>
     <"charge" 8 1200 0 9 555 560>
     <"on" 8 13 0 9 549 597>
     <"charge" 8 1300 0 9 603 608>
     <"on" 8 14 0 9 597 645>
     <"charge" 8 1400 0 9 651 656>
     <"on" 8 15 0 9 645 693>
     <"charge" 8 1500 0 9 699 704>
     <"on" 8 16 0 9 693 741>
     <"charge" 8 1600 0 9 747 752>
     <"on" 8 17 0 9 741 789>
     <"charge" 8 1700 0 9 795 800>
     <"on" 8 18 0 9 789 837>
     <"charge" 8 1800 0 9 843 848>
     <"on" 8 19 0 9 837 885>
     <"charge" 8 1900 0 9 891 896>
     <"on" 8 20 0 9 885 933>
     <"charge" 8 2000 0 9 939 944>
     <"on" 8 21 0 9 933 981>
     <"charge" 8 2100 0 9 987 992>
     <"on" 8 22 0 9 981 1029>
     <"charge" 8 2200 0 9 1035 1040>
     <"on" 8 23 0 9 1029 1077>
     <"charge" 8 2300 0 9 1083 1088>
     <"on" 8 24 0 9 1077 1125>
     <"charge" 8 2400 0 9 1131 1136>
     <"on" 8 25 0 9 1125 1173>
     <"charge" 8 2500 0 9 1179 1184>
     <"on" 8 26 0 9 1173 1221>
     <"charge" 8 2600 0 9 1227 1232>
     <"on" 8 27 0 9 1221 1269>
     <"charge" 8 2700 0 9 1275 1280>
     <"on" 8 28 0 9 1269 1317>
     <"charge" 8 2800 0 9 1323 1328>
     <"on" 8 29 0 9 1317 1365>
     <"charge" 8 2900 0 9 1371 1376>
     <"on" 8 30 0 9 1365 1413>
     <"charge" 8 3000 0 9 1419 1424>
     <"on" 8 31 0 9 1413 1440>
     <"on" 9 1 8 6 0 17>
     <"charge" 9 100 8 6 20 25>
     <"on" 9 2 8 6 17 71>
     <"charge" 9 200 8 6 74 79>
     <"on" 9 3 8 6 71 125>
     <"charge" 9 300 8 6 128 133>
     <"on" 9 4 8 6 125 179>
     <"charge" 9 400 8 6 182 187>
     <"on" 9 5 8 6 179 233>
     <"charge" 9 500 8 6 236 241>
     <"on" 9 6 8 6 233 287>
     <"charge" 9 600 8 6 290 295>
     <"on" 9 7 8 6 287 341>
     <"charge" 9 700 8 6 344 349>
     <"on" 9 8 8 6 341 395>
     <"charge" 9 800 8 6 398 403>
     <"on" 9 9 8 6 395 449>
     <"charge" 9 900 8 6 452 457>
     <"on" 9 10 8 6 449 503>
     <"charge" 9 1000 8 6 506 511>
     <"on" 9 11 8 6 503 557>
     <"charge" 9 1100 8 6 560 565>
     <"on" 9 12 8 6 557 611>
     <"charge" 9 1200 8 6 614 619>
     <"on" 9 13 8 6 611 665>
     <"charge" 9 1300 8 6 668 673>
     <"on" 9 14 8 6 665 719>
     <"charge" 9 1400 8 6 722 727>
     <"on" 9 15 8 6 719 773>
     <"charge" 9 1500 8 6 776 781>
     <"on" 9 16 8 6 773 827>
     <"charge" 9 1600 8 6 830 835>
     <"on" 9 17 8 6 827 881>
     <"charge" 9 1700 8 6 884 889>
     <"on" 9 18 8 6 881 935>
     <"charge" 9 1800 8 6 938 943>
     <"on" 9 19 8 6 935 989>
     <"charge" 9 1900 8 6 992 997>
     <"on" 9 20 8 6 989 1043>
     <"charge" 9 2000 8 6 1046 1051>
     <"on" 9 21 8 6 1043 1097>
     <"charge" 9 2100 8 6 1100 1105>
     <"on" 9 22 8 6 1097 1151>
     <"charge" 9 2200 8 6 1154 1159>
     <"on" 9 23 8 6 1151 1205>
     <"charge" 9 2300 8 6 1208 1213>
     <"on" 9 24 8 6 1205 1259>
     <"charge" 9 2400 8 6 1262 1267>
     <"on" 9 25 8 6 1259 1313>
     <"charge" 9 2500 8 6 1316 1321>
     <"on" 9 26 8 6 1313 1367>
     <"charge" 9 2600 8 6 1370 1375>
     <"on" 9 27 8 6 1367 1421>
     <"charge" 9 2700 8 6 1424 1429>
     <"on" 9 28 8 6 1421 1440>
     <"on" 10 1 2 3 0 31>
     <"charge" 10 100 2 3 35 40>
     <"on" 10 2 2 3 31 83>
     <"charge" 10 200 2 3 87 92>
     <"on" 10 3 2 3 83 135>
     <"charge" 10 300 2 3 139 144>
     <"on" 10 4 2 3 135 187>
     <"charge" 10 400 2 3 191 196>
     <"on" 10 5 2 3 187 239>
     <"charge" 10 500 2 3 243 248>
     <"on" 10 6 2 3 239 291>
     <"charge" 10 600 2 3 295 300>
     <"on" 10 7 2 3 291 343>
     <"charge" 10 700 2 3 347 352>
     <"on" 10 8 2 3 343 395>
     <"charge" 10 800 2 3 399 404>
     <"on" 10 9 2 3 395 447>
     <"charge" 10 900 2 3 451 456>
     <"on" 10 10 2 3 447 499>
     <"charge" 10 1000 2 3 503 508>
     <"on" 10 11 2 3 499 551>
     <"charge" 10 1100 2 3 555 560>
     <"on" 10 12 2 3 551 603>
     <"charge" 10 1200 2 3 607 612>
     <"on" 10 13 2 3 603 655>
     <"charge" 10 1300 2 3 659 664>
     <"on" 10 14 2 3 655 707>
     <"charge" 10 1400 2 3 711 716>
     <"on" 10 15 2 3 707 759>
     <"charge" 10 1500 2 3 763 768>
     <"on" 10 16 2 3 759 811>
     <"charge" 10 1600 2 3 815 820>
     <"on" 10 17 2 3 811 863>
     <"charge" 10 1700 2 3 867 872>
     <"on" 10 18 2 3 863 915>
     <"charge" 10 1800 2 3 919 924>
     <"on" 10 19 2 3 915 967>
     <"charge" 10 1900 2 3 971 976>
     <"on" 10 20 2 3 967 1019>
     <"charge" 10 2000 2 3 1023 1028>
     <"on" 10 21 2 3 1019 1071>
     <"charge" 10 2100 2 3 1075 1080>
     <"on" 10 22 2 3 1071 1123>
     <"charge" 10 2200 2 3 1127 1132>
     <"on" 10 23 2 3 1123 1175>
     <"charge" 10 2300 2 3 1179 1184>
     <"on" 10 24 2 3 1175 1227>
     <"charge" 10 2400 2 3 1231 1236>
     <"on" 10 25 2 3 1227 1279>
     <"charge" 10 2500 2 3 1283 1288>
     <"on" 10 26 2 3 1279 1331>
     <"charge" 10 2600 2 3 1335 1340>
     <"on" 10 27 2 3 1331 1383>
     <"charge" 10 2700 2 3 1387 1392>
     <"on" 10 28 2 3 1383 1435>
     <"charge" 10 2800 2 3 1439 1440>
     <"on" 10 29 2 3 1435 1440>
     <"on" 11 1 3 5 0 22>
     <"charge" 11 100 3 5 24 29>
     <"on" 11 2 3 5 22 78>
     <"charge" 11 200 3 5 80 85>
     <"on" 11 3 3 5 78 134>
     <"charge" 11 300 3 5 136 141>
     <"on" 11 4 3 5 134 190>
     <"charge" 11 400 3 5 192 197>
     <"on" 11 5 3 5 190 246>
     <"charge" 11 500 3 5 248 253>
     <"on" 11 6 3 5 246 302>
     <"charge" 11 600 3 5 304 309>
     <"on" 11 7 3 5 302 358>
     <"charge" 11 700 3 5 360 365>
     <"on" 11 8 3 5 358 414>
     <"charge" 11 800 3 5 416 421>
     <"on" 11 9 3 5 414 470>
     <"charge" 11 900 3 5 472 477>
     <"on" 11 10 3 5 470 526>
     <"charge" 11 1000 3 5 528 533>
     <"on" 11 11 3 5 526 582>
     <"charge" 11 1100 3 5 584 589>
     <"on" 11 12 3 5 582 638>
     <"charge" 11 1200 3 5 640 645>
     <"on" 11 13 3 5 638 694>
     <"charge" 11 1300 3 5 696 701>
     <"on" 11 14 3 5 694 750>
     <"charge" 11 1400 3 5 752 757>
     <"on" 11 15 3 5 750 806>
     <"charge" 11 1500 3 5 808 813>
     <"on" 11 16 3 5 806 862>
     <"charge" 11 1600 3 5 864 869>
     <"on" 11 17 3 5 862 918>
     <"charge" 11 1700 3 5 920 925>
     <"on" 11 18 3 5 918 974>
     <"charge" 11 1800 3 5 976 981>
     <"on" 11 19 3 5 974 1030>
     <"charge" 11 1900 3 5 1032 1037>
     <"on" 11 20 3 5 1030 1086>
     <"charge" 11 2000 3 5 1088 1093>
     <"on" 11 21 3 5 1086 1142>
     <"charge" 11 2100 3 5 1144 1149>
     <"on" 11 22 3 5 1142 1198>
     <"charge" 11 2200 3 5 1200 1205>
     <"on" 11 23 3 5 1198 1254>
     <"charge" 11 2300 3 5 1256 1261>
     <"on" 11 24 3 5 1254 1310>
     <"charge" 11 2400 3 5 1312 1317>
     <"on" 11 25 3 5 1310 1366>
     <"charge" 11 2500 3 5 1368 1373>
     <"on" 11 26 3 5 1366 1422>
     <"charge" 11 2600 3 5 1424 1429>
     <"on" 11 27 3 5 1422 1440>
     <"on" 12 1 0 6 0 21>
     <"charge" 12 100 0 6 26 31>
     <"on" 12 2 0 6 21 71>
     <"charge" 12 200 0 6 76 81>
     <"on" 12 3 0 6 71 121>
     <"charge" 12 300 0 6 126 131>
     <"on" 12 4 0 6 121 171>
     <"charge" 12 400 0 6 176 181>
     <"on" 12 5 0 6 171 221>
     <"charge" 12 500 0 6 226 231>
     <"on" 12 6 0 6 221 271>
     <"charge" 12 600 0 6 276 281>
     <"on" 12 7 0 6 271 321>
     <"charge" 12 700 0 6 326 331>
     <"on" 12 8 0 6 321 371>
     <"charge" 12 800 0 6 376 381>
     <"on" 12 9 0 6 371 421>
     <"charge" 12 900 0 6 426 431>
     <"on" 12 10 0 6 421 471>
     <"charge" 12 1000 0 6 476 481>
     <"on" 12 11 0 6 471 521>
     <"charge" 12 1100 0 6 526 531>
     <"on" 12 12 0 6 521 571>
     <"charge" 12 1200 0 6 576 581>
     <"on" 12 13 0 6 571 621>
     <"charge" 12 1300 0 6 626 631>
     <"on" 12 14 0 6 621 671>
     <"charge" 12 1400 0 6 676 681>
     <"on" 12 15 0 6 671 721>
     <"charge" 12 1500 0 6 726 731>
     <"on" 12 16 0 6 721 771>
     <"charge" 12 1600 0 6 776 781>
     <"on" 12 17 0 6 771 821>
     <"charge" 12 1700 0 6 826 831>
     <"on" 12 18 0 6 821 871>
     <"charge" 12 1800 0 6 876 881>
     <"on" 12 19 0 6 871 921>
     <"charge" 12 1900 0 6 926 931>
     <"on" 12 20 0 6 921 971>
     <"charge" 12 2000 0 6 976 981>
     <"on" 12 21 0 6 971 1021>
     <"charge" 12 2100 0 6 1026 1031>
     <"on" 12 22 0 6 1021 1071>
     <"charge" 12 2200 0 6 1076 1081>
     <"on" 12 23 0 6 1071 1121>
     <"charge" 12 2300 0 6 1126 1131>
     <"on" 12 24 0 6 1121 1171>
     <"charge" 12 2400 0 6 1176 1181>
     <"on" 12 25 0 6 1171 1221>
     <"charge" 12 2500 0 6 1226 1231>
     <"on" 12 26 0 6 1221 1271>
     <"charge" 12 2600 0 6 1276 1281>
     <"on" 12 27 0 6 1271 1321>
     <"charge" 12 2700 0 6 1326 1331>
     <"on" 12 28 0 6 1321 1371>
     <"charge" 12 2800 0 6 1376 1381>
     <"on" 12 29 0 6 1371 1421>
     <"charge" 12 2900 0 6 1426 1431>
     <"on" 12 30 0 6 1421 1440>
     <"on" 13 1 6 4 0 6>
