     <"on" 4 25 3 7 1259 1313>
     <"charge" 4 2500 3 7 1316 1321>
     <"on" 4 26 3 7 1313 1367>
     <"charge" 4 2600 3 7 1370 1375>
     <"on" 4 27 3 7 1367 1421>
     <"charge" 4 2700 3 7 1424 1429>
     <"on" 4 28 3 7 1421 1440>
     <"on" 5 1 3 5 0 41>
     <"charge" 5 100 3 5 43 48>
     <"on" 5 2 3 5 41 97>
     <"charge" 5 200 3 5 99 104>
     <"on" 5 3 3 5 97 153>
     <"charge" 5 300 3 5 155 160>
     <"on" 5 4 3 5 153 209>
     <"charge" 5 400 3 5 211 216>
     <"on" 5 5 3 5 209 265>
     <"charge" 5 500 3 5 267 272>
     <"on" 5 6 3 5 265 321>
     <"charge" 5 600 3 5 323 328>
     <"on" 5 7 3 5 321 377>
     <"charge" 5 700 3 5 379 384>
     <"on" 5 8 3 5 377 433>
     <"charge" 5 800 3 5 435 440>
     <"on" 5 9 3 5 433 489>
     <"charge" 5 900 3 5 491 496>
     <"on" 5 10 3 5 489 545>
     <"charge" 5 1000 3 5 547 552>
     <"on" 5 11 3 5 545 601>
     <"charge" 5 1100 3 5 603 608>
     <"on" 5 12 3 5 601 657>
     <"charge" 5 1200 3 5 659 664>
     <"on" 5 13 3 5 657 713>
     <"charge" 5 1300 3 5 715 720>
     <"on" 5 14 3 5 713 769>
     <"charge" 5 1400 3 5 771 776>
     <"on" 5 15 3 5 769 825>
     <"charge" 5 1500 3 5 827 832>
     <"on" 5 16 3 5 825 881>
     <"charge" 5 1600 3 5 883 888>
     <"on" 5 17 3 5 881 937>
     <"charge" 5 1700 3 5 939 944>
     <"on" 5 18 3 5 937 993>
     <"charge" 5 1800 3 5 995 1000>
     <"on" 5 19 3 5 993 1049>
     <"charge" 5 1900 3 5 1051 1056>
     <"on" 5 20 3 5 1049 1105>
     <"charge" 5 2000 3 5 1107 1112>
     <"on" 5 21 3 5 1105 1161>
     <"charge" 5 2100 3 5 1163 1168>
     <"on" 5 22 3 5 1161 1217>
     <"charge" 5 2200 3 5 1219 1224>
     <"on" 5 23 3 5 1217 1273>
     <"charge" 5 2300 3 5 1275 1280>
     <"on" 5 24 3 5 1273 1329>
     <"charge" 5 2400 3 5 1331 1336>
     <"on" 5 25 3 5 1329 1385>
     <"charge" 5 2500 3 5 1387 1392>
     <"on" 5 26 3 5 1385 1440>
     <"on" 6 1 4 7 0 33>
     <"charge" 6 100 4 7 35 40>
     <"on" 6 2 4 7 33 89>
     <"charge" 6 200 4 7 91 96>
     <"on" 6 3 4 7 89 145>
     <"charge" 6 300 4 7 147 152>
     <"on" 6 4 4 7 145 201>
     <"charge" 6 400 4 7 203 208>
     <"on" 6 5 4 7 201 257>
     <"charge" 6 500 4 7 259 264>
     <"on" 6 6 4 7 257 313>
     <"charge" 6 600 4 7 315 320>
     <"on" 6 7 4 7 313 369>
     <"charge" 6 700 4 7 371 376>
     <"on" 6 8 4 7 369 425>
     <"charge" 6 800 4 7 427 432>
     <"on" 6 9 4 7 425 481>
     <"charge" 6 900 4 7 483 488>
     <"on" 6 10 4 7 481 537>
     <"charge" 6 1000 4 7 539 544>
     <"on" 6 11 4 7 537 593>
     <"charge" 6 1100 4 7 595 600>
     <"on" 6 12 4 7 593 649>
     <"charge" 6 1200 4 7 651 656>
     <"on" 6 13 4 7 649 705>
     <"charge" 6 1300 4 7 707 712>
     <"on" 6 14 4 7 705 761>
     <"charge" 6 1400 4 7 763 768>
     <"on" 6 15 4 7 761 817>
     <"charge" 6 1500 4 7 819 824>
     <"on" 6 16 4 7 817 873>
     <"charge" 6 1600 4 7 875 880>
     <"on" 6 17 4 7 873 929>
     <"charge" 6 1700 4 7 931 936>
     <"on" 6 18 4 7 929 985>
     <"charge" 6 1800 4 7 987 992>
     <"on" 6 19 4 7 985 1041>
     <"charge" 6 1900 4 7 1043 1048>
     <"on" 6 20 4 7 1041 1097>
     <"charge" 6 2000 4 7 1099 1104>
     <"on" 6 21 4 7 1097 1153>
     <"charge" 6 2100 4 7 1155 1160>
     <"on" 6 22 4 7 1153 1209>
     <"charge" 6 2200 4 7 1211 1216>
     <"on" 6 23 4 7 1209 1265>
     <"charge" 6 2300 4 7 1267 1272>
     <"on" 6 24 4 7 1265 1321>
     <"charge" 6 2400 4 7 1323 1328>
     <"on" 6 25 4 7 1321 1377>
     <"charge" 6 2500 4 7 1379 1384>
     <"on" 6 26 4 7 1377 1433>
     <"charge" 6 2600 4 7 1435 1440>
     <"on" 6 27 4 7 1433 1440>
     <"on" 7 1 1 6 0 24>
     <"charge" 7 100 1 6 28 33>
     <"on" 7 2 1 6 24 76>
     <"charge" 7 200 1 6 80 85>
     <"on" 7 3 1 6 76 128>
     <"charge" 7 300 1 6 132 137>
     <"on" 7 4 1 6 128 180>
     <"charge" 7 400 1 6 184 189>
     <"on" 7 5 1 6 180 232>
     <"charge" 7 500 1 6 236 241>
     <"on" 7 6 1 6 232 284>
     <"charge" 7 600 1 6 288 293>
     <"on" 7 7 1 6 284 336>
     <"charge" 7 700 1 6 340 345>
     <"on" 7 8 1 6 336 388>
     <"charge" 7 800 1 6 392 397>
     <"on" 7 9 1 6 388 440>
     <"charge" 7 900 1 6 444 449>
     <"on" 7 10 1 6 440 492>
     <"charge" 7 1000 1 6 496 501>
     <"on" 7 11 1 6 492 544>
     <"charge" 7 1100 1 6 548 553>
     <"on" 7 12 1 6 544 596>
     <"charge" 7 1200 1 6 600 605>
     <"on" 7 13 1 6 596 648>
     <"charge" 7 1300 1 6 652 657>
     <"on" 7 14 1 6 648 700>
     <"charge" 7 1400 1 6 704 709>
     <"on" 7 15 1 6 700 752>
     <"charge" 7 1500 1 6 756 761>
     <"on" 7 16 1 6 752 804>
     <"charge" 7 1600 1 6 808 813>
     <"on" 7 17 1 6 804 856>
     <"charge" 7 1700 1 6 860 865>
     <"on" 7 18 1 6 856 908>
     <"charge" 7 1800 1 6 912 917>
     <"on" 7 19 1 6 908 960>
     <"charge" 7 1900 1 6 964 969>
     <"on" 7 20 1 6 960 1012>
     <"charge" 7 2000 1 6 1016 1021>
     <"on" 7 21 1 6 1012 1064>
     <"charge" 7 2100 1 6 1068 1073>
     <"on" 7 22 1 6 1064 1116>
     <"charge" 7 2200 1 6 1120 1125>
     <"on" 7 23 1 6 1116 1168>
     <"charge" 7 2300 1 6 1172 1177>
     <"on" 7 24 1 6 1168 1220>
     <"charge" 7 2400 1 6 1224 1229>
     <"on" 7 25 1 6 1220 1272>
     <"charge" 7 2500 1 6 1276 1281>
     <"on" 7 26 1 6 1272 1324>
     <"charge" 7 2600 1 6 1328 1333>
     <"on" 7 27 1 6 1324 1376>
     <"charge" 7 2700 1 6 1380 1385>
     <"on" 7 28 1 6 1376 1428>
     <"charge" 7 2800 1 6 1432 1437>
     <"on" 7 29 1 6 1428 1440>
     <"on" 8 1 4 7 0 25>
     <"charge" 8 100 4 7 27 32>
     <"on" 8 2 4 7 25 81>
     <"charge" 8 200 4 7 83 88>
     <"on" 8 3 4 7 81 137>
     <"charge" 8 300 4 7 139 144>
     <"on" 8 4 4 7 137 193>
     <"charge" 8 400 4 7 195 200>
     <"on" 8 5 4 7 193 249>
     <"charge" 8 500 4 7 251 256>
     <"on" 8 6 4 7 249 305>
     <"charge" 8 600 4 7 307 312>
     <"on" 8 7 4 7 305 361>
     <"charge" 8 700 4 7 363 368>
     <"on" 8 8 4 7 361 417>
     <"charge" 8 800 4 7 419 424>
     <"on" 8 9 4 7 417 473>
     <"charge" 8 900 4 7 475 480>
     <"on" 8 10 4 7 473 529>
     <"charge" 8 1000 4 7 531 536>
     <"on" 8 11 4 7 529 585>
     <"charge" 8 1100 4 7 587 592>
     <"on" 8 12 4 7 585 641>
     <"charge" 8 1200 4 7 643 648>
     <"on" 8 13 4 7 641 697>
     <"charge" 8 1300 4 7 699 704>
     <"on" 8 14 4 7 697 753>
     <"charge" 8 1400 4 7 755 760>
     <"on" 8 15 4 7 753 809>
     <"charge" 8 1500 4 7 811 816>
     <"on" 8 16 4 7 809 865>
     <"charge" 8 1600 4 7 867 872>
     <"on" 8 17 4 7 865 921>
     <"charge" 8 1700 4 7 923 928>
     <"on" 8 18 4 7 921 977>
     <"charge" 8 1800 4 7 979 984>
     <"on" 8 19 4 7 977 1033>
     <"charge" 8 1900 4 7 1035 1040>
     <"on" 8 20 4 7 1033 1089>
     <"charge" 8 2000 4 7 1091 1096>
     <"on" 8 21 4 7 1089 1145>
     <"charge" 8 2100 4 7 1147 1152>
     <"on" 8 22 4 7 1145 1201>
     <"charge" 8 2200 4 7 1203 1208>
     <"on" 8 23 4 7 1201 1257>
     <"charge" 8 2300 4 7 1259 1264>
     <"on" 8 24 4 7 1257 1313>
     <"charge" 8 2400 4 7 1315 1320>
     <"on" 8 25 4 7 1313 1369>
     <"charge" 8 2500 4 7 1371 1376>
     <"on" 8 26 4 7 1369 1425>
     <"charge" 8 2600 4 7 1427 1432>
     <"on" 8 27 4 7 1425 1440>
     <"on" 9 1 1 0 0 16>
     <"charge" 9 100 1 0 22 27>
     <"on" 9 2 1 0 16 64>
     <"charge" 9 200 1 0 70 75>
     <"on" 9 3 1 0 64 112>
     <"charge" 9 300 1 0 118 123>
     <"on" 9 4 1 0 112 160>
     <"charge" 9 400 1 0 166 171>
     <"on" 9 5 1 0 160 208>
     <"charge" 9 500 1 0 214 219>
     <"on" 9 6 1 0 208 256>
     <"charge" 9 600 1 0 262 267>
     <"on" 9 7 1 0 256 304>
     <"charge" 9 700 1 0 310 315>
     <"on" 9 8 1 0 304 352>
     <"charge" 9 800 1 0 358 363>
     <"on" 9 9 1 0 352 400>
     <"charge" 9 900 1 0 406 411>
     <"on" 9 10 1 0 400 448>
     <"charge" 9 1000 1 0 454 459>
     <"on" 9 11 1 0 448 496>
     <"charge" 9 1100 1 0 502 507>
     <"on" 9 12 1 0 496 544>
     <"charge" 9 1200 1 0 550 555>
     <"on" 9 13 1 0 544 592>
     <"charge" 9 1300 1 0 598 603>
     <"on" 9 14 1 0 592 640>
     <"charge" 9 1400 1 0 646 651>
     <"on" 9 15 1 0 640 688>
     <"charge" 9 1500 1 0 694 699>
     <"on" 9 16 1 0 688 736>
     <"charge" 9 1600 1 0 742 747>
     <"on" 9 17 1 0 736 784>
     <"charge" 9 1700 1 0 790 795>
     <"on" 9 18 1 0 784 832>
     <"charge" 9 1800 1 0 838 843>
     <"on" 9 19 1 0 832 880>
     <"charge" 9 1900 1 0 886 891>
     <"on" 9 20 1 0 880 928>
     <"charge" 9 2000 1 0 934 939>
     <"on" 9 21 1 0 928 976>
     <"charge" 9 2100 1 0 982 987>
     <"on" 9 22 1 0 976 1024>
     <"charge" 9 2200 1 0 1030 1035>
     <"on" 9 23 1 0 1024 1072>
     <"charge" 9 2300 1 0 1078 1083>
     <"on" 9 24 1 0 1072 1120>
     <"charge" 9 2400 1 0 1126 1131>
     <"on" 9 25 1 0 1120 1168>
     <"charge" 9 2500 1 0 1174 1179>
     <"on" 9 26 1 0 1168 1216>
     <"charge" 9 2600 1 0 1222 1227>
     <"on" 9 27 1 0 1216 1264>
     <"charge" 9 2700 1 0 1270 1275>
     <"on" 9 28 1 0 1264 1312>
     <"charge" 9 2800 1 0 1318 1323>
     <"on" 9 29 1 0 1312 1360>
     <"charge" 9 2900 1 0 1366 1371>
     <"on" 9 30 1 0 1360 1408>
     <"charge" 9 3000 1 0 1414 1419>
     <"on" 9 31 1 0 1408 1440>
     <"on" 10 1 5 8 0 48>
     <"charge" 10 100 5 8 51 56>
     <"on" 10 2 5 8 48 102>
     <"charge" 10 200 5 8 105 110>
     <"on" 10 3 5 8 102 156>
     <"charge" 10 300 5 8 159 164>
     <"on" 10 4 5 8 156 210>
     <"charge" 10 400 5 8 213 218>
     <"on" 10 5 5 8 210 264>
     <"charge" 10 500 5 8 267 272>
     <"on" 10 6 5 8 264 318>
     <"charge" 10 600 5 8 321 326>
     <"on" 10 7 5 8 318 372>
     <"charge" 10 700 5 8 375 380>
     <"on" 10 8 5 8 372 426>
     <"charge" 10 800 5 8 429 434>
     <"on" 10 9 5 8 426 480>
     <"charge" 10 900 5 8 483 488>
     <"on" 10 10 5 8 480 534>
     <"charge" 10 1000 5 8 537 542>
     <"on" 10 11 5 8 534 588>
     <"charge" 10 1100 5 8 591 596>
     <"on" 10 12 5 8 588 642>
     <"charge" 10 1200 5 8 645 650>
     <"on" 10 13 5 8 642 696>
     <"charge" 10 1300 5 8 699 704>
     <"on" 10 14 5 8 696 750>
     <"charge" 10 1400 5 8 753 758>
     <"on" 10 15 5 8 750 804>
     <"charge" 10 1500 5 8 807 812>
     <"on" 10 16 5 8 804 858>
     <"charge" 10 1600 5 8 861 866>
     <"on" 10 17 5 8 858 912>
     <"charge" 10 1700 5 8 915 920>
     <"on" 10 18 5 8 912 966>
     <"charge" 10 1800 5 8 969 974>
     <"on" 10 19 5 8 966 1020>
     <"charge" 10 1900 5 8 1023 1028>
     <"on" 10 20 5 8 1020 1074>
     <"charge" 10 2000 5 8 1077 1082>
     <"on" 10 21 5 8 1074 1128>
     <"charge" 10 2100 5 8 1131 1136>
     <"on" 10 22 5 8 1128 1182>
     <"charge" 10 2200 5 8 1185 1190>
     <"on" 10 23 5 8 1182 1236>
     <"charge" 10 2300 5 8 1239 1244>
     <"on" 10 24 5 8 1236 1290>
     <"charge" 10 2400 5 8 1293 1298>
     <"on" 10 25 5 8 1290 1344>
     <"charge" 10 2500 5 8 1347 1352>
     <"on" 10 26 5 8 1344 1398>
     <"charge" 10 2600 5 8 1401 1406>
     <"on" 10 27 5 8 1398 1440>
     <"on" 11 1 4 7 0 32>
     <"charge" 11 100 4 7 34 39>
     <"on" 11 2 4 7 32 88>
     <"charge" 11 200 4 7 90 95>
     <"on" 11 3 4 7 88 144>
     <"charge" 11 300 4 7 146 151>
     <"on" 11 4 4 7 144 200>
     <"charge" 11 400 4 7 202 207>
     <"on" 11 5 4 7 200 256>
     <"charge" 11 500 4 7 258 263>
     <"on" 11 6 4 7 256 312>
     <"charge" 11 600 4 7 314 319>
     <"on" 11 7 4 7 312 368>
     <"charge" 11 700 4 7 370 375>
     <"on" 11 8 4 7 368 424>
     <"charge" 11 800 4 7 426 431>
     <"on" 11 9 4 7 424 480>
     <"charge" 11 900 4 7 482 487>
     <"on" 11 10 4 7 480 536>
     <"charge" 11 1000 4 7 538 543>
     <"on" 11 11 4 7 536 592>
     <"charge" 11 1100 4 7 594 599>
     <"on" 11 12 4 7 592 648>
     <"charge" 11 1200 4 7 650 655>
     <"on" 11 13 4 7 648 704>
     <"charge" 11 1300 4 7 706 711>
     <"on" 11 14 4 7 704 760>
     <"charge" 11 1400 4 7 762 767>
     <"on" 11 15 4 7 760 816>
     <"charge" 11 1500 4 7 818 823>
     <"on" 11 16 4 7 816 872>
     <"charge" 11 1600 4 7 874 879>
     <"on" 11 17 4 7 872 928>
     <"charge" 11 1700 4 7 930 935>
     <"on" 11 18 4 7 928 984>
     <"charge" 11 1800 4 7 986 991>
     <"on" 11 19 4 7 984 1040>
     <"charge" 11 1900 4 7 1042 1047>
     <"on" 11 20 4 7 1040 1096>
     <"charge" 11 2000 4 7 1098 1103>
     <"on" 11 21 4 7 1096 1152>
     <"charge" 11 2100 4 7 1154 1159>
     <"on" 11 22 4 7 1152 1208>
     <"charge" 11 2200 4 7 1210 1215>
     <"on" 11 23 4 7 1208 1264>
     <"charge" 11 2300 4 7 1266 1271>
     <"on" 11 24 4 7 1264 1320>
     <"charge" 11 2400 4 7 1322 1327>
     <"on" 11 25 4 7 1320 1376>
     <"charge" 11 2500 4 7 1378 1383>
     <"on" 11 26 4 7 1376 1432>
     <"charge" 11 2600 4 7 1434 1439>
     <"on" 11 27 4 7 1432 1440>
     <"on" 12 1 9 6 0 42>
     <"charge" 12 100 9 6 46 51>
     <"on" 12 2 9 6 42 94>
     <"charge" 12 200 9 6 98 103>
     <"on" 12 3 9 6 94 146>
     <"charge" 12 300 9 6 150 155>
     <"on" 12 4 9 6 146 198>
     <"charge" 12 400 9 6 202 207>
     <"on" 12 5 9 6 198 250>
     <"charge" 12 500 9 6 254 259>
     <"on" 12 6 9 6 250 302>
     <"charge" 12 600 9 6 306 311>
     <"on" 12 7 9 6 302 354>
     <"charge" 12 700 9 6 358 363>
     <"on" 12 8 9 6 354 406>
     <"charge" 12 800 9 6 410 415>
     <"on" 12 9 9 6 406 458>
     <"charge" 12 900 9 6 462 467>
     <"on" 12 10 9 6 458 510>
     <"charge" 12 1000 9 6 514 519>
     <"on" 12 11 9 6 510 562>
     <"charge" 12 1100 9 6 566 571>
     <"on" 12 12 9 6 562 614>
     <"charge" 12 1200 9 6 618 623>
     <"on" 12 13 9 6 614 666>
     <"charge" 12 1300 9 6 670 675>
     <"on" 12 14 9 6 666 718>
     <"charge" 12 1400 9 6 722 727>
     <"on" 12 15 9 6 718 770>
     <"charge" 12 1500 9 6 774 779>
     <"on" 12 16 9 6 770 822>
     <"charge" 12 1600 9 6 826 831>
     <"on" 12 17 9 6 822 874>
     <"charge" 12 1700 9 6 878 883>
     <"on" 12 18 9 6 874 926>
     <"charge" 12 1800 9 6 930 935>
     <"on" 12 19 9 6 926 978>
     <"charge" 12 1900 9 6 982 987>
     <"on" 12 20 9 6 978 1030>
     <"charge" 12 2000 9 6 1034 1039>
     <"on" 12 21 9 6 1030 1082>
     <"charge" 12 2100 9 6 1086 1091>
     <"on" 12 22 9 6 1082 1134>
     <"charge" 12 2200 9 6 1138 1143>
     <"on" 12 23 9 6 1134 1186>
     <"charge" 12 2300 9 6 1190 1195>
     <"on" 12 24 9 6 1186 1238>
     <"charge" 12 2400 9 6 1242 1247>
     <"on" 12 25 9 6 1238 1290>
     <"charge" 12 2500 9 6 1294 1299>
     <"on" 12 26 9 6 1290 1342>
     <"charge" 12 2600 9 6 1346 1351>
     <"on" 12 27 9 6 1342 1394>
     <"charge" 12 2700 9 6 1398 1403>
     <"on" 12 28 9 6 1394 1440>
     <"on" 13 1 1 4 0 31>
     <"charge" 13 100 1 4 35 40>
     <"on" 13 2 1 4 31 83>
     <"charge" 13 200 1 4 87 92>
     <"on" 13 3 1 4 83 135>
     <"charge" 13 300 1 4 139 144>
     <"on" 13 4 1 4 135 187>
     <"charge" 13 400 1 4 191 196>
     <"on" 13 5 1 4 187 239>
     <"charge" 13 500 1 4 243 248>
     <"on" 13 6 1 4 239 291>
     <"charge" 13 600 1 4 295 300>
     <"on" 13 7 1 4 291 343>
     <"charge" 13 700 1 4 347 352>
     <"on" 13 8 1 4 343 395>
     <"charge" 13 800 1 4 399 404>
     <"on" 13 9 1 4 395 447>
     <"charge" 13 900 1 4 451 456>
     <"on" 13 10 1 4 447 499>
     <"charge" 13 1000 1 4 503 508>
     <"on" 13 11 1 4 499 551>
     <"charge" 13 1100 1 4 555 560>
     <"on" 13 12 1 4 551 603>
     <"charge" 13 1200 1 4 607 612>
