     <"charge" 2 500 0 7 242 247>
     <"on" 2 6 0 7 237 287>
     <"charge" 2 600 0 7 292 297>
     <"on" 2 7 0 7 287 337>
     <"charge" 2 700 0 7 342 347>
     <"on" 2 8 0 7 337 387>
     <"charge" 2 800 0 7 392 397>
     <"on" 2 9 0 7 387 437>
     <"charge" 2 900 0 7 442 447>
     <"on" 2 10 0 7 437 487>
     <"charge" 2 1000 0 7 492 497>
     <"on" 2 11 0 7 487 537>
     <"charge" 2 1100 0 7 542 547>
     <"on" 2 12 0 7 537 587>
     <"charge" 2 1200 0 7 592 597>
     <"on" 2 13 0 7 587 637>
     <"charge" 2 1300 0 7 642 647>
     <"on" 2 14 0 7 637 687>
     <"charge" 2 1400 0 7 692 697>
     <"on" 2 15 0 7 687 737>
     <"charge" 2 1500 0 7 742 747>
     <"on" 2 16 0 7 737 787>
     <"charge" 2 1600 0 7 792 797>
     <"on" 2 17 0 7 787 837>
     <"charge" 2 1700 0 7 842 847>
     <"on" 2 18 0 7 837 887>
     <"charge" 2 1800 0 7 892 897>
     <"on" 2 19 0 7 887 937>
     <"charge" 2 1900 0 7 942 947>
     <"on" 2 20 0 7 937 987>
     <"charge" 2 2000 0 7 992 997>
     <"on" 2 21 0 7 987 1037>
     <"charge" 2 2100 0 7 1042 1047>
     <"on" 2 22 0 7 1037 1087>
     <"charge" 2 2200 0 7 1092 1097>
     <"on" 2 23 0 7 1087 1137>
     <"charge" 2 2300 0 7 1142 1147>
     <"on" 2 24 0 7 1137 1187>
     <"charge" 2 2400 0 7 1192 1197>
     <"on" 2 25 0 7 1187 1237>
     <"charge" 2 2500 0 7 1242 1247>
     <"on" 2 26 0 7 1237 1287>
     <"charge" 2 2600 0 7 1292 1297>
     <"on" 2 27 0 7 1287 1337>
     <"charge" 2 2700 0 7 1342 1347>
     <"on" 2 28 0 7 1337 1387>
     <"charge" 2 2800 0 7 1392 1397>
     <"on" 2 29 0 7 1387 1437>
     <"on" 3 1 1 0 0 14>
     <"charge" 3 100 1 0 20 25>
     <"on" 3 2 1 0 14 62>
     <"charge" 3 200 1 0 68 73>
     <"on" 3 3 1 0 62 110>
     <"charge" 3 300 1 0 116 121>
     <"on" 3 4 1 0 110 158>
     <"charge" 3 400 1 0 164 169>
     <"on" 3 5 1 0 158 206>
     <"charge" 3 500 1 0 212 217>
     <"on" 3 6 1 0 206 254>
     <"charge" 3 600 1 0 260 265>
     <"on" 3 7 1 0 254 302>
     <"charge" 3 700 1 0 308 313>
     <"on" 3 8 1 0 302 350>
     <"charge" 3 800 1 0 356 361>
     <"on" 3 9 1 0 350 398>
     <"charge" 3 900 1 0 404 409>
     <"on" 3 10 1 0 398 446>
     <"charge" 3 1000 1 0 452 457>
     <"on" 3 11 1 0 446 494>
     <"charge" 3 1100 1 0 500 505>
     <"on" 3 12 1 0 494 542>
     <"charge" 3 1200 1 0 548 553>
     <"on" 3 13 1 0 542 590>
     <"charge" 3 1300 1 0 596 601>
     <"on" 3 14 1 0 590 638>
     <"charge" 3 1400 1 0 644 649>
     <"on" 3 15 1 0 638 686>
     <"charge" 3 1500 1 0 692 697>
     <"on" 3 16 1 0 686 734>
     <"charge" 3 1600 1 0 740 745>
     <"on" 3 17 1 0 734 782>
     <"charge" 3 1700 1 0 788 793>
     <"on" 3 18 1 0 782 830>
     <"charge" 3 1800 1 0 836 841>
     <"on" 3 19 1 0 830 878>
     <"charge" 3 1900 1 0 884 889>
     <"on" 3 20 1 0 878 926>
     <"charge" 3 2000 1 0 932 937>
     <"on" 3 21 1 0 926 974>
     <"charge" 3 2100 1 0 980 985>
     <"on" 3 22 1 0 974 1022>
     <"charge" 3 2200 1 0 1028 1033>
     <"on" 3 23 1 0 1022 1070>
     <"charge" 3 2300 1 0 1076 1081>
     <"on" 3 24 1 0 1070 1118>
     <"charge" 3 2400 1 0 1124 1129>
     <"on" 3 25 1 0 1118 1166>
     <"charge" 3 2500 1 0 1172 1177>
     <"on" 3 26 1 0 1166 1214>
     <"charge" 3 2600 1 0 1220 1225>
     <"on" 3 27 1 0 1214 1262>
     <"charge" 3 2700 1 0 1268 1273>
     <"on" 3 28 1 0 1262 1310>
     <"charge" 3 2800 1 0 1316 1321>
     <"on" 3 29 1 0 1310 1358>
     <"charge" 3 2900 1 0 1364 1369>
     <"on" 3 30 1 0 1358 1406>
     <"charge" 3 3000 1 0 1412 1417>
     <"on" 3 31 1 0 1406 1440>
     <"on" 4 1 1 3 0 20>
     <"charge" 4 100 1 3 24 29>
     <"on" 4 2 1 3 20 72>
     <"charge" 4 200 1 3 76 81>
     <"on" 4 3 1 3 72 124>
     <"charge" 4 300 1 3 128 133>
     <"on" 4 4 1 3 124 176>
     <"charge" 4 400 1 3 180 185>
     <"on" 4 5 1 3 176 228>
     <"charge" 4 500 1 3 232 237>
     <"on" 4 6 1 3 228 280>
     <"charge" 4 600 1 3 284 289>
     <"on" 4 7 1 3 280 332>
     <"charge" 4 700 1 3 336 341>
     <"on" 4 8 1 3 332 384>
     <"charge" 4 800 1 3 388 393>
     <"on" 4 9 1 3 384 436>
     <"charge" 4 900 1 3 440 445>
     <"on" 4 10 1 3 436 488>
     <"charge" 4 1000 1 3 492 497>
     <"on" 4 11 1 3 488 540>
     <"charge" 4 1100 1 3 544 549>
     <"on" 4 12 1 3 540 592>
     <"charge" 4 1200 1 3 596 601>
     <"on" 4 13 1 3 592 644>
     <"charge" 4 1300 1 3 648 653>
     <"on" 4 14 1 3 644 696>
     <"charge" 4 1400 1 3 700 705>
     <"on" 4 15 1 3 696 748>
     <"charge" 4 1500 1 3 752 757>
     <"on" 4 16 1 3 748 800>
     <"charge" 4 1600 1 3 804 809>
     <"on" 4 17 1 3 800 852>
     <"charge" 4 1700 1 3 856 861>
     <"on" 4 18 1 3 852 904>
     <"charge" 4 1800 1 3 908 913>
     <"on" 4 19 1 3 904 956>
     <"charge" 4 1900 1 3 960 965>
     <"on" 4 20 1 3 956 1008>
     <"charge" 4 2000 1 3 1012 1017>
     <"on" 4 21 1 3 1008 1060>
     <"charge" 4 2100 1 3 1064 1069>
     <"on" 4 22 1 3 1060 1112>
     <"charge" 4 2200 1 3 1116 1121>
     <"on" 4 23 1 3 1112 1164>
     <"charge" 4 2300 1 3 1168 1173>
     <"on" 4 24 1 3 1164 1216>
     <"charge" 4 2400 1 3 1220 1225>
     <"on" 4 25 1 3 1216 1268>
     <"charge" 4 2500 1 3 1272 1277>
     <"on" 4 26 1 3 1268 1320>
     <"charge" 4 2600 1 3 1324 1329>
     <"on" 4 27 1 3 1320 1372>
     <"charge" 4 2700 1 3 1376 1381>
     <"on" 4 28 1 3 1372 1424>
     <"charge" 4 2800 1 3 1428 1433>
     <"on" 4 29 1 3 1424 1440>
     <"on" 5 1 7 3 0 7>
     <"charge" 5 100 7 3 10 15>
     <"on" 5 2 7 3 7 61>
     <"charge" 5 200 7 3 64 69>
     <"on" 5 3 7 3 61 115>
     <"charge" 5 300 7 3 118 123>
     <"on" 5 4 7 3 115 169>
     <"charge" 5 400 7 3 172 177>
     <"on" 5 5 7 3 169 223>
     <"charge" 5 500 7 3 226 231>
     <"on" 5 6 7 3 223 277>
     <"charge" 5 600 7 3 280 285>
     <"on" 5 7 7 3 277 331>
     <"charge" 5 700 7 3 334 339>
     <"on" 5 8 7 3 331 385>
     <"charge" 5 800 7 3 388 393>
     <"on" 5 9 7 3 385 439>
     <"charge" 5 900 7 3 442 447>
     <"on" 5 10 7 3 439 493>
     <"charge" 5 1000 7 3 496 501>
     <"on" 5 11 7 3 493 547>
     <"charge" 5 1100 7 3 550 555>
     <"on" 5 12 7 3 547 601>
     <"charge" 5 1200 7 3 604 609>
     <"on" 5 13 7 3 601 655>
     <"charge" 5 1300 7 3 658 663>
     <"on" 5 14 7 3 655 709>
     <"charge" 5 1400 7 3 712 717>
     <"on" 5 15 7 3 709 763>
     <"charge" 5 1500 7 3 766 771>
     <"on" 5 16 7 3 763 817>
     <"charge" 5 1600 7 3 820 825>
     <"on" 5 17 7 3 817 871>
     <"charge" 5 1700 7 3 874 879>
     <"on" 5 18 7 3 871 925>
     <"charge" 5 1800 7 3 928 933>
     <"on" 5 19 7 3 925 979>
     <"charge" 5 1900 7 3 982 987>
     <"on" 5 20 7 3 979 1033>
     <"charge" 5 2000 7 3 1036 1041>
     <"on" 5 21 7 3 1033 1087>
     <"charge" 5 2100 7 3 1090 1095>
     <"on" 5 22 7 3 1087 1141>
     <"charge" 5 2200 7 3 1144 1149>
     <"on" 5 23 7 3 1141 1195>
     <"charge" 5 2300 7 3 1198 1203>
     <"on" 5 24 7 3 1195 1249>
     <"charge" 5 2400 7 3 1252 1257>
     <"on" 5 25 7 3 1249 1303>
     <"charge" 5 2500 7 3 1306 1311>
     <"on" 5 26 7 3 1303 1357>
     <"charge" 5 2600 7 3 1360 1365>
     <"on" 5 27 7 3 1357 1411>
     <"charge" 5 2700 7 3 1414 1419>
     <"on" 5 28 7 3 1411 1440>
     <"on" 6 1 1 3 0 44>
     <"charge" 6 100 1 3 48 53>
     <"on" 6 2 1 3 44 96>
     <"charge" 6 200 1 3 100 105>
     <"on" 6 3 1 3 96 148>
     <"charge" 6 300 1 3 152 157>
     <"on" 6 4 1 3 148 200>
     <"charge" 6 400 1 3 204 209>
     <"on" 6 5 1 3 200 252>
     <"charge" 6 500 1 3 256 261>
     <"on" 6 6 1 3 252 304>
     <"charge" 6 600 1 3 308 313>
     <"on" 6 7 1 3 304 356>
     <"charge" 6 700 1 3 360 365>
     <"on" 6 8 1 3 356 408>
     <"charge" 6 800 1 3 412 417>
     <"on" 6 9 1 3 408 460>
     <"charge" 6 900 1 3 464 469>
     <"on" 6 10 1 3 460 512>
     <"charge" 6 1000 1 3 516 521>
     <"on" 6 11 1 3 512 564>
     <"charge" 6 1100 1 3 568 573>
     <"on" 6 12 1 3 564 616>
     <"charge" 6 1200 1 3 620 625>
     <"on" 6 13 1 3 616 668>
     <"charge" 6 1300 1 3 672 677>
     <"on" 6 14 1 3 668 720>
     <"charge" 6 1400 1 3 724 729>
     <"on" 6 15 1 3 720 772>
     <"charge" 6 1500 1 3 776 781>
     <"on" 6 16 1 3 772 824>
     <"charge" 6 1600 1 3 828 833>
     <"on" 6 17 1 3 824 876>
     <"charge" 6 1700 1 3 880 885>
     <"on" 6 18 1 3 876 928>
     <"charge" 6 1800 1 3 932 937>
     <"on" 6 19 1 3 928 980>
     <"charge" 6 1900 1 3 984 989>
     <"on" 6 20 1 3 980 1032>
     <"charge" 6 2000 1 3 1036 1041>
     <"on" 6 21 1 3 1032 1084>
     <"charge" 6 2100 1 3 1088 1093>
     <"on" 6 22 1 3 1084 1136>
     <"charge" 6 2200 1 3 1140 1145>
     <"on" 6 23 1 3 1136 1188>
     <"charge" 6 2300 1 3 1192 1197>
     <"on" 6 24 1 3 1188 1240>
     <"charge" 6 2400 1 3 1244 1249>
     <"on" 6 25 1 3 1240 1292>
     <"charge" 6 2500 1 3 1296 1301>
     <"on" 6 26 1 3 1292 1344>
     <"charge" 6 2600 1 3 1348 1353>
     <"on" 6 27 1 3 1344 1396>
     <"charge" 6 2700 1 3 1400 1405>
     <"on" 6 28 1 3 1396 1440>
     <"on" 7 1 1 7 0 7>
     <"charge" 7 100 1 7 11 16>
     <"on" 7 2 1 7 7 59>
     <"charge" 7 200 1 7 63 68>
     <"on" 7 3 1 7 59 111>
     <"charge" 7 300 1 7 115 120>
     <"on" 7 4 1 7 111 163>
     <"charge" 7 400 1 7 167 172>
     <"on" 7 5 1 7 163 215>
     <"charge" 7 500 1 7 219 224>
     <"on" 7 6 1 7 215 267>
     <"charge" 7 600 1 7 271 276>
     <"on" 7 7 1 7 267 319>
     <"charge" 7 700 1 7 323 328>
     <"on" 7 8 1 7 319 371>
     <"charge" 7 800 1 7 375 380>
     <"on" 7 9 1 7 371 423>
     <"charge" 7 900 1 7 427 432>
     <"on" 7 10 1 7 423 475>
     <"charge" 7 1000 1 7 479 484>
     <"on" 7 11 1 7 475 527>
     <"charge" 7 1100 1 7 531 536>
     <"on" 7 12 1 7 527 579>
     <"charge" 7 1200 1 7 583 588>
     <"on" 7 13 1 7 579 631>
     <"charge" 7 1300 1 7 635 640>
     <"on" 7 14 1 7 631 683>
     <"charge" 7 1400 1 7 687 692>
     <"on" 7 15 1 7 683 735>
     <"charge" 7 1500 1 7 739 744>
     <"on" 7 16 1 7 735 787>
     <"charge" 7 1600 1 7 791 796>
     <"on" 7 17 1 7 787 839>
     <"charge" 7 1700 1 7 843 848>
     <"on" 7 18 1 7 839 891>
     <"charge" 7 1800 1 7 895 900>
     <"on" 7 19 1 7 891 943>
     <"charge" 7 1900 1 7 947 952>
     <"on" 7 20 1 7 943 995>
     <"charge" 7 2000 1 7 999 1004>
     <"on" 7 21 1 7 995 1047>
     <"charge" 7 2100 1 7 1051 1056>
     <"on" 7 22 1 7 1047 1099>
     <"charge" 7 2200 1 7 1103 1108>
     <"on" 7 23 1 7 1099 1151>
     <"charge" 7 2300 1 7 1155 1160>
     <"on" 7 24 1 7 1151 1203>
     <"charge" 7 2400 1 7 1207 1212>
     <"on" 7 25 1 7 1203 1255>
     <"charge" 7 2500 1 7 1259 1264>
     <"on" 7 26 1 7 1255 1307>
     <"charge" 7 2600 1 7 1311 1316>
     <"on" 7 27 1 7 1307 1359>
     <"charge" 7 2700 1 7 1363 1368>
     <"on" 7 28 1 7 1359 1411>
     <"charge" 7 2800 1 7 1415 1420>
     <"on" 7 29 1 7 1411 1440>};
Travel =  {<0 0 0> <0 1 1> <0 2 5> <0 3 6> <0 4 4> <0 5 3> <0 6 4>
     <0 7 4> <1 0 1> <1 1 0> <1 2 7> <1 3 6> <1 4 5>
     <1 5 1> <1 6 5> <1 7 6> <2 0 5> <2 1 7> <2 2 0>
     <2 3 7> <2 4 4> <2 5 8> <2 6 4> <2 7 1> <3 0 6>
     <3 1 6> <3 2 7> <3 3 0> <3 4 3> <3 5 7> <3 6 3>
     <3 7 7> <4 0 4> <4 1 5> <4 2 4> <4 3 3> <4 4 0>
     <4 5 6> <4 6 0> <4 7 4> <5 0 3> <5 1 1> <5 2 8>
     <5 3 7> <5 4 6> <5 5 0> <5 6 6> <5 7 7> <6 0 4>
     <6 1 5> <6 2 4> <6 3 3> <6 4 0> <6 5 6> <6 6 0>
     <6 7 4> <7 0 4> <7 1 6> <7 2 1> <7 3 7> <7 4 4>
     <7 5 7> <7 6 4> <7 7 0>};
Nodes =  {<0 5 5> <1 6 4> <2 0 7> <3 1 0> <4 1 3> <5 7 3> <6 1 3>
     <7 1 7>};
