     <"on" 1 26 4 0 1229 1279>
     <"charge" 1 2600 4 0 1284 1289>
     <"on" 1 27 4 0 1279 1329>
     <"charge" 1 2700 4 0 1334 1339>
     <"on" 1 28 4 0 1329 1379>
     <"charge" 1 2800 4 0 1384 1389>
     <"on" 1 29 4 0 1379 1429>
     <"charge" 1 2900 4 0 1434 1439>
     <"on" 1 30 4 0 1429 1440>
     <"on" 2 1 8 8 0 44>
     <"charge" 2 100 8 8 48 53>
     <"on" 2 2 8 8 44 96>
     <"charge" 2 200 8 8 100 105>
     <"on" 2 3 8 8 96 148>
     <"charge" 2 300 8 8 152 157>
     <"on" 2 4 8 8 148 200>
     <"charge" 2 400 8 8 204 209>
     <"on" 2 5 8 8 200 252>
     <"charge" 2 500 8 8 256 261>
     <"on" 2 6 8 8 252 304>
     <"charge" 2 600 8 8 308 313>
     <"on" 2 7 8 8 304 356>
     <"charge" 2 700 8 8 360 365>
     <"on" 2 8 8 8 356 408>
     <"charge" 2 800 8 8 412 417>
     <"on" 2 9 8 8 408 460>
     <"charge" 2 900 8 8 464 469>
     <"on" 2 10 8 8 460 512>
     <"charge" 2 1000 8 8 516 521>
     <"on" 2 11 8 8 512 564>
     <"charge" 2 1100 8 8 568 573>
     <"on" 2 12 8 8 564 616>
     <"charge" 2 1200 8 8 620 625>
     <"on" 2 13 8 8 616 668>
     <"charge" 2 1300 8 8 672 677>
     <"on" 2 14 8 8 668 720>
     <"charge" 2 1400 8 8 724 729>
     <"on" 2 15 8 8 720 772>
     <"charge" 2 1500 8 8 776 781>
     <"on" 2 16 8 8 772 824>
     <"charge" 2 1600 8 8 828 833>
     <"on" 2 17 8 8 824 876>
     <"charge" 2 1700 8 8 880 885>
     <"on" 2 18 8 8 876 928>
     <"charge" 2 1800 8 8 932 937>
     <"on" 2 19 8 8 928 980>
     <"charge" 2 1900 8 8 984 989>
     <"on" 2 20 8 8 980 1032>
     <"charge" 2 2000 8 8 1036 1041>
     <"on" 2 21 8 8 1032 1084>
     <"charge" 2 2100 8 8 1088 1093>
     <"on" 2 22 8 8 1084 1136>
     <"charge" 2 2200 8 8 1140 1145>
     <"on" 2 23 8 8 1136 1188>
     <"charge" 2 2300 8 8 1192 1197>
     <"on" 2 24 8 8 1188 1240>
     <"charge" 2 2400 8 8 1244 1249>
     <"on" 2 25 8 8 1240 1292>
     <"charge" 2 2500 8 8 1296 1301>
     <"on" 2 26 8 8 1292 1344>
     <"charge" 2 2600 8 8 1348 1353>
     <"on" 2 27 8 8 1344 1396>
     <"charge" 2 2700 8 8 1400 1405>
     <"on" 2 28 8 8 1396 1440>
     <"on" 3 1 3 4 0 13>
     <"charge" 3 100 3 4 15 20>
     <"on" 3 2 3 4 13 69>
     <"charge" 3 200 3 4 71 76>
     <"on" 3 3 3 4 69 125>
     <"charge" 3 300 3 4 127 132>
     <"on" 3 4 3 4 125 181>
     <"charge" 3 400 3 4 183 188>
     <"on" 3 5 3 4 181 237>
     <"charge" 3 500 3 4 239 244>
     <"on" 3 6 3 4 237 293>
     <"charge" 3 600 3 4 295 300>
     <"on" 3 7 3 4 293 349>
     <"charge" 3 700 3 4 351 356>
     <"on" 3 8 3 4 349 405>
     <"charge" 3 800 3 4 407 412>
     <"on" 3 9 3 4 405 461>
     <"charge" 3 900 3 4 463 468>
     <"on" 3 10 3 4 461 517>
     <"charge" 3 1000 3 4 519 524>
     <"on" 3 11 3 4 517 573>
     <"charge" 3 1100 3 4 575 580>
     <"on" 3 12 3 4 573 629>
     <"charge" 3 1200 3 4 631 636>
     <"on" 3 13 3 4 629 685>
     <"charge" 3 1300 3 4 687 692>
     <"on" 3 14 3 4 685 741>
     <"charge" 3 1400 3 4 743 748>
     <"on" 3 15 3 4 741 797>
     <"charge" 3 1500 3 4 799 804>
     <"on" 3 16 3 4 797 853>
     <"charge" 3 1600 3 4 855 860>
     <"on" 3 17 3 4 853 909>
     <"charge" 3 1700 3 4 911 916>
     <"on" 3 18 3 4 909 965>
     <"charge" 3 1800 3 4 967 972>
     <"on" 3 19 3 4 965 1021>
     <"charge" 3 1900 3 4 1023 1028>
     <"on" 3 20 3 4 1021 1077>
     <"charge" 3 2000 3 4 1079 1084>
     <"on" 3 21 3 4 1077 1133>
     <"charge" 3 2100 3 4 1135 1140>
     <"on" 3 22 3 4 1133 1189>
     <"charge" 3 2200 3 4 1191 1196>
     <"on" 3 23 3 4 1189 1245>
     <"charge" 3 2300 3 4 1247 1252>
     <"on" 3 24 3 4 1245 1301>
     <"charge" 3 2400 3 4 1303 1308>
     <"on" 3 25 3 4 1301 1357>
     <"charge" 3 2500 3 4 1359 1364>
     <"on" 3 26 3 4 1357 1413>
     <"charge" 3 2600 3 4 1415 1420>
     <"on" 3 27 3 4 1413 1440>
     <"on" 4 1 6 8 0 43>
     <"charge" 4 100 6 8 46 51>
     <"on" 4 2 6 8 43 97>
     <"charge" 4 200 6 8 100 105>
     <"on" 4 3 6 8 97 151>
     <"charge" 4 300 6 8 154 159>
     <"on" 4 4 6 8 151 205>
     <"charge" 4 400 6 8 208 213>
     <"on" 4 5 6 8 205 259>
     <"charge" 4 500 6 8 262 267>
     <"on" 4 6 6 8 259 313>
     <"charge" 4 600 6 8 316 321>
     <"on" 4 7 6 8 313 367>
     <"charge" 4 700 6 8 370 375>
     <"on" 4 8 6 8 367 421>
     <"charge" 4 800 6 8 424 429>
     <"on" 4 9 6 8 421 475>
     <"charge" 4 900 6 8 478 483>
     <"on" 4 10 6 8 475 529>
     <"charge" 4 1000 6 8 532 537>
     <"on" 4 11 6 8 529 583>
     <"charge" 4 1100 6 8 586 591>
     <"on" 4 12 6 8 583 637>
     <"charge" 4 1200 6 8 640 645>
     <"on" 4 13 6 8 637 691>
     <"charge" 4 1300 6 8 694 699>
     <"on" 4 14 6 8 691 745>
     <"charge" 4 1400 6 8 748 753>
     <"on" 4 15 6 8 745 799>
     <"charge" 4 1500 6 8 802 807>
     <"on" 4 16 6 8 799 853>
     <"charge" 4 1600 6 8 856 861>
     <"on" 4 17 6 8 853 907>
     <"charge" 4 1700 6 8 910 915>
     <"on" 4 18 6 8 907 961>
     <"charge" 4 1800 6 8 964 969>
     <"on" 4 19 6 8 961 1015>
     <"charge" 4 1900 6 8 1018 1023>
     <"on" 4 20 6 8 1015 1069>
     <"charge" 4 2000 6 8 1072 1077>
     <"on" 4 21 6 8 1069 1123>
     <"charge" 4 2100 6 8 1126 1131>
     <"on" 4 22 6 8 1123 1177>
     <"charge" 4 2200 6 8 1180 1185>
     <"on" 4 23 6 8 1177 1231>
     <"charge" 4 2300 6 8 1234 1239>
     <"on" 4 24 6 8 1231 1285>
     <"charge" 4 2400 6 8 1288 1293>
     <"on" 4 25 6 8 1285 1339>
     <"charge" 4 2500 6 8 1342 1347>
     <"on" 4 26 6 8 1339 1393>
     <"charge" 4 2600 6 8 1396 1401>
     <"on" 4 27 6 8 1393 1440>
     <"on" 5 1 2 8 0 6>
     <"charge" 5 100 2 8 10 15>
     <"on" 5 2 2 8 6 58>
     <"charge" 5 200 2 8 62 67>
     <"on" 5 3 2 8 58 110>
     <"charge" 5 300 2 8 114 119>
     <"on" 5 4 2 8 110 162>
     <"charge" 5 400 2 8 166 171>
     <"on" 5 5 2 8 162 214>
     <"charge" 5 500 2 8 218 223>
     <"on" 5 6 2 8 214 266>
     <"charge" 5 600 2 8 270 275>
     <"on" 5 7 2 8 266 318>
     <"charge" 5 700 2 8 322 327>
     <"on" 5 8 2 8 318 370>
     <"charge" 5 800 2 8 374 379>
     <"on" 5 9 2 8 370 422>
     <"charge" 5 900 2 8 426 431>
     <"on" 5 10 2 8 422 474>
     <"charge" 5 1000 2 8 478 483>
     <"on" 5 11 2 8 474 526>
     <"charge" 5 1100 2 8 530 535>
     <"on" 5 12 2 8 526 578>
     <"charge" 5 1200 2 8 582 587>
     <"on" 5 13 2 8 578 630>
     <"charge" 5 1300 2 8 634 639>
     <"on" 5 14 2 8 630 682>
     <"charge" 5 1400 2 8 686 691>
     <"on" 5 15 2 8 682 734>
     <"charge" 5 1500 2 8 738 743>
     <"on" 5 16 2 8 734 786>
     <"charge" 5 1600 2 8 790 795>
     <"on" 5 17 2 8 786 838>
     <"charge" 5 1700 2 8 842 847>
     <"on" 5 18 2 8 838 890>
     <"charge" 5 1800 2 8 894 899>
     <"on" 5 19 2 8 890 942>
     <"charge" 5 1900 2 8 946 951>
     <"on" 5 20 2 8 942 994>
     <"charge" 5 2000 2 8 998 1003>
     <"on" 5 21 2 8 994 1046>
     <"charge" 5 2100 2 8 1050 1055>
     <"on" 5 22 2 8 1046 1098>
     <"charge" 5 2200 2 8 1102 1107>
     <"on" 5 23 2 8 1098 1150>
     <"charge" 5 2300 2 8 1154 1159>
     <"on" 5 24 2 8 1150 1202>
     <"charge" 5 2400 2 8 1206 1211>
     <"on" 5 25 2 8 1202 1254>
     <"charge" 5 2500 2 8 1258 1263>
     <"on" 5 26 2 8 1254 1306>
     <"charge" 5 2600 2 8 1310 1315>
     <"on" 5 27 2 8 1306 1358>
     <"charge" 5 2700 2 8 1362 1367>
     <"on" 5 28 2 8 1358 1410>
     <"charge" 5 2800 2 8 1414 1419>
     <"on" 5 29 2 8 1410 1440>
     <"on" 6 1 8 1 0 10>
     <"charge" 6 100 8 1 15 20>
     <"on" 6 2 8 1 10 60>
     <"charge" 6 200 8 1 65 70>
     <"on" 6 3 8 1 60 110>
     <"charge" 6 300 8 1 115 120>
     <"on" 6 4 8 1 110 160>
     <"charge" 6 400 8 1 165 170>
     <"on" 6 5 8 1 160 210>
     <"charge" 6 500 8 1 215 220>
     <"on" 6 6 8 1 210 260>
     <"charge" 6 600 8 1 265 270>
     <"on" 6 7 8 1 260 310>
     <"charge" 6 700 8 1 315 320>
     <"on" 6 8 8 1 310 360>
     <"charge" 6 800 8 1 365 370>
     <"on" 6 9 8 1 360 410>
     <"charge" 6 900 8 1 415 420>
     <"on" 6 10 8 1 410 460>
     <"charge" 6 1000 8 1 465 470>
     <"on" 6 11 8 1 460 510>
     <"charge" 6 1100 8 1 515 520>
     <"on" 6 12 8 1 510 560>
     <"charge" 6 1200 8 1 565 570>
     <"on" 6 13 8 1 560 610>
     <"charge" 6 1300 8 1 615 620>
     <"on" 6 14 8 1 610 660>
     <"charge" 6 1400 8 1 665 670>
     <"on" 6 15 8 1 660 710>
     <"charge" 6 1500 8 1 715 720>
     <"on" 6 16 8 1 710 760>
     <"charge" 6 1600 8 1 765 770>
     <"on" 6 17 8 1 760 810>
     <"charge" 6 1700 8 1 815 820>
     <"on" 6 18 8 1 810 860>
     <"charge" 6 1800 8 1 865 870>
     <"on" 6 19 8 1 860 910>
     <"charge" 6 1900 8 1 915 920>
     <"on" 6 20 8 1 910 960>
     <"charge" 6 2000 8 1 965 970>
     <"on" 6 21 8 1 960 1010>
     <"charge" 6 2100 8 1 1015 1020>
     <"on" 6 22 8 1 1010 1060>
     <"charge" 6 2200 8 1 1065 1070>
     <"on" 6 23 8 1 1060 1110>
     <"charge" 6 2300 8 1 1115 1120>
     <"on" 6 24 8 1 1110 1160>
     <"charge" 6 2400 8 1 1165 1170>
     <"on" 6 25 8 1 1160 1210>
     <"charge" 6 2500 8 1 1215 1220>
     <"on" 6 26 8 1 1210 1260>
     <"charge" 6 2600 8 1 1265 1270>
     <"on" 6 27 8 1 1260 1310>
     <"charge" 6 2700 8 1 1315 1320>
     <"on" 6 28 8 1 1310 1360>
     <"charge" 6 2800 8 1 1365 1370>
     <"on" 6 29 8 1 1360 1410>
     <"charge" 6 2900 8 1 1415 1420>
     <"on" 6 30 8 1 1410 1440>};
Travel =  {<0 0 0> <0 1 5> <0 2 4> <0 3 2> <0 4 3> <0 5 4> <0 6 5>
     <1 0 5> <1 1 0> <1 2 9> <1 3 4> <1 4 8> <1 5 8>
     <1 6 4> <2 0 4> <2 1 9> <2 2 0> <2 3 6> <2 4 2>
     <2 5 6> <2 6 7> <3 0 2> <3 1 4> <3 2 6> <3 3 0>
     <3 4 5> <3 5 4> <3 6 6> <4 0 3> <4 1 8> <4 2 2>
     <4 3 5> <4 4 0> <4 5 4> <4 6 7> <5 0 4> <5 1 8>
     <5 2 6> <5 3 4> <5 4 4> <5 5 0> <5 6 9> <6 0 5>
     <6 1 4> <6 2 7> <6 3 6> <6 4 7> <6 5 9> <6 6 0>};
Nodes =  {<0 5 5> <1 4 0> <2 8 8> <3 3 4> <4 6 8> <5 2 8> <6 8 1>};
