     <"on" 2 15 6 1 688 740>
     <"charge" 2 1500 6 1 744 749>
     <"on" 2 16 6 1 740 792>
     <"charge" 2 1600 6 1 796 801>
     <"on" 2 17 6 1 792 844>
     <"charge" 2 1700 6 1 848 853>
     <"on" 2 18 6 1 844 896>
     <"charge" 2 1800 6 1 900 905>
     <"on" 2 19 6 1 896 948>
     <"charge" 2 1900 6 1 952 957>
     <"on" 2 20 6 1 948 1000>
     <"charge" 2 2000 6 1 1004 1009>
     <"on" 2 21 6 1 1000 1052>
     <"charge" 2 2100 6 1 1056 1061>
     <"on" 2 22 6 1 1052 1104>
     <"charge" 2 2200 6 1 1108 1113>
     <"on" 2 23 6 1 1104 1156>
     <"charge" 2 2300 6 1 1160 1165>
     <"on" 2 24 6 1 1156 1208>
     <"charge" 2 2400 6 1 1212 1217>
     <"on" 2 25 6 1 1208 1260>
     <"charge" 2 2500 6 1 1264 1269>
     <"on" 2 26 6 1 1260 1312>
     <"charge" 2 2600 6 1 1316 1321>
     <"on" 2 27 6 1 1312 1364>
     <"charge" 2 2700 6 1 1368 1373>
     <"on" 2 28 6 1 1364 1416>
     <"charge" 2 2800 6 1 1420 1425>
     <"on" 2 29 6 1 1416 1440>
     <"on" 3 1 8 3 0 16>
     <"charge" 3 100 8 3 20 25>
     <"on" 3 2 8 3 16 68>
     <"charge" 3 200 8 3 72 77>
     <"on" 3 3 8 3 68 120>
     <"charge" 3 300 8 3 124 129>
     <"on" 3 4 8 3 120 172>
     <"charge" 3 400 8 3 176 181>
     <"on" 3 5 8 3 172 224>
     <"charge" 3 500 8 3 228 233>
     <"on" 3 6 8 3 224 276>
     <"charge" 3 600 8 3 280 285>
     <"on" 3 7 8 3 276 328>
     <"charge" 3 700 8 3 332 337>
     <"on" 3 8 8 3 328 380>
     <"charge" 3 800 8 3 384 389>
     <"on" 3 9 8 3 380 432>
     <"charge" 3 900 8 3 436 441>
     <"on" 3 10 8 3 432 484>
     <"charge" 3 1000 8 3 488 493>
     <"on" 3 11 8 3 484 536>
     <"charge" 3 1100 8 3 540 545>
     <"on" 3 12 8 3 536 588>
     <"charge" 3 1200 8 3 592 597>
     <"on" 3 13 8 3 588 640>
     <"charge" 3 1300 8 3 644 649>
     <"on" 3 14 8 3 640 692>
     <"charge" 3 1400 8 3 696 701>
     <"on" 3 15 8 3 692 744>
     <"charge" 3 1500 8 3 748 753>
     <"on" 3 16 8 3 744 796>
     <"charge" 3 1600 8 3 800 805>
     <"on" 3 17 8 3 796 848>
     <"charge" 3 1700 8 3 852 857>
     <"on" 3 18 8 3 848 900>
     <"charge" 3 1800 8 3 904 909>
     <"on" 3 19 8 3 900 952>
     <"charge" 3 1900 8 3 956 961>
     <"on" 3 20 8 3 952 1004>
     <"charge" 3 2000 8 3 1008 1013>
     <"on" 3 21 8 3 1004 1056>
     <"charge" 3 2100 8 3 1060 1065>
     <"on" 3 22 8 3 1056 1108>
     <"charge" 3 2200 8 3 1112 1117>
     <"on" 3 23 8 3 1108 1160>
     <"charge" 3 2300 8 3 1164 1169>
     <"on" 3 24 8 3 1160 1212>
     <"charge" 3 2400 8 3 1216 1221>
     <"on" 3 25 8 3 1212 1264>
     <"charge" 3 2500 8 3 1268 1273>
     <"on" 3 26 8 3 1264 1316>
     <"charge" 3 2600 8 3 1320 1325>
     <"on" 3 27 8 3 1316 1368>
     <"charge" 3 2700 8 3 1372 1377>
     <"on" 3 28 8 3 1368 1420>
     <"charge" 3 2800 8 3 1424 1429>
     <"on" 3 29 8 3 1420 1440>
     <"on" 4 1 9 0 0 38>
     <"charge" 4 100 9 0 44 49>
     <"on" 4 2 9 0 38 86>
     <"charge" 4 200 9 0 92 97>
     <"on" 4 3 9 0 86 134>
     <"charge" 4 300 9 0 140 145>
     <"on" 4 4 9 0 134 182>
     <"charge" 4 400 9 0 188 193>
     <"on" 4 5 9 0 182 230>
     <"charge" 4 500 9 0 236 241>
     <"on" 4 6 9 0 230 278>
     <"charge" 4 600 9 0 284 289>
     <"on" 4 7 9 0 278 326>
     <"charge" 4 700 9 0 332 337>
     <"on" 4 8 9 0 326 374>
     <"charge" 4 800 9 0 380 385>
     <"on" 4 9 9 0 374 422>
     <"charge" 4 900 9 0 428 433>
     <"on" 4 10 9 0 422 470>
     <"charge" 4 1000 9 0 476 481>
     <"on" 4 11 9 0 470 518>
     <"charge" 4 1100 9 0 524 529>
     <"on" 4 12 9 0 518 566>
     <"charge" 4 1200 9 0 572 577>
     <"on" 4 13 9 0 566 614>
     <"charge" 4 1300 9 0 620 625>
     <"on" 4 14 9 0 614 662>
     <"charge" 4 1400 9 0 668 673>
     <"on" 4 15 9 0 662 710>
     <"charge" 4 1500 9 0 716 721>
     <"on" 4 16 9 0 710 758>
     <"charge" 4 1600 9 0 764 769>
     <"on" 4 17 9 0 758 806>
     <"charge" 4 1700 9 0 812 817>
     <"on" 4 18 9 0 806 854>
     <"charge" 4 1800 9 0 860 865>
     <"on" 4 19 9 0 854 902>
     <"charge" 4 1900 9 0 908 913>
     <"on" 4 20 9 0 902 950>
     <"charge" 4 2000 9 0 956 961>
     <"on" 4 21 9 0 950 998>
     <"charge" 4 2100 9 0 1004 1009>
     <"on" 4 22 9 0 998 1046>
     <"charge" 4 2200 9 0 1052 1057>
     <"on" 4 23 9 0 1046 1094>
     <"charge" 4 2300 9 0 1100 1105>
     <"on" 4 24 9 0 1094 1142>
     <"charge" 4 2400 9 0 1148 1153>
     <"on" 4 25 9 0 1142 1190>
     <"charge" 4 2500 9 0 1196 1201>
     <"on" 4 26 9 0 1190 1238>
     <"charge" 4 2600 9 0 1244 1249>
     <"on" 4 27 9 0 1238 1286>
     <"charge" 4 2700 9 0 1292 1297>
     <"on" 4 28 9 0 1286 1334>
     <"charge" 4 2800 9 0 1340 1345>
     <"on" 4 29 9 0 1334 1382>
     <"charge" 4 2900 9 0 1388 1393>
     <"on" 4 30 9 0 1382 1430>
     <"charge" 4 3000 9 0 1436 1440>
     <"on" 4 31 9 0 1430 1440>};
Travel =  {<0 0 0> <0 1 5> <0 2 4> <0 3 4> <0 4 6> <1 0 5> <1 1 0>
     <1 2 7> <1 3 8> <1 4 10> <2 0 4> <2 1 7> <2 2 0>
     <2 3 3> <2 4 3> <3 0 4> <3 1 8> <3 2 3> <3 3 0>
     <3 4 3> <4 0 6> <4 1 10> <4 2 3> <4 3 3> <4 4 0>};
Nodes =  {<0 5 5> <1 0 4> <2 6 1> <3 8 3> <4 9 0>};
